DIAG:173,1,110.471469,413.072802,693.695063,1,1,22.577989,1,4180921.1251,852326.4598,4726109.9113,4180358.3028,851764.8694,4726115.0599,704.7290
DIAG:174,1,104.180783,367.467107,642.869427,1,1,22.577989,1,4180912.9884,852319.3612,4726110.6958,4180357.5726,851764.7207,4726115.7281,699.6590
DIAG:175,1,79.918068,202.135344,573.612737,1,1,22.577989,1,4180907.1744,852314.4164,4726114.4291,4180356.8425,851764.5719,4726116.3962,715.7165
DIAG:176,1,83.737995,235.516275,513.963137,1,1,22.577989,1,4180899.7821,852307.3131,4726116.4061,4180356.1124,851764.4231,4726117.0643,700.1841
DIAG:177,1,74.339756,183.612667,456.720344,1,1,22.577989,1,4180891.9813,852301.0367,4726118.8725,4180355.3822,851764.2744,4726117.7325,699.0550
DIAG:178,1,47.967269,75.410554,379.439764,1,1,22.577989,1,4180887.0295,852296.8031,4726118.5668,4180354.6521,851764.1256,4726118.4006,714.7486
DIAG:179,1,43.980495,63.996040,315.854927,1,1,22.577989,1,4180882.1831,852292.2039,4726118.4645,4180353.9219,851763.9768,4726119.0687,711.6838
DIAG:180,1,33.241310,36.802989,253.807027,1,1,22.577989,1,4180877.4643,852289.0755,4726118.6587,4180353.1918,851763.8280,4726119.7369,715.3849
DIAG:181,1,26.956557,24.549633,206.727242,1,1,22.577989,1,4180874.3694,852285.1612,4726119.2620,4180352.4617,851763.6793,4726120.4050,716.3949
DIAG:182,1,42.527624,59.903611,166.246702,1,1,22.577989,1,4180867.5976,852280.2956,4726119.0846,4180351.7315,851763.5305,4726121.0731,696.1851
DIAG:183,1,26.619637,21.426665,127.082089,1,1,22.577989,1,4180862.3886,852277.3323,4726121.1395,4180351.0014,851763.3817,4726121.7413,705.5073
DIAG:184,1,16.976968,9.694181,91.304796,0,1,22.577989,1,4180858.7463,852274.0307,4726121.7397,4180350.2712,851763.2330,4726122.4094,707.0235
DIAG:185,1,25.181400,12.379662,72.329228,1,1,22.577989,1,4180854.7110,852270.7698,4726125.0516,4180349.5411,851763.0842,4726123.0775,702.9721
DIAG:186,1,10.150080,2.523997,49.030000,0,1,22.577989,1,4180851.1366,852269.0464,4726126.8463,4180348.8110,851762.9354,4726123.7457,707.4040
DIAG:187,1,5.632281,0.307880,30.699521,0,1,22.577989,1,4180848.6750,852267.5610,4726127.1503,4180348.0808,851762.7867,4726124.4138,710.0567
DIAG:188,1,9.184408,1.240848,23.282551,0,1,22.577989,1,4180846.2730,852265.3807,4726129.1921,4180347.3507,851762.6379,4726125.0819,705.5722
DIAG:189,1,14.844870,7.103235,17.593270,0,1,22.577989,1,4180844.2828,852261.3449,4726129.7497,4180346.6205,851762.4891,4726125.7501,697.5658
DIAG:190,1,7.026340,0.920217,14.004993,0,1,22.577989,1,4180842.5187,852260.2190,4726130.0489,4180345.8904,851762.3404,4726126.4182,706.8212
DIAG:191,1,14.722406,7.320398,12.282069,0,1,22.577989,1,4180841.3236,852261.0103,4726131.1349,4180345.1603,851762.1916,4726127.0863,714.7809
DIAG:192,1,13.731202,3.605911,6.652300,0,1,22.577989,1,4180840.4496,852258.6306,4726130.7243,4180344.4301,851762.0428,4726127.7545,702.8987
DIAG:193,1,7.013795,0.511843,4.560817,0,1,22.577989,1,4180838.7013,852257.2945,4726130.7095,4180343.7000,851761.8940,4726128.4226,701.7343
DIAG:194,1,8.235660,0.603124,3.651712,0,0,22.577989,1,4180836.7516,852255.7441,4726130.4421,4180342.9698,851761.7453,4726129.0907,698.4273
DIAG:195,1,12.523428,4.762331,2.889978,0,0,22.577989,1,4180836.6093,852255.2650,4726131.8002,4180342.2397,851761.5965,4726129.7589,707.8191
DIAG:196,1,15.821813,8.110703,3.448649,0,0,22.577989,1,4180837.5337,852254.4307,4726132.0803,4180341.5095,851761.4477,4726130.4270,709.8907
DIAG:197,1,7.225400,1.674890,3.585350,0,0,22.577989,1,4180837.2662,852253.0577,4726132.5750,4180340.7794,851761.2990,4726131.0951,702.7574
DIAG:198,1,18.795653,10.994619,4.560727,0,1,22.577989,1,4180836.2428,852254.9077,4726132.4857,4180340.0493,851761.1502,4726131.7632,711.4633
DIAG:199,1,19.707485,7.075021,4.557906,0,1,22.577989,1,4180836.1090,852255.6912,4726131.1037,4180339.3191,851761.0014,4726132.4314,710.9435
DIAG:200,1,12.255070,4.510906,4.916975,0,1,22.577989,1,4180834.4625,852256.8520,4726130.9994,4180338.5890,851760.8527,4726133.0995,706.5415
DIAG:201,1,15.159607,5.999755,4.784910,0,1,22.577989,1,4180835.4566,852256.3738,4726130.3696,4180337.8588,851760.7039,4726133.7676,710.2729
DIAG:202,1,12.440473,4.655626,4.889882,0,1,22.577989,1,4180834.4584,852257.8239,4726131.4117,4180337.1287,851760.5551,4726134.4358,710.1337
DIAG:203,1,17.264746,9.856315,5.824329,0,1,22.577989,1,4180836.3636,852256.5377,4726131.4554,4180336.3986,851760.4064,4726135.1039,711.2003
DIAG:204,1,5.689340,1.085668,5.872583,0,1,22.577989,1,4180836.0421,852256.9602,4726131.9612,4180335.6684,851760.2576,4726135.7720,709.3969
DIAG:205,1,13.686141,1.852504,5.581601,0,1,22.577989,1,4180835.7712,852256.2912,4726134.1544,4180334.9383,851760.1088,4726136.4402,705.6707
DIAG:206,1,1.786948,0.107416,4.781272,0,1,22.577989,1,4180835.0007,852256.1579,4726134.6838,4180334.2081,851759.9600,4726137.1083,705.6333
DIAG:207,1,18.073547,3.613122,4.975095,0,1,22.577989,1,4180833.7638,852256.5509,4726132.9588,4180333.4780,851759.8113,4726137.7764,706.0569
DIAG:208,1,4.656660,0.281543,3.903788,0,0,22.577989,1,4180832.7380,852256.0416,4726132.7872,4180332.7478,851759.6625,4726138.4446,703.0940
DIAG:209,1,8.694681,2.456271,3.441913,0,0,22.577989,1,4180833.1671,852256.6581,4726133.4052,4180332.0177,851759.5137,4726139.1127,712.8024
DIAG:210,1,15.081924,6.417682,3.632590,0,0,22.577989,1,4180832.1453,852258.7836,4726134.7187,4180331.2876,851759.3650,4726139.7808,713.7258
DIAG:211,1,9.106087,1.252354,3.157850,0,0,22.577989,1,4180830.6732,852259.0102,4726136.1938,4180330.5574,851759.2162,4726140.4489,705.2951
DIAG:212,1,9.843651,3.247934,3.017081,0,0,22.577989,1,4180829.5185,852260.7487,4726136.5507,4180329.8273,851759.0674,4726141.1171,712.4048
DIAG:213,1,8.673520,0.698902,2.101340,0,0,22.577989,1,4180828.5539,852260.7986,4726138.1822,4180329.0971,851758.9187,4726141.7852,707.1122
DIAG:214,1,13.759974,1.727633,2.165536,0,0,22.577989,1,4180827.4817,852260.8875,4726140.5645,4180328.3670,851758.7699,4726142.4533,706.9778
DIAG:215,1,6.150666,1.043703,2.084656,0,0,22.577989,1,4180827.5335,852260.6847,4726141.6762,4180327.6368,851758.6211,4726143.1215,710.1875
DIAG:216,1,8.620052,2.503871,2.324301,0,0,22.577989,1,4180828.3372,852260.7515,4726142.5028,4180326.9067,851758.4723,4726143.7896,714.5277
DIAG:217,1,8.490623,1.970292,2.160019,0,0,22.577989,1,4180827.3506,852262.1357,4726142.6717,4180326.1766,851758.3236,4726144.4577,713.4849
DIAG:218,1,13.139628,3.931671,2.525031,0,0,22.577989,1,4180828.3713,852261.7379,4726144.5256,4180325.4464,851758.1748,4726145.1259,714.9981
DIAG:219,1,9.880862,1.122056,2.391610,0,0,22.577989,1,4180827.3277,852262.0314,4726146.5395,4180324.7163,851758.0260,4726145.7940,710.3756
DIAG:220,1,18.049303,4.766412,2.226483,0,0,22.577989,1,4180825.9485,852260.8997,4726145.3219,4180323.9861,851757.8773,4726146.4621,703.8401
DIAG:221,1,7.609735,1.660010,2.267248,0,0,22.577989,1,4180824.1102,852260.8824,4726146.5007,4180323.2560,851757.7285,4726147.1302,705.8023
DIAG:222,1,4.300282,0.546528,1.997108,0,0,22.577989,1,4180823.2372,852260.2394,4726147.0193,4180322.5258,851757.5797,4726147.7984,706.8326
DIAG:223,1,4.677393,0.740104,2.001228,0,0,22.577989,1,4180823.0521,852259.5902,4726147.7341,4180321.7957,851757.4310,4726148.4665,709.3102
DIAG:224,1,5.908556,1.182139,1.946679,0,0,22.577989,1,4180823.3583,852259.1240,4726148.4728,4180321.0655,851757.2822,4726149.1346,712.0025
DIAG:225,1,7.194766,1.366972,1.979006,0,0,22.577989,1,4180822.0303,852258.1968,4726148.6909,4180320.3354,851757.1334,4726149.8028,704.1417
DIAG:226,1,8.857934,2.238314,1.952450,0,0,22.577989,1,4180821.5663,852256.5878,4726148.8509,4180319.6053,851756.9846,4726150.4709,704.4083
DIAG:227,1,16.093766,6.957932,2.451214,0,0,22.577989,1,4180820.0666,852253.9236,4726150.6344,4180318.8751,851756.8359,4726151.1390,695.8162
DIAG:228,1,9.133650,2.791176,2.337164,0,0,22.577989,1,4180817.7778,852253.8726,4726151.5279,4180318.1450,851756.6871,4726151.8071,701.5640
DIAG:229,1,25.868194,6.281482,2.853107,0,0,22.577989,1,4180816.2507,852253.0785,4726155.6527,4180317.4148,851756.5383,4726152.4753,701.3764
DIAG:230,1,12.151719,1.330006,2.509466,0,0,22.577989,1,4180815.3906,852252.6897,4726155.0454,4180316.6847,851756.3896,4726153.1434,704.4257
DIAG:231,1,15.360530,2.102806,2.553746,0,0,22.577989,1,4180814.5679,852252.2573,4726153.8996,4180315.9545,851756.2408,4726153.8115,704.1326
DIAG:232,1,9.684800,1.607750,2.659868,0,0,22.577989,1,4180814.6411,852251.6064,4726155.6775,4180315.2244,851756.0920,4726154.4797,706.3879
DIAG:233,1,12.023303,4.074405,2.993298,0,0,22.577989,1,4180814.7536,852252.7406,4726157.2403,4180314.4942,851755.9433,4726155.1478,713.3994
DIAG:234,1,7.575855,1.821370,3.057221,0,0,22.577989,1,4180813.2212,852253.4170,4726157.8101,4180313.7641,851755.7945,4726155.8159,705.8470
DIAG:235,1,13.014735,1.899347,3.110459,0,0,22.577989,1,4180813.0633,852253.4646,4726160.2833,4180313.0339,851755.6457,4726156.4840,708.8329
DIAG:236,1,22.439115,5.958370,3.482464,0,0,22.577989,1,4180812.8224,852254.5449,4726164.0153,4180312.3038,851755.4969,4726157.1522,713.0627
DIAG:237,1,19.808679,3.888485,3.175520,0,0,22.577989,1,4180811.4043,852254.6341,4726162.6117,4180311.5737,851755.3482,4726157.8203,704.9010
DIAG:238,1,5.993967,1.008588,2.997261,0,0,22.577989,1,4180809.7624,852254.1667,4726163.9633,4180310.8435,851755.1994,4726158.4884,701.6468
DIAG:239,1,11.182397,4.210400,2.790153,0,0,22.577989,1,4180808.4667,852256.0169,4726165.0904,4180310.1134,851755.0506,4726159.1565,711.6185
DIAG:240,1,10.373696,3.643994,3.021552,0,0,22.577989,1,4180808.2454,852257.8460,4726166.0994,4180309.3832,851754.9019,4726159.8247,716.2104
DIAG:241,1,13.941920,2.088474,3.020118,0,0,22.577989,1,4180807.1668,852257.4433,4726168.8740,4180308.6531,851754.7531,4726160.4928,705.3734
DIAG:242,1,9.094894,2.788969,3.138240,0,0,22.577989,1,4180807.4234,852256.4207,4726170.0976,4180307.9229,851754.6043,4726161.1609,707.8263
DIAG:243,1,14.270291,2.333788,2.964179,0,0,22.577989,1,4180807.4072,852256.8962,4726169.4559,4180307.1928,851754.4556,4726161.8291,712.6397
DIAG:244,1,21.329927,8.249858,3.607027,0,0,22.577989,1,4180805.5228,852254.9802,4726168.2389,4180306.4626,851754.3068,4726162.4972,696.6531
DIAG:245,1,11.056661,1.521685,3.569261,0,0,22.577989,1,4180804.7139,852254.1230,4726167.7455,4180305.7325,851754.1580,4726163.1653,703.8997
DIAG:246,1,5.328188,0.665208,3.039945,0,0,22.577989,1,4180804.4133,852253.4047,4726168.0520,4180305.0023,851754.0092,4726163.8334,706.1089
DIAG:247,1,18.058391,3.769453,3.028042,0,0,22.577989,1,4180802.6739,852253.6033,4726171.0283,4180304.2722,851753.8605,4726164.5016,704.3256
DIAG:248,1,18.510934,3.516001,3.278783,0,0,22.577989,1,4180802.6199,852253.2975,4726169.5446,4180303.5420,851753.7117,4726165.1697,708.3949
DIAG:249,1,13.905786,5.039835,3.361727,0,0,22.577989,1,4180803.6493,852254.1729,4726171.2877,4180302.8119,851753.5629,4726165.8378,717.3964
DIAG:250,1,8.553056,1.374166,3.134744,0,0,22.577989,1,4180802.5792,852254.9338,4726171.2040,4180302.0817,851753.4142,4726166.5059,709.7239
DIAG:251,1,13.571055,5.744223,3.500319,0,0,22.577989,1,4180802.0936,852252.6093,4726171.3490,4180301.3516,851753.2654,4726167.1741,700.2929
DIAG:252,1,14.559390,3.630326,3.584454,0,0,22.577989,1,4180801.6881,852253.8772,4726173.6077,4180300.6215,851753.1166,4726167.8422,714.0804
DIAG:253,1,8.020505,1.560979,3.507173,0,0,22.577989,1,4180802.1090,852254.3040,4726173.7523,4180299.8913,851752.9679,4726168.5103,714.5188
DIAG:254,1,21.071319,4.846399,3.166827,0,0,22.577989,1,4180801.1936,852255.2881,4726171.8447,4180299.1612,851752.8191,4726169.1784,712.3797
DIAG:255,1,16.408548,5.973922,3.612051,0,0,22.577989,1,4180800.1153,852253.2506,4726170.9321,4180298.4310,851752.6703,4726169.8466,700.3412
DIAG:256,1,17.126657,2.781684,3.823699,0,0,22.577989,1,4180799.4149,852253.5956,4726169.1638,4180297.7009,851752.5215,4726170.5147,710.4759
DIAG:257,1,15.804769,6.041678,4.050921,0,0,22.577989,1,4180797.8751,852251.4621,4726170.7630,4180296.9707,851752.3728,4726171.1828,697.6632
DIAG:258,1,19.169908,6.515347,4.350856,0,0,22.577989,1,4180797.0285,852253.2304,4726169.1282,4180296.2406,851752.2240,4726171.8509,714.7146
DIAG:259,1,9.578712,3.103123,4.157185,0,0,22.577989,1,4180796.1051,852254.8608,4726169.4308,4180295.5104,851752.0752,4726172.5191,714.3682
DIAG:260,1,11.985733,3.982474,4.418016,0,1,22.577989,1,4180795.6589,852253.0756,4726168.9031,4180294.7803,851751.9265,4726173.1872,703.5942
DIAG:261,1,9.108326,2.496360,4.093229,0,0,22.577989,1,4180795.9750,852251.8410,4726168.6366,4180294.0501,851751.7777,4726173.8553,708.2629
DIAG:262,1,16.979273,4.610351,4.191232,0,0,22.577989,1,4180796.3349,852252.9575,4726170.6955,4180293.3200,851751.6289,4726174.5234,717.5680
DIAG:263,1,16.647651,8.501127,4.885246,0,1,22.577989,1,4180793.2199,852251.8035,4726171.7796,4180292.5898,851751.4801,4726175.1916,696.0548
DIAG:264,1,11.779455,4.483860,4.848993,0,1,22.577989,1,4180790.6902,852250.5298,4726171.7493,4180291.8597,851751.3314,4726175.8597,696.6645
DIAG:265,1,26.146729,8.545824,5.106183,0,1,22.577989,1,4180790.6013,852248.6295,4726168.8922,4180291.1295,851751.1826,4726176.5278,703.1878
DIAG:266,1,8.088071,1.705200,4.998534,0,1,22.577989,1,4180788.6880,852247.5652,4726169.5910,4180290.3994,851751.0338,4726177.1959,698.1513
DIAG:267,1,8.661814,2.524954,4.646862,0,1,22.577989,1,4180788.1876,852248.5387,4726169.8408,4180289.6692,851750.8851,4726177.8641,710.6906
DIAG:268,1,11.064017,1.109805,4.106308,0,0,22.577989,1,4180787.1626,852248.0081,4726171.4460,4180288.9391,851750.7363,4726178.5322,703.0712
DIAG:269,1,7.824418,2.007549,3.996750,0,0,22.577989,1,4180786.1202,852246.2382,4726171.9150,4180288.2089,851750.5875,4726179.2003,697.8188
DIAG:270,1,24.076634,5.454721,4.143975,0,0,22.577989,1,4180785.5821,852246.2393,4726175.3241,4180287.4788,851750.4388,4726179.8684,705.9420
DIAG:271,1,11.592869,4.456133,4.339952,0,0,22.577989,1,4180783.1995,852247.2128,4726176.0730,4180286.7486,851750.2900,4726180.5365,702.3739
DIAG:272,1,10.798054,3.900026,4.268920,0,0,22.577989,1,4180783.9916,852247.5054,4726176.7665,4180286.0185,851750.1412,4726181.2047,711.6865
DIAG:273,1,4.992921,0.251041,3.443911,0,0,22.577989,1,4180783.1177,852247.4400,4726177.9319,4180285.2883,851749.9924,4726181.8728,704.3757
DIAG:274,1,14.751701,7.263780,3.721903,0,0,22.577989,1,4180784.3272,852248.8404,4726178.2306,4180284.5582,851749.8437,4726182.5409,718.1448
DIAG:275,1,3.494192,0.322239,2.899545,0,0,22.577989,1,4180783.2180,852248.4803,4726179.0321,4180283.8280,851749.6949,4726183.2090,703.4898
DIAG:276,1,8.820587,2.449694,2.973994,0,0,22.577989,1,4180781.7337,852249.6756,4726179.9580,4180283.0979,851749.5461,4726183.8772,707.9480
DIAG:277,1,4.666138,0.577310,2.779230,0,0,22.577989,1,4180781.5802,852250.0311,4726180.8842,4180282.3677,851749.3974,4726184.5453,710.0717
DIAG:278,1,13.269086,2.252534,2.893503,0,0,22.577989,1,4180780.2790,852249.3269,4726179.8950,4180281.6376,851749.2486,4726185.2134,702.0972
DIAG:279,1,16.243260,2.349704,2.927718,0,0,22.577989,1,4180779.4069,852249.1816,4726182.5370,4180280.9074,851749.0998,4726185.8815,705.4844
DIAG:280,1,6.023438,0.864272,2.468673,0,0,22.577989,1,4180778.4633,852249.9777,4726182.6879,4180280.1773,851748.9510,4726186.5496,708.8227
DIAG:281,1,10.860505,1.149254,2.137985,0,0,22.577989,1,4180777.2914,852250.0862,4726181.9004,4180279.4471,851748.8023,4726187.2178,705.6584
DIAG:282,1,6.375942,1.277236,1.875706,0,0,22.577989,1,4180776.5027,852249.0444,4726182.6823,4180278.7170,851748.6535,4726187.8859,702.4850
DIAG:283,1,10.188616,3.197507,2.170353,0,0,22.577989,1,4180777.2213,852248.2250,4726182.7503,4180277.9868,851748.5047,4726188.5540,708.9735
DIAG:284,1,21.079981,4.314723,1.875447,0,0,22.577989,1,4180777.2569,852248.1131,4726180.5239,4180277.2567,851748.3560,4726189.2221,709.7824
DIAG:285,1,25.455538,5.930659,2.436289,0,0,22.577989,1,4180776.1573,852247.8173,4726184.1711,4180276.5265,851748.2072,4726189.8903,704.6529
DIAG:286,1,10.549250,3.759999,2.567320,0,0,22.577989,1,4180775.0467,852245.8170,4726184.6421,4180275.7964,851748.0584,4726190.5584,697.6698
DIAG:287,1,11.200904,1.494318,2.659021,0,0,22.577989,1,4180774.9856,852245.7964,4726183.8006,4180275.0662,851747.9096,4726191.2265,708.7894
DIAG:288,1,18.149016,3.514609,2.785228,0,0,22.577989,1,4180773.5088,852245.1967,4726186.5487,4180274.3361,851747.7609,4726191.8946,701.1407
DIAG:289,1,19.478137,3.794704,2.929728,0,0,22.577989,1,4180773.4576,852244.5036,4726189.6637,4180273.6059,851747.6121,4726192.5627,705.9363
DIAG:290,1,9.673954,1.882062,3.031507,0,0,22.577989,1,4180773.8800,852244.6122,4726191.3935,4180272.8758,851747.4633,4726193.2309,710.7856
DIAG:291,1,10.929965,2.112276,3.127809,0,0,22.577989,1,4180772.3253,852243.6833,4726193.4034,4180272.1456,851747.3146,4726193.8990,699.5372
DIAG:292,1,12.865366,3.579067,3.357992,0,0,22.577989,1,4180772.0415,852244.9306,4726195.5227,4180271.4155,851747.1658,4726194.5671,712.3838
DIAG:293,1,25.197153,9.799854,4.018227,0,0,22.577989,1,4180771.5779,852247.0543,4726193.6881,4180270.6853,851747.0170,4726195.2352,716.0295
DIAG:294,1,6.434966,1.374891,3.724244,0,0,22.577989,1,4180770.8092,852248.2089,4726194.3656,4180269.9552,851746.8682,4726195.9033,711.7624
DIAG:295,1,14.031862,1.920807,3.323259,0,0,22.577989,1,4180769.9933,852248.7831,4726196.9872,4180269.2250,851746.7195,4726196.5715,709.9963
DIAG:296,1,10.144220,2.515019,3.198761,0,0,22.577989,1,4180770.5131,852249.8391,4726198.7418,4180268.4949,851746.5707,4726197.2396,717.3786
DIAG:297,1,4.711962,0.714946,3.120824,0,0,22.577989,1,4180769.2293,852249.7920,4726199.5735,4180267.7647,851746.4219,4726197.9077,707.0990
DIAG:298,1,22.587583,5.983619,3.367725,0,0,22.577989,1,4180769.9954,852250.3148,4726197.7526,4180267.0346,851746.2732,4726198.5758,717.5995
DIAG:299,1,21.361831,11.175074,4.105762,0,0,22.577989,1,4180767.0338,852248.8099,4726196.8112,4180266.3044,851746.1244,4726199.2439,696.0374
DIAG_END
