DIAG:173,1,105.185049,373.396226,698.229001,1,1,22.577989,1,4180919.5167,852324.5764,4726112.1350,4180358.3028,851764.8694,4726115.0599,706.7004
DIAG:174,1,87.399455,256.881744,636.821839,1,1,22.577989,1,4180912.7982,852320.4867,4726111.7217,4180357.5726,851764.7207,4726115.7281,714.8775
DIAG:175,1,82.589794,230.925462,579.009808,1,1,22.577989,1,4180905.8418,852315.4787,4726112.5258,4180356.8425,851764.5719,4726116.3962,710.3162
DIAG:176,1,71.875191,174.212816,499.884233,1,1,22.577989,1,4180900.7194,852309.3559,4726113.8655,4180356.1124,851764.4231,4726117.0643,712.0100
DIAG:177,1,74.203621,185.384753,441.757728,1,1,22.577989,1,4180894.0874,852302.2875,4726113.6880,4180355.3822,851764.2744,4726117.7325,700.9920
DIAG:178,1,48.449241,76.907390,363.949526,1,1,22.577989,1,4180890.1348,852297.4967,4726115.6482,4180354.6521,851764.1256,4726118.4006,717.2667
DIAG:179,1,47.233332,71.365257,305.075584,1,1,22.577989,1,4180885.1814,852292.9328,4726118.0691,4180353.9219,851763.9768,4726119.0687,712.5655
DIAG:180,1,46.885952,71.589798,242.393507,1,1,22.577989,1,4180879.4087,852287.9784,4726120.3129,4180353.1918,851763.8280,4726119.7369,705.4452
DIAG:181,1,42.198966,60.058702,191.696484,1,1,22.577989,1,4180873.9733,852282.4342,4726120.8400,4180352.4617,851763.6793,4726120.4050,701.1687
DIAG:182,1,29.697846,28.312575,152.903472,1,1,22.577989,1,4180868.7952,852279.1703,4726120.7087,4180351.7315,851763.5305,4726121.0731,707.3980
DIAG:183,1,31.686742,27.808339,118.344684,1,1,22.577989,1,4180863.5972,852275.3866,4726123.6168,4180351.0014,851763.3817,4726121.7413,702.3571
DIAG:184,1,15.896436,8.446881,93.501197,0,1,22.577989,1,4180859.8036,852272.4615,4726124.3210,4180350.2712,851763.2330,4726122.4094,707.5070
DIAG:185,1,14.087582,3.262950,70.734946,0,1,22.577989,1,4180856.6997,852270.5826,4726126.8320,4180349.5411,851763.0842,4726123.0775,711.5743
DIAG:186,1,14.754033,6.931764,54.006841,0,1,22.577989,1,4180852.1650,852269.3579,4726127.3500,4180348.8110,851762.9354,4726123.7457,706.1853
DIAG:187,1,9.446110,2.218893,35.690255,0,1,22.577989,1,4180849.3102,852269.2753,4726127.6347,4180348.0808,851762.7867,4726124.4138,714.5190
DIAG:188,1,17.108304,5.125680,28.512084,0,1,22.577989,1,4180848.8426,852267.9839,4726126.7898,4180347.3507,851762.6379,4726125.0819,717.4874
DIAG:189,1,3.960656,0.283834,21.403942,0,1,22.577989,1,4180847.1564,852266.6809,4726127.2251,4180346.6205,851762.4891,4726125.7501,711.4402
DIAG:190,1,12.396356,4.889282,14.733890,0,1,22.577989,1,4180843.1254,852264.5982,4726127.5784,4180345.8904,851762.3404,4726126.4182,697.6973
DIAG:191,1,8.921840,2.348371,8.962857,0,1,22.577989,1,4180840.6382,852264.7607,4726127.8749,4180345.1603,851762.1916,4726127.0863,709.7258
DIAG:192,1,10.108044,1.561567,6.287756,0,1,22.577989,1,4180839.0985,852263.0592,4726127.4792,4180344.4301,851762.0428,4726127.7545,704.7002
DIAG:193,1,4.520047,0.401861,3.547108,0,0,22.577989,1,4180837.4194,852261.9503,4726128.5999,4180343.7000,851761.8940,4726128.4226,704.7081
DIAG:194,1,15.040925,2.675125,2.969933,0,0,22.577989,1,4180836.1995,852260.8558,4726127.4420,4180342.9698,851761.7453,4726129.0907,705.1319
DIAG:195,1,11.543348,4.132518,3.056890,0,0,22.577989,1,4180836.0776,852259.3433,4726128.5275,4180342.2397,851761.5965,4726129.7589,706.3187
DIAG:196,1,4.478554,0.382719,2.401985,0,0,22.577989,1,4180834.7094,852258.2634,4726129.5896,4180341.5095,851761.4477,4726130.4270,702.0836
DIAG:197,1,16.692708,9.429283,3.123024,0,0,22.577989,1,4180833.2220,852260.0684,4726130.2956,4180340.7794,851761.2990,4726131.0951,711.6745
DIAG:198,1,18.766168,4.886229,3.099079,0,0,22.577989,1,4180832.9309,852258.8611,4726133.1522,4180340.0493,851761.1502,4726131.7632,704.4373
DIAG:199,1,21.810232,10.322897,4.102985,0,0,22.577989,1,4180834.0046,852258.7579,4726131.9484,4180339.3191,851761.0014,4726132.4314,713.2077
DIAG:200,1,8.335019,1.816187,3.795676,0,0,22.577989,1,4180833.2597,852259.0008,4726131.9975,4180338.5890,851760.8527,4726133.0995,707.5312
DIAG:201,1,7.432505,0.793763,3.640215,0,0,22.577989,1,4180831.9520,852257.6273,4726131.7489,4180337.8588,851760.7039,4726133.7676,698.7641
DIAG:202,1,6.963611,1.508034,3.634862,0,0,22.577989,1,4180831.8345,852256.9125,4726132.6093,4180337.1287,851760.5551,4726134.4358,704.8656
DIAG:203,1,25.161234,19.646640,5.559340,1,1,22.577989,1,4180834.2211,852258.5024,4726132.0706,4180336.3986,851760.4064,4726135.1039,723.3302
DIAG:204,1,5.178239,0.824814,5.374309,0,1,22.577989,1,4180834.1154,852258.4440,4726132.8090,4180335.6684,851760.2576,4726135.7720,708.6301
DIAG:205,1,6.817051,1.573162,5.118373,0,1,22.577989,1,4180834.5900,852258.0299,4726133.3059,4180334.9383,851760.1088,4726136.4402,709.6449
DIAG:206,1,16.341527,2.517899,5.331891,0,1,22.577989,1,4180833.6617,852257.8816,4726135.9490,4180334.2081,851759.9600,4726137.1083,705.5449
DIAG:207,1,6.944401,1.368008,4.525763,0,1,22.577989,1,4180833.7885,852256.6369,4726136.1840,4180333.4780,851759.8113,4726137.7764,705.1621
DIAG:208,1,9.655551,2.781386,4.315279,0,0,22.577989,1,4180832.3981,852257.4824,4726137.3287,4180332.7478,851759.6625,4726138.4446,707.1985
DIAG:209,1,18.707333,3.765568,3.659546,0,0,22.577989,1,4180832.5910,852257.4651,4726135.6284,4180332.0177,851759.5137,4726139.1127,710.2978
DIAG:210,1,9.493626,1.144467,3.592374,0,0,22.577989,1,4180832.2890,852257.7178,4726137.2822,4180331.2876,851759.3650,4726139.7808,709.5243
DIAG:211,1,9.082275,2.331852,3.746183,0,0,22.577989,1,4180830.3427,852257.8157,4726137.2998,4180330.5574,851759.2162,4726140.4489,702.8398
DIAG:212,1,8.223075,1.132852,3.708665,0,0,22.577989,1,4180829.0608,852258.1483,4726138.7403,4180329.8273,851759.0674,4726141.1171,705.9461
DIAG:213,1,23.844071,6.801863,2.424187,0,0,22.577989,1,4180827.6444,852256.5700,4726136.4061,4180329.0971,851758.9187,4726141.7852,698.3427
DIAG:214,1,9.706851,2.540444,2.595750,0,0,22.577989,1,4180826.5854,852257.7075,4726137.4776,4180328.3670,851758.7699,4726142.4533,709.0664
DIAG:215,1,13.659529,4.100791,2.848513,0,0,22.577989,1,4180824.0470,852256.9336,4726139.1657,4180327.6368,851758.6211,4726143.1215,696.1271
DIAG:216,1,16.371124,7.569769,3.353700,0,0,22.577989,1,4180825.2542,852258.0658,4726140.7232,4180326.9067,851758.4723,4726143.7896,717.1613
DIAG:217,1,5.786579,1.085181,3.325417,0,0,22.577989,1,4180824.9542,852257.0602,4726141.1461,4180326.1766,851758.3236,4726144.4577,704.0871
DIAG:218,1,4.782887,0.370039,3.084283,0,0,22.577989,1,4180824.1356,852256.3955,4726142.2701,4180325.4464,851758.1748,4726145.1259,703.1945
DIAG:219,1,17.608861,3.067394,3.014465,0,0,22.577989,1,4180823.2726,852256.7934,4726145.1740,4180324.7163,851758.0260,4726145.7940,707.0601
DIAG:220,1,6.461543,1.322353,3.032254,0,0,22.577989,1,4180823.4521,852257.2185,4726145.7138,4180323.9861,851757.8773,4726146.4621,711.2104
DIAG:221,1,9.369303,2.048023,3.003871,0,0,22.577989,1,4180821.4939,852257.1070,4726147.2894,4180323.2560,851757.7285,4726147.1302,701.3684
DIAG:222,1,8.416523,2.063608,3.096946,0,0,22.577989,1,4180820.1163,852258.2296,4726147.6375,4180322.5258,851757.5797,4726147.7984,708.0276
DIAG:223,1,13.494921,2.241144,2.640875,0,0,22.577989,1,4180820.0596,852257.7892,4726146.7824,4180321.7957,851757.4310,4726148.4665,707.3762
DIAG:224,1,17.437265,7.346279,3.121458,0,0,22.577989,1,4180821.4829,852256.6106,4726148.8940,4180321.0655,851757.2822,4726149.1346,710.4629
DIAG:225,1,8.862773,1.086201,2.819999,0,0,22.577989,1,4180820.3174,852256.8312,4726148.6294,4180320.3354,851757.1334,4726149.8028,706.1799
DIAG:226,1,21.270941,4.710360,2.534058,0,0,22.577989,1,4180819.3073,852257.5968,4726152.0519,4180319.6053,851756.9846,4726150.4709,709.1712
DIAG:227,1,8.676449,1.079449,2.533485,0,0,22.577989,1,4180817.9256,852257.4439,4726153.9615,4180318.8751,851756.8359,4726151.1390,704.2189
DIAG:228,1,11.546922,1.501541,2.646635,0,0,22.577989,1,4180816.7981,852257.9165,4726153.4848,4180318.1450,851756.6871,4726151.8071,707.4477
DIAG:229,1,11.176057,1.604667,2.500362,0,0,22.577989,1,4180816.8292,852258.0703,4726155.7036,4180317.4148,851756.5383,4726152.4753,710.8895
DIAG:230,1,8.609906,2.266631,2.594790,0,0,22.577989,1,4180816.5698,852256.7039,4726157.0786,4180316.6847,851756.3896,4726153.1434,704.2272
DIAG:231,1,12.619206,2.448149,2.634803,0,0,22.577989,1,4180814.9321,852257.2064,4726159.5016,4180315.9545,851756.2408,4726153.8115,706.0587
DIAG:232,1,8.031476,1.339983,2.562440,0,0,22.577989,1,4180814.9161,852256.4594,4726161.3612,4180315.2244,851756.0920,4726154.4797,707.3696
DIAG:233,1,12.804804,2.574834,2.595809,0,0,22.577989,1,4180814.4420,852255.1370,4726161.0707,4180314.4942,851755.9433,4726155.1478,703.3238
DIAG:234,1,8.729349,1.933682,2.054550,0,0,22.577989,1,4180815.0720,852254.7823,4726161.4466,4180313.7641,851755.7945,4726155.8159,711.0768
DIAG:235,1,13.653136,3.246030,2.270533,0,0,22.577989,1,4180813.9631,852253.2033,4726160.9857,4180313.0339,851755.6457,4726156.4840,699.9689
DIAG:236,1,7.494983,0.854971,1.884994,0,0,22.577989,1,4180813.5090,852253.4917,4726161.0284,4180312.3038,851755.4969,4726157.1522,709.1051
DIAG:237,1,14.950351,7.319913,2.509040,0,0,22.577989,1,4180810.7575,852254.6750,4726162.2795,4180311.5737,851755.3482,4726157.8203,704.0169
DIAG:238,1,13.060503,3.701186,2.729005,0,0,22.577989,1,4180811.0564,852255.8108,4726161.9436,4180310.8435,851755.1994,4726158.4884,715.3384
DIAG:239,1,13.598361,1.922083,2.760746,0,0,22.577989,1,4180809.7820,852255.9265,4726164.4601,4180310.1134,851755.0506,4726159.1565,706.2870
DIAG:240,1,15.202038,3.794771,2.913560,0,0,22.577989,1,4180807.5776,852255.5138,4726163.6891,4180309.3832,851754.9019,4726159.8247,700.3908
DIAG:241,1,10.707036,2.676791,2.936425,0,0,22.577989,1,4180807.5553,852256.6524,4726163.5584,4180308.6531,851754.7531,4726160.4928,714.2747
DIAG:242,1,8.027172,1.290712,2.931497,0,0,22.577989,1,4180805.8438,852256.3734,4726163.4912,4180307.9229,851754.6043,4726161.1609,702.9160
DIAG:243,1,9.661945,1.730025,2.847016,0,0,22.577989,1,4180803.9612,852256.8478,4726163.1581,4180307.1928,851754.4556,4726161.8291,704.8510
DIAG:244,1,15.045917,5.306645,3.184313,0,0,22.577989,1,4180804.2244,852255.2515,4726165.0322,4180306.4626,851754.3068,4726162.4972,704.9916
DIAG:245,1,21.647012,5.181045,3.377814,0,0,22.577989,1,4180802.4844,852255.9284,4726162.9913,4180305.7325,851754.1580,4726163.1653,706.0228
DIAG:246,1,18.790544,6.166706,3.908988,0,0,22.577989,1,4180803.4127,852255.2246,4726161.4771,4180305.0023,851754.0092,4726163.8334,710.8579
DIAG:247,1,7.256391,0.474455,3.224442,0,0,22.577989,1,4180802.7304,852255.2111,4726160.8735,4180304.2722,851753.8605,4726164.5016,707.5411
DIAG:248,1,2.492639,0.075297,2.861853,0,0,22.577989,1,4180801.8117,852255.1175,4726161.4624,4180303.5420,851753.7117,4726165.1697,706.3220
DIAG:249,1,16.321298,7.279162,3.397561,0,0,22.577989,1,4180798.5831,852254.3791,4726162.8666,4180302.8119,851753.5629,4726165.8378,694.8261
DIAG:250,1,8.197899,1.942957,3.212380,0,0,22.577989,1,4180798.6543,852254.9980,4726162.7677,4180302.0817,851753.4142,4726166.5059,711.7639
DIAG:251,1,18.030988,9.718746,3.916575,0,0,22.577989,1,4180800.7139,852255.3510,4726164.0625,4180301.3516,851753.2654,4726167.1741,718.9972
DIAG:252,1,7.820288,1.589630,3.946467,0,0,22.577989,1,4180801.1794,852255.7875,4726165.0556,4180300.6215,851753.1166,4726167.8422,714.3180
DIAG:253,1,8.519381,1.149728,3.888437,0,0,22.577989,1,4180799.9704,852256.2192,4726166.4647,4180299.8913,851752.9679,4726168.5103,708.5700
DIAG:254,1,14.891508,6.330413,3.990814,0,0,22.577989,1,4180797.6379,852254.6505,4726167.8928,4180299.1612,851752.8191,4726169.1784,696.5336
DIAG:255,1,8.073072,0.690492,3.541759,0,0,22.577989,1,4180797.2659,852254.4606,4726169.5063,4180298.4310,851752.6703,4726169.8466,708.5100
DIAG:256,1,8.445476,1.645376,3.089626,0,0,22.577989,1,4180796.8932,852255.4520,4726169.4344,4180297.7009,851752.5215,4726170.5147,713.2596
DIAG:257,1,8.807575,0.777547,3.119935,0,0,22.577989,1,4180795.9896,852255.1847,4726171.1759,4180296.9707,851752.3728,4726171.1828,706.8792
DIAG:258,1,8.189713,1.699161,3.282321,0,0,22.577989,1,4180796.1749,852255.9732,4726171.2334,4180296.2406,851752.2240,4726171.8509,715.1712
DIAG:259,1,11.478894,2.066175,2.761023,0,0,22.577989,1,4180796.6106,852255.7342,4726170.5865,4180295.5104,851752.0752,4726172.5191,712.9673
DIAG:260,1,12.066666,2.476183,2.814345,0,0,22.577989,1,4180795.7385,852256.9538,4726172.4447,4180294.7803,851751.9265,4726173.1872,714.0811
DIAG:261,1,18.849733,10.945333,2.937004,0,0,22.577989,1,4180794.5613,852253.9590,4726172.2204,4180294.0501,851751.7777,4726173.8553,697.0388
DIAG:262,1,25.230712,6.133336,3.391375,0,0,22.577989,1,4180793.2022,852253.4674,4726176.0773,4180293.3200,851751.6289,4726174.5234,705.2793
DIAG:263,1,11.687235,1.569397,3.433341,0,0,22.577989,1,4180793.2085,852253.2255,4726175.4344,4180292.5898,851751.4801,4726175.1916,710.9142
DIAG:264,1,8.746382,1.974304,2.997731,0,0,22.577989,1,4180791.3863,852252.5252,4726175.4916,4180291.8597,851751.3314,4726175.8597,702.2021
DIAG:265,1,16.845784,8.771196,3.805801,0,0,22.577989,1,4180793.4638,852251.7064,4726175.3936,4180291.1295,851751.1826,4726176.5278,716.4367
DIAG:266,1,11.561264,1.411048,3.782368,0,0,22.577989,1,4180793.5598,852251.3994,4726174.5337,4180290.3994,851751.0338,4726177.1959,711.4871
DIAG:267,1,11.016437,1.368548,3.841468,0,0,22.577989,1,4180793.6966,852250.7685,4726173.6609,4180289.6692,851750.8851,4726177.8641,710.7086
DIAG:268,1,4.074770,0.532923,3.724844,0,0,22.577989,1,4180792.8428,852250.9240,4726174.2135,4180288.9391,851750.7363,4726178.5322,709.9764
DIAG:269,1,5.929469,0.737263,3.591953,0,0,22.577989,1,4180792.3107,852251.3667,4726174.0722,4180288.2089,851750.5875,4726179.2003,712.5290
DIAG:270,1,19.850278,12.914739,4.635809,1,1,22.577989,1,4180789.2346,852248.8499,4726174.9979,4180287.4788,851750.4388,4726179.8684,691.3754
DIAG:271,1,20.711532,5.453652,4.086640,0,0,22.577989,1,4180789.3456,852249.6519,4726177.9275,4180286.7486,851750.2900,4726180.5365,715.1366
DIAG:272,1,14.798583,3.028778,3.776185,0,0,22.577989,1,4180789.9357,852249.4896,4726180.2697,4180286.0185,851750.1412,4726181.2047,713.8332
DIAG:273,1,13.447432,5.544228,4.173668,0,0,22.577989,1,4180787.3154,852249.9532,4726181.6236,4180285.2883,851749.9924,4726181.8728,704.1920
DIAG:274,1,11.485536,1.435772,4.119815,0,0,22.577989,1,4180786.1631,852249.3434,4726180.9367,4180284.5582,851749.8437,4726182.5409,705.2990
DIAG:275,1,7.358986,1.727756,3.415471,0,0,22.577989,1,4180785.2623,852250.3450,4726181.3271,4180283.8280,851749.6949,4726183.2090,712.1404
DIAG:276,1,6.096549,0.763463,3.350712,0,0,22.577989,1,4180784.7336,852249.4817,4726182.5563,4180283.0979,851749.5461,4726183.8772,706.6531
DIAG:277,1,7.024255,1.651525,3.379010,0,0,22.577989,1,4180782.7924,852249.6341,4726183.1249,4180282.3677,851749.3974,4726184.5453,704.9036
DIAG:278,1,10.920548,1.357192,3.461437,0,0,22.577989,1,4180782.1707,852248.8692,4726182.4359,4180281.6376,851749.2486,4726185.2134,706.1830
DIAG:279,1,19.603433,4.301885,3.817899,0,0,22.577989,1,4180780.9645,852249.6571,4726185.4757,4180280.9074,851749.0998,4726185.8815,709.8012
DIAG:280,1,8.753391,1.030001,2.629425,0,0,22.577989,1,4180779.8174,852250.1440,4726187.2718,4180280.1773,851748.9510,4726186.5496,708.8366
DIAG:281,1,9.655852,3.017806,2.385841,0,0,22.577989,1,4180779.3732,852248.4359,4726188.4099,4180279.4471,851748.8023,4726187.2178,703.0516
DIAG:282,1,10.205564,2.466390,2.329602,0,0,22.577989,1,4180777.6795,852249.3489,4726190.1174,4180278.7170,851748.6535,4726187.8859,707.9225
DIAG:283,1,14.573072,6.841273,2.459306,0,0,22.577989,1,4180777.5297,852246.7987,4726191.5203,4180277.9868,851748.5047,4726188.5540,700.4402
DIAG:284,1,8.851060,1.608801,2.476609,0,0,22.577989,1,4180777.4135,852245.6256,4726193.3165,4180277.2567,851748.3560,4726189.2221,705.1646
DIAG:285,1,11.757472,1.334612,2.437295,0,0,22.577989,1,4180776.6806,852245.5641,4726192.7962,4180276.5265,851748.2072,4726189.8903,706.7627
DIAG:286,1,28.217959,7.724509,3.133399,0,0,22.577989,1,4180774.9610,852245.2906,4726197.3495,4180275.7964,851748.0584,4726190.5584,702.6532
DIAG:287,1,14.480260,2.362826,3.204529,0,0,22.577989,1,4180774.4509,852245.6325,4726196.6904,4180275.0662,851747.9096,4726191.2265,708.5910
DIAG:288,1,14.879528,2.098788,3.278689,0,0,22.577989,1,4180773.1864,852245.2567,4726195.7806,4180274.3361,851747.7609,4726191.8946,703.0277
DIAG:289,1,7.394724,1.333154,2.981816,0,0,22.577989,1,4180773.3370,852245.1723,4726197.2711,4180273.6059,851747.6121,4726192.5627,709.3096
DIAG:290,1,10.473384,3.026321,3.181448,0,0,22.577989,1,4180771.5715,852246.1833,4726197.5122,4180272.8758,851747.4633,4726193.2309,706.3459
DIAG:291,1,14.227626,2.376792,3.117347,0,0,22.577989,1,4180771.5647,852246.1549,4726196.6320,4180272.1456,851747.3146,4726193.8990,709.1595
DIAG:292,1,8.014913,1.713423,3.042050,0,0,22.577989,1,4180771.9898,852245.8159,4726196.8247,4180271.4155,851747.1658,4726194.5671,709.8721
DIAG:293,1,8.361490,1.403744,2.498297,0,0,22.577989,1,4180770.4049,852246.0764,4726196.7255,4180270.6853,851747.0170,4726195.2352,704.7198
DIAG:294,1,8.946654,0.956282,2.433045,0,0,22.577989,1,4180769.9582,852246.4252,4726196.2827,4180269.9552,851746.8682,4726195.9033,709.3559
DIAG:295,1,11.625827,2.602547,2.559839,0,0,22.577989,1,4180767.9516,852246.8029,4726198.0373,4180269.2250,851746.7195,4726196.5715,703.7398
DIAG:296,1,8.939440,2.179602,2.005348,0,0,22.577989,1,4180767.9811,852245.6925,4726199.3082,4180268.4949,851746.5707,4726197.2396,705.5745
DIAG:297,1,4.018435,0.427193,1.811785,0,0,22.577989,1,4180767.6627,852245.9640,4726200.3053,4180267.7647,851746.4219,4726197.9077,709.4825
DIAG:298,1,7.134118,0.563065,1.658212,0,0,22.577989,1,4180766.6643,852246.1306,4726201.9324,4180267.0346,851746.2732,4726198.5758,706.7840
DIAG:299,1,8.712088,2.056729,1.730570,0,0,22.577989,1,4180765.5279,852244.7625,4726202.1277,4180266.3044,851746.1244,4726199.2439,700.2400
DIAG_END
