DIAG:173,1,101.402156,346.619021,688.959397,1,1,22.577989,1,4180919.2951,852326.6051,4726118.9678,4180358.3028,851764.8694,4726115.0599,711.2067
DIAG:174,1,96.828542,317.219111,629.799618,1,1,22.577989,1,4180911.6594,852321.0150,4726120.4082,4180357.5726,851764.7207,4726115.7281,706.1197
DIAG:175,1,80.143686,217.300890,570.412556,1,1,22.577989,1,4180905.5158,852315.6959,4726121.8195,4180356.8425,851764.5719,4726116.3962,712.1436
DIAG:176,1,74.698460,188.887779,500.786745,1,1,22.577989,1,4180900.1920,852309.0143,4726122.6907,4180356.1124,851764.4231,4726117.0643,709.0864
DIAG:177,1,64.929524,142.214233,424.404229,1,1,22.577989,1,4180893.4401,852304.3550,4726123.1326,4180355.3822,851764.2744,4726117.7325,709.5895
DIAG:178,1,64.570093,134.971733,363.344090,1,1,22.577989,1,4180886.3594,852298.8775,4726122.0679,4180354.6521,851764.1256,4726118.4006,702.9984
DIAG:179,1,53.728842,81.214977,300.652148,1,1,22.577989,1,4180881.8028,852293.3420,4726119.5436,4180353.9219,851763.9768,4726119.0687,709.7329
DIAG:180,1,39.630625,52.978813,245.902450,1,1,22.577989,1,4180876.2850,852289.4519,4726120.5465,4180353.1918,851763.8280,4726119.7369,709.3750
DIAG:181,1,35.233383,41.422675,197.382002,1,1,22.577989,1,4180870.9602,852285.5285,4726121.8520,4180352.4617,851763.6793,4726120.4050,707.1949
DIAG:182,1,20.544557,14.173113,153.700235,1,1,22.577989,1,4180867.9777,852282.1830,4726122.8387,4180351.7315,851763.5305,4726121.0731,715.4859
DIAG:183,1,25.953586,22.773232,121.315656,1,1,22.577989,1,4180863.2017,852278.6018,4726123.7156,4180351.0014,851763.3817,4726121.7413,705.3497
DIAG:184,1,21.783365,11.261808,90.719925,0,1,22.577989,1,4180859.5911,852275.5164,4726122.6184,4180350.2712,851763.2330,4726122.4094,708.7381
DIAG:185,1,13.020674,5.448565,69.534693,0,1,22.577989,1,4180856.8382,852272.4081,4726123.6703,4180349.5411,851763.0842,4726123.0775,709.1651
DIAG:186,1,11.927219,4.718431,51.117758,0,1,22.577989,1,4180853.7692,852269.3883,4726124.5653,4180348.8110,851762.9354,4726123.7457,705.7166
DIAG:187,1,7.193622,1.602984,37.056633,0,1,22.577989,1,4180851.8200,852266.7263,4726125.5390,4180348.0808,851762.7867,4726124.4138,708.7543
DIAG:188,1,6.385364,1.358257,23.695285,0,1,22.577989,1,4180848.6965,852265.0858,4726126.0886,4180347.3507,851762.6379,4726125.0819,705.8930
DIAG:189,1,12.653645,2.990731,15.872861,0,1,22.577989,1,4180845.4494,852264.3815,4726125.4544,4180346.6205,851762.4891,4726125.7501,706.8013
DIAG:190,1,18.515437,4.518639,11.026843,0,1,22.577989,1,4180843.7918,852261.6163,4726123.8084,4180345.8904,851762.3404,4726126.4182,703.0022
DIAG:191,1,19.607404,5.124618,7.397038,0,1,22.577989,1,4180842.8685,852259.1412,4726121.8832,4180345.1603,851762.1916,4726127.0863,704.8362
DIAG:192,1,5.374094,0.655217,6.045248,0,1,22.577989,1,4180841.2936,852256.8839,4726122.6082,4180344.4301,851762.0428,4726127.7545,700.9260
DIAG:193,1,16.952698,7.665022,4.534427,0,1,22.577989,1,4180841.7502,852256.0042,4726124.0915,4180343.7000,851761.8940,4726128.4226,712.2026
DIAG:194,1,10.928413,3.747401,3.782986,0,0,22.577989,1,4180841.0498,852255.9045,4726124.9151,4180342.9698,851761.7453,4726129.0907,709.9472
DIAG:195,1,14.701998,5.727345,3.810864,0,0,22.577989,1,4180841.2801,852255.6288,4726126.3684,4180342.2397,851761.5965,4726129.7589,712.1446
DIAG:196,1,7.167996,0.596718,3.398693,0,0,22.577989,1,4180840.2329,852254.3970,4726127.7356,4180341.5095,851761.4477,4726130.4270,703.0254
DIAG:197,1,15.185633,5.464555,3.784850,0,0,22.577989,1,4180839.2263,852255.1094,4726129.5508,4180340.7794,851761.2990,4726131.0951,709.6120
DIAG:198,1,10.941725,3.664676,4.015492,0,0,22.577989,1,4180839.6611,852253.5463,4726129.6597,4180340.0493,851761.1502,4726131.7632,706.0687
DIAG:199,1,7.799129,1.073320,3.823751,0,0,22.577989,1,4180838.1988,852253.1381,4726131.0800,4180339.3191,851761.0014,4726132.4314,702.4364
DIAG:200,1,17.634877,5.058026,3.877690,0,0,22.577989,1,4180837.2029,852253.7428,4726129.7807,4180338.5890,851760.8527,4726133.0995,707.5106
DIAG:201,1,8.172944,2.239086,3.589137,0,0,22.577989,1,4180835.4839,852254.1678,4726130.1679,4180337.8588,851760.7039,4726133.7676,703.5481
DIAG:202,1,6.699812,1.493798,3.672995,0,0,22.577989,1,4180834.2148,852254.5549,4726130.8069,4180337.1287,851760.5551,4726134.4358,704.5766
DIAG:203,1,15.183537,7.593147,3.665807,0,0,22.577989,1,4180832.6335,852256.5423,4726130.9355,4180336.3986,851760.4064,4726135.1039,709.3119
DIAG:204,1,17.344987,5.338347,3.824902,0,0,22.577989,1,4180832.7161,852257.4026,4726133.2576,4180335.6684,851760.2576,4726135.7720,711.5339
DIAG:205,1,7.192090,0.558221,3.307989,0,0,22.577989,1,4180831.6669,852256.7542,4726134.7844,4180334.9383,851760.1088,4726136.4402,701.6269
DIAG:206,1,26.047042,8.263210,4.074639,0,0,22.577989,1,4180831.4300,852254.9492,4726132.2676,4180334.2081,851759.9600,4726137.1083,700.3092
DIAG:207,1,4.195289,0.451674,3.573351,0,0,22.577989,1,4180830.4563,852255.0892,4726133.0389,4180333.4780,851759.8113,4726137.7764,703.8491
DIAG:208,1,31.542755,9.515573,4.158440,0,0,22.577989,1,4180830.3916,852254.7072,4726137.6146,4180332.7478,851759.6625,4726138.4446,705.6661
DIAG:209,1,14.021028,6.363886,4.687497,0,1,22.577989,1,4180830.7231,852256.4032,4726138.8324,4180332.0177,851759.5137,4726139.1127,714.8058
DIAG:210,1,11.214908,3.557244,4.537419,0,1,22.577989,1,4180828.2968,852256.9851,4726138.9325,4180331.2876,851759.3650,4726139.7808,700.7397
DIAG:211,1,9.319340,1.580445,4.471555,0,1,22.577989,1,4180828.3016,852257.1846,4726140.6539,4180330.5574,851759.2162,4726140.4489,708.2775
DIAG:212,1,1.969918,0.129088,4.335084,0,0,22.577989,1,4180827.0720,852257.1245,4726141.4316,4180329.8273,851759.0674,4726141.1171,702.7687
DIAG:213,1,5.666595,0.302340,3.606003,0,0,22.577989,1,4180826.0174,852256.9681,4726142.9851,4180329.0971,851758.9187,4726141.7852,702.9108
DIAG:214,1,14.488276,5.969163,3.669084,0,0,22.577989,1,4180827.4092,852257.0248,4726144.7418,4180328.3670,851758.7699,4726142.4533,713.1759
DIAG:215,1,4.779581,0.761588,3.689421,0,0,22.577989,1,4180825.8625,852256.8390,4726145.7630,4180327.6368,851758.6211,4726143.1215,701.5508
DIAG:216,1,6.483641,1.195918,2.982692,0,0,22.577989,1,4180825.9289,852256.1440,4726147.0971,4180326.9067,851758.4723,4726143.7896,705.5936
DIAG:217,1,10.585189,2.997808,3.237305,0,0,22.577989,1,4180825.5336,852257.5880,4726148.8055,4180326.1766,851758.3236,4726144.4577,712.2602
DIAG:218,1,4.139548,0.467878,2.332536,0,0,22.577989,1,4180825.4616,852257.3461,4726149.5431,4180325.4464,851758.1748,4726145.1259,707.6444
DIAG:219,1,23.600077,5.685537,2.264701,0,0,22.577989,1,4180824.0623,852256.7157,4726147.5148,4180324.7163,851758.0260,4726145.7940,701.4641
DIAG:220,1,8.199002,2.072759,2.116252,0,0,22.577989,1,4180822.3227,852255.7254,4726147.9222,4180323.9861,851757.8773,4726146.4621,698.1324
DIAG:221,1,5.585045,0.896183,2.047826,0,0,22.577989,1,4180821.9345,852254.7482,4726148.3457,4180323.2560,851757.7285,4726147.1302,702.7912
DIAG:222,1,8.621507,2.391271,2.274045,0,0,22.577989,1,4180821.7856,852255.8820,4726148.7836,4180322.5258,851757.5797,4726147.7984,711.7282
DIAG:223,1,8.251625,0.680950,2.311906,0,0,22.577989,1,4180821.4154,852255.7326,4726150.5587,4180321.7957,851757.4310,4726148.4665,706.6026
DIAG:224,1,26.331323,7.695978,2.484587,0,0,22.577989,1,4180819.4155,852256.1302,4726148.0347,4180321.0655,851757.2822,4726149.1346,702.8827
DIAG:225,1,22.752012,7.929102,3.201339,0,0,22.577989,1,4180820.4591,852257.0825,4726146.0056,4180320.3354,851757.1334,4726149.8028,716.5773
DIAG:226,1,15.380191,3.558979,3.437645,0,0,22.577989,1,4180819.3306,852255.8314,4726144.6180,4180319.6053,851756.9846,4726150.4709,700.5490
DIAG:227,1,16.883986,2.871179,3.424982,0,0,22.577989,1,4180818.3356,852255.1470,4726147.0358,4180318.8751,851756.8359,4726151.1390,702.6472
DIAG:228,1,5.585511,0.747423,3.452936,0,0,22.577989,1,4180817.2601,852254.3077,4726147.8995,4180318.1450,851756.6871,4726151.8071,701.3857
DIAG:229,1,11.460442,2.405961,3.124978,0,0,22.577989,1,4180817.0446,852255.2578,4726149.5236,4180317.4148,851756.5383,4726152.4753,711.3448
DIAG:230,1,7.715472,1.979299,3.115633,0,0,22.577989,1,4180815.0826,852254.6383,4726150.2000,4180316.6847,851756.3896,4726153.1434,699.0001
DIAG:231,1,5.934726,1.189305,3.144945,0,0,22.577989,1,4180813.8218,852255.4580,4726150.6802,4180315.9545,851756.2408,4726153.8115,706.7424
DIAG:232,1,4.213232,0.278203,2.933638,0,0,22.577989,1,4180813.3027,852255.1837,4726151.6789,4180315.2244,851756.0920,4726154.4797,705.4822
DIAG:233,1,12.681562,5.250409,3.390584,0,0,22.577989,1,4180811.4977,852257.1196,4726151.8690,4180314.4942,851755.9433,4726155.1478,709.2434
DIAG:234,1,10.563012,3.630168,2.984003,0,0,22.577989,1,4180810.4960,852255.3806,4726152.7222,4180313.7641,851755.7945,4726155.8159,698.3036
DIAG:235,1,15.358959,2.459322,2.437025,0,0,22.577989,1,4180808.9548,852255.6568,4726155.2374,4180313.0339,851755.6457,4726156.4840,703.4754
DIAG:236,1,15.599773,3.615386,2.442665,0,0,22.577989,1,4180809.2849,852255.1968,4726157.7237,4180312.3038,851755.4969,4726157.1522,707.7137
DIAG:237,1,2.167732,0.157609,2.171308,0,0,22.577989,1,4180808.8183,852255.1101,4726158.5116,4180311.5737,851755.3482,4726157.8203,706.1913
DIAG:238,1,13.285894,1.680507,2.264617,0,0,22.577989,1,4180808.0780,852255.4272,4726157.6016,4180310.8435,851755.1994,4726158.4884,706.9220
DIAG:239,1,10.387865,2.591124,2.283133,0,0,22.577989,1,4180806.1899,852256.3864,4726157.4381,4180310.1134,851755.0506,4726159.1565,705.1229
DIAG:240,1,3.786429,0.258312,2.111034,0,0,22.577989,1,4180805.6879,852256.4544,4726157.6760,4180309.3832,851754.9019,4726159.8247,706.9510
DIAG:241,1,8.031762,0.872628,2.079367,0,0,22.577989,1,4180804.4413,852256.0090,4726157.3283,4180308.6531,851754.7531,4726160.4928,702.2763
DIAG:242,1,7.941169,2.126626,2.264209,0,0,22.577989,1,4180804.7995,852255.3564,4726157.9461,4180307.9229,851754.6043,4726161.1609,707.3759
DIAG:243,1,15.868565,5.230247,2.262193,0,0,22.577989,1,4180805.2618,852253.7586,4726156.9777,4180307.1928,851754.4556,4726161.8291,704.5035
DIAG:244,1,10.504671,2.889171,2.188093,0,0,22.577989,1,4180805.5740,852254.8027,4726158.1833,4180306.4626,851754.3068,4726162.4972,713.9373
DIAG:245,1,11.243518,2.046949,2.146856,0,0,22.577989,1,4180804.4976,852255.6998,4726159.9217,4180305.7325,851754.1580,4726163.1653,708.8651
DIAG:246,1,12.450149,5.158211,2.301138,0,0,22.577989,1,4180804.9846,852253.7767,4726160.7530,4180305.0023,851754.0092,4726163.8334,704.3294
DIAG:247,1,11.460025,2.556145,2.540992,0,0,22.577989,1,4180803.5093,852252.6544,4726162.4976,4180304.2722,851753.8605,4726164.5016,699.6225
DIAG:248,1,4.319342,0.621964,2.435138,0,0,22.577989,1,4180803.6574,852252.1899,4726163.0943,4180303.5420,851753.7117,4726165.1697,707.9119
DIAG:249,1,8.019666,2.164588,2.392484,0,0,22.577989,1,4180804.2854,852252.7710,4726163.8636,4180302.8119,851753.5629,4726165.8378,714.0706
DIAG:250,1,10.702127,1.065759,2.473229,0,0,22.577989,1,4180803.9896,852252.8058,4726163.1457,4180302.0817,851753.4142,4726166.5059,709.2734
DIAG:251,1,10.745385,1.702394,2.556205,0,0,22.577989,1,4180802.7113,852252.9791,4726164.9656,4180301.3516,851753.2654,4726167.1741,706.2221
DIAG:252,1,9.236481,2.542688,2.597812,0,0,22.577989,1,4180800.8499,852252.1540,4726165.1440,4180300.6215,851753.1166,4726167.8422,700.0557
DIAG:253,1,12.328199,3.897424,2.464529,0,0,22.577989,1,4180798.8019,852253.0941,4726166.7099,4180299.8913,851752.9679,4726168.5103,705.6362
DIAG:254,1,14.746689,6.352229,2.810835,0,0,22.577989,1,4180799.3927,852251.0029,4726166.5715,4180299.1612,851752.8191,4726169.1784,704.1088
DIAG:255,1,18.347442,5.427723,3.148913,0,0,22.577989,1,4180800.3069,852249.7940,4726165.1753,4180298.4310,851752.6703,4726169.8466,708.7427
DIAG:256,1,15.425885,5.038238,3.136915,0,0,22.577989,1,4180799.6273,852251.3589,4726167.1207,4180297.7009,851752.5215,4726170.5147,713.2799
DIAG:257,1,10.819653,2.614063,3.142707,0,0,22.577989,1,4180797.8700,852251.8639,4726168.6885,4180296.9707,851752.3728,4726171.1828,705.6187
DIAG:258,1,10.741997,1.155511,3.196062,0,0,22.577989,1,4180797.2858,852252.1615,4726170.7390,4180296.2406,851752.2240,4726171.8509,709.3155
DIAG:259,1,13.886470,3.315897,3.311193,0,0,22.577989,1,4180797.4800,852253.2864,4726172.9988,4180295.5104,851752.0752,4726172.5191,715.8812
DIAG:260,1,11.881844,4.262408,3.630858,0,0,22.577989,1,4180796.4057,852251.4095,4726174.4698,4180294.7803,851751.9265,4726173.1872,700.1034
DIAG:261,1,19.773943,8.983839,4.359002,0,0,22.577989,1,4180794.1428,852253.3708,4726173.6633,4180294.0501,851751.7777,4726173.8553,709.9263
DIAG:262,1,14.814753,7.074279,4.812161,0,1,22.577989,1,4180791.7135,852251.4421,4726174.9537,4180293.3200,851751.6289,4726174.5234,694.1646
DIAG:263,1,5.057829,0.756903,4.498109,0,1,22.577989,1,4180791.3701,852251.9011,4726176.0564,4180292.5898,851751.4801,4726175.1916,710.3186
DIAG:264,1,9.085841,1.187925,3.981679,0,0,22.577989,1,4180790.0413,852252.4451,4726175.8460,4180291.8597,851751.3314,4726175.8597,707.1824
DIAG:265,1,8.058863,1.569648,3.595871,0,0,22.577989,1,4180788.1371,852252.9981,4726177.2793,4180291.1295,851751.1826,4726176.5278,705.0007
DIAG:266,1,9.754200,1.163765,3.208424,0,0,22.577989,1,4180786.8720,852252.4373,4726179.2937,4180290.3994,851751.0338,4726177.1959,702.9548
DIAG:267,1,13.731985,4.604174,3.407435,0,0,22.577989,1,4180787.3524,852251.1703,4726181.3093,4180289.6692,851750.8851,4726177.8641,706.6536
DIAG:268,1,10.346356,3.624478,3.654332,0,0,22.577989,1,4180784.5911,852251.0385,4726182.2757,4180288.9391,851750.7363,4726178.5322,698.3705
DIAG:269,1,20.413493,4.090036,3.731746,0,0,22.577989,1,4180784.2495,852250.9283,4726180.6174,4180288.2089,851750.5875,4726179.2003,707.1714
DIAG:270,1,11.552721,1.593424,3.464847,0,0,22.577989,1,4180783.8875,852251.1578,4726179.9857,4180287.4788,851750.4388,4726179.8684,708.3588
DIAG:271,1,22.947310,5.208088,3.087272,0,0,22.577989,1,4180783.7508,852250.7543,4726177.7174,4180286.7486,851750.2900,4726180.5365,707.2643
DIAG:272,1,12.660746,1.550594,2.534904,0,0,22.577989,1,4180782.9064,852251.0409,4726176.5601,4180286.0185,851750.1412,4726181.2047,707.1032
DIAG:273,1,8.453657,0.913477,2.550561,0,0,22.577989,1,4180782.6488,852251.0639,4726175.9051,4180285.2883,851749.9924,4726181.8728,708.3872
DIAG:274,1,13.783462,1.985552,2.630324,0,0,22.577989,1,4180782.1094,852251.5648,4726177.9591,4180284.5582,851749.8437,4726182.5409,709.3118
DIAG:275,1,9.004094,1.109847,2.584343,0,0,22.577989,1,4180780.8950,852252.1079,4726179.4453,4180283.8280,851749.6949,4726183.2090,707.1671
DIAG:276,1,12.571631,2.291554,2.697122,0,0,22.577989,1,4180780.7300,852253.0105,4726181.3990,4180283.0979,851749.5461,4726183.8772,712.7807
DIAG:277,1,9.971253,1.333665,2.370071,0,0,22.577989,1,4180780.7338,852253.3051,4726183.1860,4180282.3677,851749.3974,4726184.5453,711.7074
DIAG:278,1,18.661371,5.172066,2.524830,0,0,22.577989,1,4180781.4718,852252.5741,4726181.7236,4180281.6376,851749.2486,4726185.2134,711.3097
DIAG:279,1,11.594474,2.639493,2.379776,0,0,22.577989,1,4180782.3171,852252.6989,4726183.4074,4180280.9074,851749.0998,4726185.8815,715.3087
DIAG:280,1,5.725789,0.808008,2.301234,0,0,22.577989,1,4180781.6394,852251.9826,4726184.4779,4180280.1773,851748.9510,4726186.5496,706.9086
DIAG:281,1,7.114418,1.506732,1.931099,0,0,22.577989,1,4180780.0414,852252.0761,4726185.5021,4180279.4471,851748.8023,4726187.2178,706.4759
DIAG:282,1,6.132767,1.211598,1.897199,0,0,22.577989,1,4180778.4984,852251.6808,4726185.9661,4180278.7170,851748.6535,4726187.8859,704.6739
DIAG:283,1,28.470136,7.166841,2.522536,0,0,22.577989,1,4180777.8492,852251.5483,4726190.3770,4180277.9868,851748.5047,4726188.5540,709.3594
DIAG:284,1,7.248776,1.183629,2.442343,0,0,22.577989,1,4180776.2578,852251.2860,4726191.9425,4180277.2567,851748.3560,4726189.2221,704.8301
DIAG:285,1,9.014043,1.419474,2.473306,0,0,22.577989,1,4180776.0780,852251.9923,4726191.9480,4180276.5265,851748.2072,4726189.8903,713.7637
DIAG:286,1,16.401890,2.819751,2.526126,0,0,22.577989,1,4180775.1706,852251.2667,4726190.7569,4180275.7964,851748.0584,4726190.5584,706.0153
DIAG:287,1,12.289003,4.470406,2.839800,0,0,22.577989,1,4180775.5577,852249.4856,4726192.1774,4180275.0662,851747.9096,4726191.2265,706.6555
DIAG:288,1,8.216607,2.080944,2.530688,0,0,22.577989,1,4180775.9160,852248.2246,4726192.5990,4180274.3361,851747.7609,4726191.8946,708.3756
DIAG:289,1,8.850067,2.575892,2.524328,0,0,22.577989,1,4180774.9030,852249.3685,4726193.6017,4180273.6059,851747.6121,4726192.5627,712.4108
DIAG:290,1,14.059460,4.659729,2.909500,0,0,22.577989,1,4180772.5063,852249.8209,4726195.5792,4180272.8758,851747.4633,4726193.2309,704.8258
DIAG:291,1,29.692098,16.342543,4.393081,1,1,22.577989,1,4180770.0484,852246.8168,4726199.5160,4180272.1456,851747.3146,4726193.8990,691.0755
DIAG:292,1,11.032198,3.645151,4.636436,0,1,22.577989,1,4180769.6284,852244.6290,4726201.1804,4180271.4155,851747.1658,4726194.5671,700.0693
DIAG:293,1,13.691213,5.590897,4.478842,0,1,22.577989,1,4180770.3844,852242.4356,4726203.0352,4180270.6853,851747.0170,4726195.2352,703.9390
DIAG:294,1,16.559019,3.416675,4.702146,0,1,22.577989,1,4180770.3687,852242.5993,4726202.1969,4180269.9552,851746.8682,4726195.9033,709.5248
DIAG:295,1,5.348428,0.313630,4.591562,0,1,22.577989,1,4180769.9876,852242.0730,4726202.5606,4180269.2250,851746.7195,4726196.5715,705.5998
DIAG:296,1,3.762366,0.457439,4.355330,0,0,22.577989,1,4180768.9891,852241.9551,4726203.4280,4180268.4949,851746.5707,4726197.2396,704.6488
DIAG:297,1,10.569446,3.670922,4.275382,0,0,22.577989,1,4180769.1163,852243.0714,4726204.1311,4180267.7647,851746.4219,4726197.9077,713.6356
DIAG:298,1,9.368157,2.106261,4.277914,0,0,22.577989,1,4180769.7826,852242.1708,4726204.3179,4180267.0346,851746.2732,4726198.5758,708.6418
DIAG:299,1,30.343809,10.972979,5.117622,0,1,22.577989,1,4180768.9540,852243.5906,4726201.4783,4180266.3044,851746.1244,4726199.2439,712.3638
DIAG_END
