DIAG:173,1,106.536247,380.571758,705.942304,1,1,22.577989,1,4180919.5161,852324.6495,4726114.0175,4180358.3028,851764.8694,4726115.0599,706.1227
DIAG:174,1,90.308780,272.865988,638.406419,1,1,22.577989,1,4180912.3201,852320.1662,4726112.8852,4180357.5726,851764.7207,4726115.7281,712.1932
DIAG:175,1,80.039075,216.923764,565.359538,1,1,22.577989,1,4180905.9032,852314.9644,4726113.2134,4180356.8425,851764.5719,4726116.3962,711.9326
DIAG:176,1,75.667843,193.297311,507.598245,1,1,22.577989,1,4180900.1953,852308.2396,4726112.8557,4180356.1124,851764.4231,4726117.0643,707.7666
DIAG:177,1,75.741136,193.885680,451.672727,1,1,22.577989,1,4180892.5637,852301.4014,4726113.5970,4180355.3822,851764.2744,4726117.7325,697.7241
DIAG:178,1,57.023224,108.699874,383.595048,1,1,22.577989,1,4180887.6762,852294.9446,4726112.8780,4180354.6521,851764.1256,4726118.4006,706.6409
DIAG:179,1,54.299986,91.071205,318.797270,1,1,22.577989,1,4180881.1158,852290.0568,4726115.5466,4180353.9219,851763.9768,4726119.0687,703.3742
DIAG:180,1,41.508013,57.175987,268.388166,1,1,22.577989,1,4180876.7058,852284.3781,4726116.8207,4180353.1918,851763.8280,4726119.7369,705.2755
DIAG:181,1,32.126589,32.776008,206.557180,1,1,22.577989,1,4180871.7291,852280.7645,4726118.4876,4180352.4617,851763.6793,4726120.4050,707.8863
DIAG:182,1,21.851843,16.107547,156.337512,1,1,22.577989,1,4180869.1363,852276.5893,4726119.2192,4180351.7315,851763.5305,4726121.0731,712.0677
DIAG:183,1,29.176949,20.453579,120.325694,1,1,22.577989,1,4180865.2417,852272.5891,4726122.1706,4180351.0014,851763.3817,4726121.7413,705.3105
DIAG:184,1,23.115514,12.178942,94.256990,1,1,22.577989,1,4180862.0113,852268.8012,4726124.9077,4180350.2712,851763.2330,4726122.4094,705.6298
DIAG:185,1,14.310964,6.812672,73.245881,0,1,22.577989,1,4180857.8490,852267.1075,4726125.4691,4180349.5411,851763.0842,4726123.0775,707.0168
DIAG:186,1,12.479138,4.206843,54.336834,0,1,22.577989,1,4180855.4154,852263.7599,4726127.1623,4180348.8110,851762.9354,4726123.7457,704.7612
DIAG:187,1,11.025085,3.761263,35.324392,0,1,22.577989,1,4180851.6231,852262.2186,4726127.5590,4180348.0808,851762.7867,4726124.4138,703.7137
DIAG:188,1,17.233754,3.110988,24.765503,0,1,22.577989,1,4180848.9389,852261.0965,4726130.6142,4180347.3507,851762.6379,4726125.0819,707.3456
DIAG:189,1,16.289039,2.391466,15.897530,0,1,22.577989,1,4180846.5485,852259.3715,4726129.4871,4180346.6205,851762.4891,4726125.7501,703.8728
DIAG:190,1,7.926651,1.515000,10.331431,0,1,22.577989,1,4180843.4509,852258.3976,4726129.6967,4180345.8904,851762.3404,4726126.4182,701.7939
DIAG:191,1,22.543028,8.422167,7.896047,0,1,22.577989,1,4180842.3260,852258.7907,4726128.0418,4180345.1603,851762.1916,4726127.0863,712.8011
DIAG:192,1,18.655455,5.868754,6.872168,0,1,22.577989,1,4180840.8378,852259.2138,4726126.6557,4180344.4301,851762.0428,4726127.7545,710.6042
DIAG:193,1,16.796740,4.674561,5.294266,0,1,22.577989,1,4180840.4348,852258.0010,4726128.9952,4180343.7000,851761.8940,4726128.4226,707.5177
DIAG:194,1,18.744788,11.135674,5.189939,0,1,22.577989,1,4180840.7994,852259.1095,4726128.8957,4180342.9698,851761.7453,4726129.0907,718.3923
DIAG:195,1,4.330783,0.625831,4.571255,0,1,22.577989,1,4180838.9116,852257.3929,4726129.3923,4180342.2397,851761.5965,4726129.7589,698.7719
DIAG:196,1,5.479091,0.781820,4.228753,0,0,22.577989,1,4180837.5284,852257.1077,4726130.3674,4180341.5095,851761.4477,4726130.4270,704.6986
DIAG:197,1,29.959913,10.612912,4.913917,0,1,22.577989,1,4180837.0924,852254.7424,4726127.2595,4180340.7794,851761.2990,4726131.0951,700.0174
DIAG:198,1,19.130332,11.775868,5.780405,1,1,22.577989,1,4180837.6874,852256.2038,4726128.2518,4180340.0493,851761.1502,4726131.7632,717.0090
DIAG:199,1,5.914953,0.653110,5.606570,0,1,22.577989,1,4180836.1874,852256.0105,4726129.2437,4180339.3191,851761.0014,4726132.4314,702.9536
DIAG:200,1,10.644023,1.895146,5.644584,0,1,22.577989,1,4180835.9082,852255.3122,4726130.8321,4180338.5890,851760.8527,4726133.0995,705.0498
DIAG:201,1,7.407967,0.531347,4.855502,0,1,22.577989,1,4180834.4190,852254.6063,4726132.3014,4180337.8588,851760.7039,4726133.7676,699.8368
DIAG:202,1,7.155041,1.220249,4.390652,0,1,22.577989,1,4180834.1452,852253.9113,4726132.2810,4180337.1287,851760.5551,4726134.4358,703.7752
DIAG:203,1,12.602553,3.255848,4.248780,0,0,22.577989,1,4180832.8449,852254.7064,4726134.0301,4180336.3986,851760.4064,4726135.1039,705.1739
DIAG:204,1,8.972575,1.909049,3.326118,0,0,22.577989,1,4180832.4575,852255.0675,4726135.4041,4180335.6684,851760.2576,4726135.7720,706.8213
DIAG:205,1,9.732945,1.083662,3.371901,0,0,22.577989,1,4180830.9549,852254.9696,4726137.2927,4180334.9383,851760.1088,4726136.4402,700.7631
DIAG:206,1,10.614825,3.529521,3.646671,0,0,22.577989,1,4180829.3870,852256.2774,4726137.6066,4180334.2081,851759.9600,4726137.1083,705.4663
DIAG:207,1,6.905121,1.583096,2.743690,0,0,22.577989,1,4180827.1128,852255.3973,4726138.4825,4180333.4780,851759.8113,4726137.7764,694.1430
DIAG:208,1,23.965664,10.926789,2.658782,0,0,22.577989,1,4180827.5658,852257.1978,4726141.6545,4180332.7478,851759.6625,4726138.4446,714.4208
DIAG:209,1,13.119677,3.934089,2.986880,0,0,22.577989,1,4180827.6567,852258.3657,4726141.4176,4180332.0177,851759.5137,4726139.1127,711.2702
DIAG:210,1,8.396091,2.062324,3.003597,0,0,22.577989,1,4180827.9006,852258.9433,4726141.7720,4180331.2876,851759.3650,4726139.7808,710.2508
DIAG:211,1,3.355824,0.339575,2.984420,0,0,22.577989,1,4180827.5847,852259.0056,4726142.3974,4180330.5574,851759.2162,4726140.4489,706.6759
DIAG:212,1,14.346468,2.516932,3.114088,0,0,22.577989,1,4180827.7044,852259.2380,4726144.9402,4180329.8273,851759.0674,4726141.1171,709.4671
DIAG:213,1,8.032126,2.183167,3.006820,0,0,22.577989,1,4180826.6928,852257.8832,4726145.8167,4180329.0971,851758.9187,4726141.7852,699.2238
DIAG:214,1,10.963214,3.801052,3.196021,0,0,22.577989,1,4180827.4641,852258.9378,4726146.2903,4180328.3670,851758.7699,4726142.4533,715.0564
DIAG:215,1,15.011973,5.182138,3.605868,0,0,22.577989,1,4180828.4090,852257.6411,4726148.4701,4180327.6368,851758.6211,4726143.1215,707.8426
DIAG:216,1,8.085195,0.653030,3.318219,0,0,22.577989,1,4180828.0699,852257.8448,4726150.4789,4180326.9067,851758.4723,4726143.7896,708.9080
DIAG:217,1,8.445520,2.234925,3.383402,0,0,22.577989,1,4180826.1890,852257.6266,4726151.1659,4180326.1766,851758.3236,4726144.4577,701.5378
DIAG:218,1,23.531582,5.786043,2.869328,0,0,22.577989,1,4180824.5333,852257.4070,4726149.1804,4180325.4464,851758.1748,4726145.1259,702.2168
DIAG:219,1,7.930522,2.107895,2.686708,0,0,22.577989,1,4180824.9546,852258.2125,4726150.1074,4180324.7163,851758.0260,4726145.7940,713.8377
DIAG:220,1,17.965715,3.882955,2.868771,0,0,22.577989,1,4180823.6339,852257.3144,4726148.7072,4180323.9861,851757.8773,4726146.4621,701.3353
DIAG:221,1,9.517955,1.331102,2.967924,0,0,22.577989,1,4180823.5744,852257.8104,4726150.4620,4180323.2560,851757.7285,4726147.1302,711.2386
DIAG:222,1,5.689198,0.581990,2.774430,0,0,22.577989,1,4180823.5724,852257.9756,4726151.7936,4180322.5258,851757.5797,4726147.7984,710.6938
DIAG:223,1,15.681625,7.917730,3.347886,0,0,22.577989,1,4180822.9894,852260.7085,4726153.1031,4180321.7957,851757.4310,4726148.4665,719.0038
DIAG:224,1,11.354289,1.577281,3.125509,0,0,22.577989,1,4180822.4333,852260.2111,4726155.3089,4180321.0655,851757.2822,4726149.1346,707.8357
DIAG:225,1,17.023820,5.273173,3.134612,0,0,22.577989,1,4180823.1470,852261.8064,4726154.4448,4180320.3354,851757.1334,4726149.8028,720.9453
DIAG:226,1,22.962765,5.612257,3.630535,0,0,22.577989,1,4180823.2660,852261.1493,4726158.1482,4180319.6053,851756.9846,4726150.4709,711.7291
DIAG:227,1,8.443255,2.163800,3.623423,0,0,22.577989,1,4180822.0667,852260.2312,4726159.5579,4180318.8751,851756.8359,4726151.1390,705.5198
DIAG:228,1,22.362244,11.277706,4.172589,0,0,22.577989,1,4180818.6652,852259.8260,4726158.5977,4180318.1450,851756.6871,4726151.8071,698.6915
DIAG:229,1,16.564106,2.921245,4.253924,0,0,22.577989,1,4180817.2470,852259.4472,4726157.3760,4180317.4148,851756.5383,4726152.4753,705.5379
DIAG:230,1,17.419579,3.750992,4.240728,0,0,22.577989,1,4180815.8778,852258.4207,4726155.9802,4180316.6847,851756.3896,4726153.1434,702.9352
DIAG:231,1,6.862600,1.248572,4.232475,0,0,22.577989,1,4180815.6123,852259.1911,4726157.0538,4180315.9545,851756.2408,4726153.8115,713.6368
DIAG:232,1,4.660634,0.734878,4.247763,0,0,22.577989,1,4180815.0546,852258.3827,4726157.6928,4180315.2244,851756.0920,4726154.4797,706.8264
DIAG:233,1,7.744468,2.013199,3.657310,0,0,22.577989,1,4180815.5450,852257.7235,4726158.2010,4180314.4942,851755.9433,4726155.1478,711.3453
DIAG:234,1,13.832218,1.850780,3.684660,0,0,22.577989,1,4180814.5175,852257.8496,4726160.6058,4180313.7641,851755.7945,4726155.8159,708.9447
DIAG:235,1,4.239426,0.572932,3.214636,0,0,22.577989,1,4180813.2599,852258.2083,4726161.5013,4180313.0339,851755.6457,4726156.4840,708.8166
DIAG:236,1,8.875772,1.923115,2.845722,0,0,22.577989,1,4180813.1019,852257.0183,4726161.5312,4180312.3038,851755.4969,4726157.1522,707.0549
DIAG:237,1,11.743996,3.248730,2.954215,0,0,22.577989,1,4180812.9218,852255.2888,4726163.2235,4180311.5737,851755.3482,4726157.8203,704.8279
DIAG:238,1,12.907528,5.353431,2.361787,0,0,22.577989,1,4180814.5320,852254.7479,4726163.5447,4180310.8435,851755.1994,4726158.4884,715.9944
DIAG:239,1,18.324501,3.876901,2.457353,0,0,22.577989,1,4180813.2134,852253.7818,4726161.9997,4180310.1134,851755.0506,4726159.1565,703.6622
DIAG:240,1,11.791108,1.527224,2.234976,0,0,22.577989,1,4180812.2663,852253.8095,4726161.0888,4180309.3832,851754.9019,4726159.8247,708.4209
DIAG:241,1,13.962615,3.021309,2.412250,0,0,22.577989,1,4180811.2473,852254.6569,4726159.9822,4180308.6531,851754.7531,4726160.4928,711.3499
DIAG:242,1,17.037687,5.622844,2.901047,0,0,22.577989,1,4180808.9862,852255.5211,4726162.0513,4180307.9229,851754.6043,4726161.1609,706.8996
DIAG:243,1,7.591586,0.569349,2.756662,0,0,22.577989,1,4180808.1869,852255.1047,4726163.5114,4180307.1928,851754.4556,4726161.8291,707.3050
DIAG:244,1,13.015164,3.374543,2.909038,0,0,22.577989,1,4180805.9866,852254.3022,4726165.3418,4180306.4626,851754.3068,4726162.4972,700.2457
DIAG:245,1,19.048294,3.412947,3.193039,0,0,22.577989,1,4180804.8822,852254.5564,4726168.4648,4180305.7325,851754.1580,4726163.1653,708.0425
DIAG:246,1,12.481748,4.304836,3.431211,0,0,22.577989,1,4180805.0659,852252.7601,4726168.4588,4180305.0023,851754.0092,4726163.8334,704.7265
DIAG:247,1,9.269765,0.824331,3.188772,0,0,22.577989,1,4180804.2387,852252.7102,4726168.0122,4180304.2722,851753.8605,4726164.5016,707.1842
DIAG:248,1,6.471151,0.737836,2.727212,0,0,22.577989,1,4180802.8429,852252.7833,4726167.9970,4180303.5420,851753.7117,4726165.1697,705.3517
DIAG:249,1,17.015496,5.997689,2.939291,0,0,22.577989,1,4180801.1495,852254.4702,4726166.9943,4180302.8119,851753.5629,4726165.8378,710.3702
DIAG:250,1,5.895556,0.503195,2.836888,0,0,22.577989,1,4180800.2882,852254.8898,4726166.8187,4180302.0817,851753.4142,4726166.5059,708.8015
DIAG:251,1,10.291819,3.055537,2.840311,0,0,22.577989,1,4180797.8307,852255.5703,4726166.6716,4180301.3516,851753.2654,4726167.1741,703.7940
DIAG:252,1,3.794332,0.394713,2.317498,0,0,22.577989,1,4180797.3021,852255.7750,4726167.3430,4180300.6215,851753.1166,4726167.8422,708.9864
DIAG:253,1,22.323656,4.715803,2.732143,0,0,22.577989,1,4180796.1195,852256.4585,4726164.8716,4180299.8913,851752.9679,4726168.5103,708.8610
DIAG:254,1,21.899628,6.594667,3.054155,0,0,22.577989,1,4180795.3929,852254.8508,4726167.6906,4180299.1612,851752.8191,4726169.1784,701.5867
DIAG:255,1,10.404193,2.416782,2.954539,0,0,22.577989,1,4180794.6948,852253.4527,4726167.1720,4180298.4310,851752.6703,4726169.8466,701.8146
DIAG:256,1,16.247529,2.402859,2.764341,0,0,22.577989,1,4180793.6731,852252.9635,4726169.6503,4180297.7009,851752.5215,4726170.5147,703.6308
DIAG:257,1,9.879033,2.619498,2.943858,0,0,22.577989,1,4180793.9605,852253.5634,4726170.8381,4180296.9707,851752.3728,4726171.1828,712.5323
DIAG:258,1,10.255799,1.788855,3.048960,0,0,22.577989,1,4180792.5588,852254.3455,4726170.2746,4180296.2406,851752.2240,4726171.8509,707.3306
DIAG:259,1,10.298192,2.867489,2.735940,0,0,22.577989,1,4180790.6774,852253.0337,4726170.0335,4180295.5104,851752.0752,4726172.5191,697.2867
DIAG:260,1,9.799660,1.798052,2.865426,0,0,22.577989,1,4180790.6161,852253.4439,4726169.4464,4180294.7803,851751.9265,4726173.1872,710.2164
DIAG:261,1,10.454971,2.972935,2.857165,0,0,22.577989,1,4180791.0771,852252.4783,4726170.5047,4180294.0501,851751.7777,4726173.8553,707.2007
DIAG:262,1,9.491328,2.998387,3.117533,0,0,22.577989,1,4180790.7646,852253.9153,4726170.7117,4180293.3200,851751.6289,4726174.5234,713.6898
DIAG:263,1,13.097922,1.855536,2.831506,0,0,22.577989,1,4180790.0950,852253.2163,4726172.7530,4180292.5898,851751.4801,4726175.1916,704.7082
DIAG:264,1,12.143091,3.411221,2.513162,0,0,22.577989,1,4180790.9880,852253.4879,4726172.2054,4180291.8597,851751.3314,4726175.8597,714.4634
DIAG:265,1,10.234382,0.940322,2.365515,0,0,22.577989,1,4180790.4939,852253.3048,4726171.2864,4180291.1295,851751.1826,4726176.5278,708.1497
DIAG:266,1,12.219308,4.722211,2.597451,0,0,22.577989,1,4180789.0944,852251.2897,4726172.0997,4180290.3994,851751.0338,4726177.1959,697.4942
DIAG:267,1,16.537273,4.274396,2.762940,0,0,22.577989,1,4180788.3132,852252.5765,4726170.6039,4180289.6692,851750.8851,4726177.8641,712.1802
DIAG:268,1,18.004108,3.291986,2.913254,0,0,22.577989,1,4180788.0467,852251.8229,4726173.1490,4180288.9391,851750.7363,4726178.5322,706.5186
DIAG:269,1,15.571078,4.399501,3.066455,0,0,22.577989,1,4180786.4896,852250.2023,4726175.1737,4180288.2089,851750.5875,4726179.2003,698.0437
DIAG:270,1,8.534793,2.244704,3.111120,0,0,22.577989,1,4180784.3302,852249.7983,4726175.2935,4180287.4788,851750.4388,4726179.8684,699.6048
DIAG:271,1,7.579525,0.979169,2.911743,0,0,22.577989,1,4180782.6920,852249.5574,4726174.9588,4180286.7486,851750.2900,4726180.5365,701.6123
DIAG:272,1,13.441208,4.528267,3.064731,0,0,22.577989,1,4180783.7111,852249.4186,4726174.3347,4180286.0185,851750.1412,4726181.2047,711.9333
DIAG:273,1,8.518267,0.923717,2.971549,0,0,22.577989,1,4180783.4806,852249.4506,4726173.6550,4180285.2883,851749.9924,4726181.8728,708.2993
DIAG:274,1,23.301648,5.572546,3.187682,0,0,22.577989,1,4180783.4675,852249.9308,4726176.9186,4180284.5582,851749.8437,4726182.5409,711.0875
DIAG:275,1,13.038822,3.554827,3.449132,0,0,22.577989,1,4180784.4634,852250.0197,4726178.6461,4180283.8280,851749.6949,4726183.2090,713.8785
DIAG:276,1,6.764597,1.408141,3.117725,0,0,22.577989,1,4180785.1132,852249.5589,4726178.9105,4180283.0979,851749.5461,4726183.8772,711.2030
DIAG:277,1,23.550600,17.339268,4.424213,1,1,22.577989,1,4180780.8846,852250.4946,4726180.4671,4180282.3677,851749.3974,4726184.5453,698.2885
DIAG:278,1,11.569876,2.587007,4.353715,0,0,22.577989,1,4180779.4212,852251.5586,4726182.2563,4180281.6376,851749.2486,4726185.2134,708.5880
DIAG:279,1,21.070422,5.238685,4.437633,0,1,22.577989,1,4180779.3056,852250.4734,4726180.3560,4180280.9074,851749.0998,4726185.8815,705.9669
DIAG:280,1,6.465988,1.235343,4.336697,0,0,22.577989,1,4180778.9044,852249.3825,4726180.5262,4180280.1773,851748.9510,4726186.5496,704.4199
DIAG:281,1,9.680736,1.861389,4.424919,0,1,22.577989,1,4180778.7698,852248.1867,4726181.9803,4180279.4471,851748.8023,4726187.2178,704.7936
DIAG:282,1,10.261901,2.856582,4.257750,0,0,22.577989,1,4180778.0386,852246.3166,4726181.8449,4180278.7170,851748.6535,4726187.8859,699.7463
DIAG:283,1,7.369263,1.823576,4.347736,0,0,22.577989,1,4180778.1754,852246.9409,4726182.4652,4180277.9868,851748.5047,4726188.5540,712.0915
DIAG:284,1,2.399519,0.157808,3.806263,0,0,22.577989,1,4180777.9715,852246.6299,4726182.8289,4180277.2567,851748.3560,4726189.2221,707.7051
DIAG:285,1,11.943967,2.793856,3.730165,0,0,22.577989,1,4180778.7150,852245.6939,4726184.5316,4180276.5265,851748.2072,4726189.8903,709.1146
DIAG:286,1,6.625458,1.220411,3.711392,0,0,22.577989,1,4180777.3283,852245.6808,4726184.6988,4180275.7964,851748.0584,4726190.5584,704.6629
DIAG:287,1,12.738339,3.491582,2.326624,0,0,22.577989,1,4180776.6439,852246.9608,4726186.4453,4180275.0662,851747.9096,4726191.2265,712.2304
DIAG:288,1,10.499350,1.194072,2.187330,0,0,22.577989,1,4180775.6176,852246.5700,4726188.4236,4180274.3361,851747.7609,4726191.8946,704.9593
DIAG:289,1,9.948631,1.163563,1.779818,0,0,22.577989,1,4180774.9885,852246.9727,4726190.4005,4180273.6059,851747.6121,4726192.5627,709.4513
DIAG:290,1,7.065973,1.321034,1.788387,0,0,22.577989,1,4180773.4328,852246.3674,4726191.7384,4180272.8758,851747.4633,4726193.2309,702.1644
DIAG:291,1,15.861545,3.094607,1.911709,0,0,22.577989,1,4180773.7789,852246.4777,4726190.6637,4180272.1456,851747.3146,4726193.8990,712.1123
DIAG:292,1,11.343043,1.909223,1.816973,0,0,22.577989,1,4180773.4588,852245.3392,4726190.0891,4180271.4155,851747.1658,4726194.5671,705.1231
DIAG:293,1,23.899716,5.072377,2.141853,0,0,22.577989,1,4180772.9336,852245.2598,4726193.8756,4180270.6853,851747.0170,4726195.2352,708.3890
DIAG:294,1,8.849344,1.808601,2.306933,0,0,22.577989,1,4180773.4514,852245.5893,4726195.5011,4180269.9552,851746.8682,4726195.9033,713.9442
DIAG:295,1,24.725266,7.038919,2.731439,0,0,22.577989,1,4180773.9121,852246.5582,4726193.3339,4180269.2250,851746.7195,4726196.5715,717.2715
DIAG:296,1,8.954634,2.561677,2.865566,0,0,22.577989,1,4180772.2725,852245.6063,4726193.7036,4180268.4949,851746.5707,4726197.2396,702.1976
DIAG:297,1,5.401845,0.956286,2.612036,0,0,22.577989,1,4180771.5880,852246.3829,4726194.2283,4180267.7647,851746.4219,4726197.9077,712.1353
DIAG:298,1,9.728317,3.062727,2.798901,0,0,22.577989,1,4180769.3803,852246.4199,4726195.2052,4180267.0346,851746.2732,4726198.5758,703.7605
DIAG:299,1,8.045185,2.000695,2.882615,0,0,22.577989,1,4180769.5753,852247.4253,4726195.5258,4180266.3044,851746.1244,4726199.2439,716.5211
DIAG_END
