counter,mode,seed,window_end_iter,beta
hpmcounter4,jump,seed5,175,16.757575757575758
hpmcounter4,jump,seed5,176,15.242424242424242
hpmcounter4,jump,seed5,177,13.787878787878787
hpmcounter4,jump,seed5,178,12.515151515151516
hpmcounter4,jump,seed5,179,11.545454545454545
hpmcounter4,jump,seed5,180,11.0
hpmcounter4,jump,seed5,181,11.0
hpmcounter4,jump,seed5,182,11.0
hpmcounter4,jump,seed5,183,11.0
hpmcounter4,jump,seed5,184,11.0
hpmcounter4,jump,seed5,185,11.0
hpmcounter4,jump,seed5,186,11.0
hpmcounter4,jump,seed5,187,11.0
hpmcounter4,jump,seed5,188,11.0
hpmcounter4,jump,seed5,189,11.0
hpmcounter4,jump,seed5,190,11.0
hpmcounter4,jump,seed5,191,11.0
hpmcounter4,jump,seed5,192,11.0
hpmcounter4,jump,seed5,193,11.0
hpmcounter4,jump,seed5,194,11.0
hpmcounter4,jump,seed5,195,11.0
hpmcounter4,jump,seed5,196,11.0
hpmcounter4,jump,seed5,197,11.0
hpmcounter4,jump,seed5,198,11.0
hpmcounter4,jump,seed5,199,11.0
hpmcounter4,jump,seed5,200,11.0
hpmcounter4,jump,seed5,201,11.0
hpmcounter4,jump,seed5,202,11.0
hpmcounter4,jump,seed5,203,11.0
hpmcounter4,jump,seed5,204,11.0
hpmcounter4,jump,seed5,205,11.0
hpmcounter4,jump,seed5,206,11.0
hpmcounter4,jump,seed5,207,11.0
hpmcounter4,jump,seed5,208,11.0
hpmcounter4,jump,seed5,209,11.0
hpmcounter4,jump,seed5,210,11.0
hpmcounter4,jump,seed5,211,11.0
hpmcounter4,jump,seed5,212,11.0
hpmcounter4,jump,seed5,213,11.0
hpmcounter4,jump,seed5,214,11.0
hpmcounter4,jump,seed5,215,11.0
hpmcounter4,jump,seed5,216,11.0
hpmcounter4,jump,seed5,217,11.0
hpmcounter4,jump,seed5,218,11.0
hpmcounter4,jump,seed5,219,11.0
hpmcounter4,jump,seed5,220,11.0
hpmcounter4,jump,seed5,221,11.0
hpmcounter4,jump,seed5,222,11.0
hpmcounter4,jump,seed5,223,11.0
hpmcounter4,jump,seed5,224,11.0
hpmcounter4,jump,seed5,225,11.0
hpmcounter4,jump,seed5,226,11.0
hpmcounter4,jump,seed5,227,11.0
hpmcounter4,jump,seed5,228,11.0
hpmcounter4,jump,seed5,229,11.0
hpmcounter4,jump,seed5,230,11.0
hpmcounter4,jump,seed5,231,11.0
hpmcounter4,jump,seed5,232,11.0
hpmcounter4,jump,seed5,233,11.0
hpmcounter4,jump,seed5,234,11.0
hpmcounter4,jump,seed5,235,11.0
hpmcounter4,jump,seed5,236,11.0
hpmcounter4,jump,seed5,237,11.0
hpmcounter4,jump,seed5,238,11.0
hpmcounter4,jump,seed5,239,11.0
hpmcounter4,jump,seed5,240,11.0
hpmcounter4,jump,seed5,241,11.0
hpmcounter4,jump,seed5,242,11.0
hpmcounter4,jump,seed5,243,11.0
hpmcounter4,jump,seed5,244,11.0
hpmcounter4,jump,seed5,245,11.0
hpmcounter4,jump,seed5,246,11.0
hpmcounter4,jump,seed5,247,11.0
hpmcounter4,jump,seed5,248,11.0
hpmcounter4,jump,seed5,249,11.0
hpmcounter4,jump,seed5,250,11.0
hpmcounter4,jump,seed5,251,11.0
hpmcounter4,jump,seed5,252,11.0
hpmcounter4,jump,seed5,253,11.0
hpmcounter4,jump,seed5,254,11.0
hpmcounter4,jump,seed5,255,11.0
hpmcounter4,jump,seed5,256,11.0
hpmcounter4,jump,seed5,257,11.0
hpmcounter4,jump,seed5,258,11.0
hpmcounter4,jump,seed5,259,11.0
hpmcounter4,jump,seed5,260,11.0
hpmcounter4,jump,seed5,261,11.0
hpmcounter4,jump,seed5,262,11.545454545454545
hpmcounter4,jump,seed5,263,12.515151515151516
hpmcounter4,jump,seed5,264,13.787878787878787
hpmcounter4,jump,seed5,265,14.696969696969697
hpmcounter4,jump,seed5,266,15.242424242424242
hpmcounter4,jump,seed5,267,15.424242424242424
hpmcounter4,jump,seed5,268,15.242424242424242
hpmcounter4,jump,seed5,269,14.696969696969697
hpmcounter4,jump,seed5,270,13.787878787878787
hpmcounter4,jump,seed5,271,12.515151515151516
hpmcounter4,jump,seed5,272,11.545454545454545
hpmcounter4,jump,seed5,273,11.0
hpmcounter4,jump,seed5,274,11.0
hpmcounter4,jump,seed5,275,11.0
hpmcounter4,jump,seed5,276,11.0
hpmcounter4,jump,seed5,277,11.0
hpmcounter4,jump,seed5,278,11.0
hpmcounter4,jump,seed5,279,11.0
hpmcounter4,jump,seed5,280,11.0
hpmcounter4,jump,seed5,281,11.0
hpmcounter4,jump,seed5,282,11.0
hpmcounter4,jump,seed5,283,11.0
hpmcounter4,jump,seed5,284,11.0
hpmcounter4,jump,seed5,285,11.0
hpmcounter4,jump,seed5,286,11.0
hpmcounter4,jump,seed5,287,11.0
hpmcounter4,jump,seed5,288,11.0
hpmcounter4,jump,seed5,289,11.0
hpmcounter4,jump,seed5,290,11.0
hpmcounter4,jump,seed5,291,11.0
hpmcounter4,jump,seed5,292,11.545454545454545
hpmcounter4,jump,seed5,293,12.515151515151516
hpmcounter4,jump,seed5,294,13.787878787878787
hpmcounter4,jump,seed5,295,15.242424242424242
hpmcounter4,jump,seed5,296,16.757575757575758
hpmcounter4,jump,seed5,297,18.21212121212121
hpmcounter4,jump,seed5,298,18.939393939393938
hpmcounter4,jump,seed6,9,12.454545454545455
hpmcounter4,jump,seed6,10,12.272727272727273
hpmcounter4,jump,seed6,11,11.969696969696969
hpmcounter4,jump,seed6,12,11.545454545454545
hpmcounter4,jump,seed6,13,11.0
hpmcounter4,jump,seed6,14,11.0
hpmcounter4,jump,seed6,15,11.0
hpmcounter4,jump,seed6,16,11.0
hpmcounter4,jump,seed6,17,11.0
hpmcounter4,jump,seed6,18,11.0
hpmcounter4,jump,seed6,19,11.0
hpmcounter4,jump,seed6,20,11.0
hpmcounter4,jump,seed6,21,11.0
hpmcounter4,jump,seed6,22,11.0
hpmcounter4,jump,seed6,23,11.0
hpmcounter4,jump,seed6,24,11.0
hpmcounter4,jump,seed6,25,11.0
hpmcounter4,jump,seed6,26,11.0
hpmcounter4,jump,seed6,27,11.0
hpmcounter4,jump,seed6,28,11.545454545454545
hpmcounter4,jump,seed6,29,12.515151515151516
hpmcounter4,jump,seed6,30,13.787878787878787
hpmcounter4,jump,seed6,31,15.242424242424242
hpmcounter4,jump,seed6,32,16.757575757575758
hpmcounter4,jump,seed6,33,17.666666666666668
hpmcounter4,jump,seed6,34,17.96969696969697
hpmcounter4,jump,seed6,35,17.666666666666668
hpmcounter4,jump,seed6,36,16.757575757575758
hpmcounter4,jump,seed6,37,15.242424242424242
hpmcounter4,jump,seed6,38,13.787878787878787
hpmcounter4,jump,seed6,39,12.515151515151516
hpmcounter4,jump,seed6,40,11.545454545454545
hpmcounter4,jump,seed6,41,11.0
hpmcounter4,jump,seed6,42,11.0
hpmcounter4,jump,seed6,43,11.0
hpmcounter4,jump,seed6,44,11.0
hpmcounter4,jump,seed6,45,11.0
hpmcounter4,jump,seed6,46,11.0
hpmcounter4,jump,seed6,47,11.0
hpmcounter4,jump,seed6,48,11.0
hpmcounter4,jump,seed6,49,11.0
hpmcounter4,jump,seed6,50,11.0
hpmcounter4,jump,seed6,51,11.0
hpmcounter4,jump,seed6,52,11.0
hpmcounter4,jump,seed6,53,11.0
hpmcounter4,jump,seed6,54,11.0
hpmcounter4,jump,seed6,55,11.0
hpmcounter4,jump,seed6,56,11.0
hpmcounter4,jump,seed6,57,11.0
hpmcounter4,jump,seed6,58,11.0
hpmcounter4,jump,seed6,59,11.0
hpmcounter4,jump,seed6,60,11.0
hpmcounter4,jump,seed6,61,11.0
hpmcounter4,jump,seed6,62,11.0
hpmcounter4,jump,seed6,63,11.0
hpmcounter4,jump,seed6,64,11.0
hpmcounter4,jump,seed6,65,11.0
hpmcounter4,jump,seed6,66,11.0
hpmcounter4,jump,seed6,67,11.0
hpmcounter4,jump,seed6,68,11.0
hpmcounter4,jump,seed6,69,11.0
hpmcounter4,jump,seed6,70,11.0
hpmcounter4,jump,seed6,71,11.0
hpmcounter4,jump,seed6,72,11.0
hpmcounter4,jump,seed6,73,11.0
hpmcounter4,jump,seed6,74,11.0
hpmcounter4,jump,seed6,75,11.0
hpmcounter4,jump,seed6,76,11.0
hpmcounter4,jump,seed6,77,11.0
hpmcounter4,jump,seed6,78,11.0
hpmcounter4,jump,seed6,79,11.0
hpmcounter4,jump,seed6,80,11.0
hpmcounter4,jump,seed6,81,11.0
hpmcounter4,jump,seed6,82,11.0
hpmcounter4,jump,seed6,83,11.0
hpmcounter4,jump,seed6,84,11.0
hpmcounter4,jump,seed6,85,11.0
hpmcounter4,jump,seed6,86,11.545454545454545
hpmcounter4,jump,seed6,87,12.515151515151516
hpmcounter4,jump,seed6,88,13.242424242424242
hpmcounter4,jump,seed6,89,13.727272727272727
hpmcounter4,jump,seed6,90,13.969696969696969
hpmcounter4,jump,seed6,91,13.969696969696969
hpmcounter4,jump,seed6,92,13.727272727272727
hpmcounter4,jump,seed6,93,13.242424242424242
hpmcounter4,jump,seed6,94,12.515151515151516
hpmcounter4,jump,seed6,95,11.545454545454545
hpmcounter4,jump,seed6,96,11.0
hpmcounter4,jump,seed6,97,11.0
hpmcounter4,jump,seed6,98,11.0
hpmcounter4,jump,seed6,99,11.0
hpmcounter4,jump,seed6,100,11.0
hpmcounter4,jump,seed6,101,11.0
hpmcounter4,jump,seed6,102,11.0
hpmcounter4,jump,seed6,103,11.0
hpmcounter4,jump,seed6,104,11.0
hpmcounter4,jump,seed6,105,11.0
hpmcounter4,jump,seed6,106,11.0
hpmcounter4,jump,seed6,107,11.0
hpmcounter4,jump,seed6,108,11.0
hpmcounter4,jump,seed6,109,11.0
hpmcounter4,jump,seed6,110,11.0
hpmcounter4,jump,seed6,111,11.0
hpmcounter4,jump,seed6,112,11.0
hpmcounter4,jump,seed6,113,11.0
hpmcounter4,jump,seed6,114,11.0
hpmcounter4,jump,seed6,115,11.0
hpmcounter4,jump,seed6,116,11.0
hpmcounter4,jump,seed6,117,11.0
hpmcounter4,jump,seed6,118,11.0
hpmcounter4,jump,seed6,119,11.0
hpmcounter4,jump,seed6,120,11.0
hpmcounter4,jump,seed6,121,11.0
hpmcounter4,jump,seed6,122,11.0
hpmcounter4,jump,seed6,123,11.0
hpmcounter4,jump,seed6,124,11.0
hpmcounter4,jump,seed6,125,11.0
hpmcounter4,jump,seed6,126,11.0
hpmcounter4,jump,seed6,127,11.0
hpmcounter4,jump,seed6,128,11.0
hpmcounter4,jump,seed6,129,11.0
hpmcounter4,jump,seed6,130,11.0
hpmcounter4,jump,seed6,131,11.0
hpmcounter4,jump,seed6,132,11.0
hpmcounter4,jump,seed6,133,11.0
hpmcounter4,jump,seed6,134,11.0
hpmcounter4,jump,seed6,135,11.0
hpmcounter4,jump,seed6,136,11.545454545454545
hpmcounter4,jump,seed6,137,11.969696969696969
hpmcounter4,jump,seed6,138,12.272727272727273
hpmcounter4,jump,seed6,139,13.0
hpmcounter4,jump,seed6,140,13.484848484848484
hpmcounter4,jump,seed6,141,13.727272727272727
hpmcounter4,jump,seed6,142,13.727272727272727
hpmcounter4,jump,seed6,143,13.484848484848484
hpmcounter4,jump,seed6,144,13.0
hpmcounter4,jump,seed6,145,12.272727272727273
hpmcounter4,jump,seed6,146,11.969696969696969
hpmcounter4,jump,seed6,147,11.545454545454545
hpmcounter4,jump,seed6,148,11.0
hpmcounter4,jump,seed6,149,11.0
hpmcounter4,jump,seed6,150,11.0
hpmcounter4,jump,seed6,151,11.545454545454545
hpmcounter4,jump,seed6,152,12.515151515151516
hpmcounter4,jump,seed6,153,13.787878787878787
hpmcounter4,jump,seed6,154,15.242424242424242
hpmcounter4,jump,seed6,155,16.757575757575758
hpmcounter4,jump,seed6,156,18.21212121212121
hpmcounter4,jump,seed6,157,19.484848484848484
hpmcounter4,jump,seed6,158,20.454545454545453
hpmcounter4,jump,seed6,159,21.0
hpmcounter4,jump,seed6,160,21.0
hpmcounter4,jump,seed6,161,21.0
hpmcounter4,jump,seed6,162,21.0
hpmcounter4,jump,seed6,163,21.0
hpmcounter4,jump,seed6,164,21.0
hpmcounter4,jump,seed6,165,21.0
hpmcounter4,jump,seed6,166,21.0
hpmcounter4,jump,seed6,167,21.0
hpmcounter4,jump,seed6,168,21.0
hpmcounter4,jump,seed6,169,21.0
hpmcounter4,jump,seed6,170,20.454545454545453
hpmcounter4,jump,seed6,171,19.484848484848484
hpmcounter4,jump,seed6,172,18.21212121212121
hpmcounter4,jump,seed6,173,16.757575757575758
hpmcounter4,jump,seed6,174,15.242424242424242
hpmcounter4,jump,seed6,175,13.787878787878787
hpmcounter4,jump,seed6,176,12.515151515151516
hpmcounter4,jump,seed6,177,11.545454545454545
hpmcounter4,jump,seed6,178,11.0
hpmcounter4,jump,seed6,179,11.0
hpmcounter4,jump,seed6,180,11.0
hpmcounter4,jump,seed6,181,11.0
hpmcounter4,jump,seed6,182,11.0
hpmcounter4,jump,seed6,183,11.0
hpmcounter4,jump,seed6,184,11.0
hpmcounter4,jump,seed6,185,11.0
hpmcounter4,jump,seed6,186,11.0
hpmcounter4,jump,seed6,187,11.0
hpmcounter4,jump,seed6,188,11.0
hpmcounter4,jump,seed6,189,11.0
hpmcounter4,jump,seed6,190,11.0
hpmcounter4,jump,seed6,191,11.0
hpmcounter4,jump,seed6,192,11.0
hpmcounter4,jump,seed6,193,11.0
hpmcounter4,jump,seed6,194,11.0
hpmcounter4,jump,seed6,195,11.0
hpmcounter4,jump,seed6,196,11.0
hpmcounter4,jump,seed6,197,11.0
hpmcounter4,jump,seed6,198,11.0
hpmcounter4,jump,seed6,199,11.0
hpmcounter4,jump,seed6,200,11.0
hpmcounter4,jump,seed6,201,11.0
hpmcounter4,jump,seed6,202,11.0
hpmcounter4,jump,seed6,203,11.545454545454545
hpmcounter4,jump,seed6,204,11.969696969696969
hpmcounter4,jump,seed6,205,12.272727272727273
hpmcounter4,jump,seed6,206,12.454545454545455
hpmcounter4,jump,seed6,207,12.515151515151516
hpmcounter4,jump,seed6,208,13.0
hpmcounter4,jump,seed6,209,13.242424242424242
hpmcounter4,jump,seed6,210,13.242424242424242
hpmcounter4,jump,seed6,211,13.0
hpmcounter4,jump,seed6,212,12.515151515151516
hpmcounter4,jump,seed6,213,12.454545454545455
hpmcounter4,jump,seed6,214,12.272727272727273
hpmcounter4,jump,seed6,215,11.969696969696969
hpmcounter4,jump,seed6,216,11.545454545454545
hpmcounter4,jump,seed6,217,11.0
hpmcounter4,jump,seed6,218,11.0
hpmcounter4,jump,seed6,219,11.0
hpmcounter4,jump,seed6,220,11.0
hpmcounter4,jump,seed6,221,11.0
hpmcounter4,jump,seed6,222,11.0
hpmcounter4,jump,seed6,223,11.0
hpmcounter4,jump,seed6,224,11.0
hpmcounter4,jump,seed6,225,11.0
hpmcounter4,jump,seed6,226,11.0
hpmcounter4,jump,seed6,227,11.0
hpmcounter4,jump,seed6,228,11.0
hpmcounter4,jump,seed6,229,11.0
hpmcounter4,jump,seed6,230,11.0
hpmcounter4,jump,seed6,231,11.0
hpmcounter4,jump,seed6,232,11.0
hpmcounter4,jump,seed6,233,11.0
hpmcounter4,jump,seed6,234,11.0
hpmcounter4,jump,seed6,235,11.0
hpmcounter4,jump,seed6,236,11.0
hpmcounter4,jump,seed6,237,11.0
hpmcounter4,jump,seed6,238,11.0
hpmcounter4,jump,seed6,239,11.0
hpmcounter4,jump,seed6,240,11.0
hpmcounter4,jump,seed6,241,11.0
hpmcounter4,jump,seed6,242,11.0
hpmcounter4,jump,seed6,243,11.0
hpmcounter4,jump,seed6,244,11.0
hpmcounter4,jump,seed6,245,11.0
hpmcounter4,jump,seed6,246,11.0
hpmcounter4,jump,seed6,247,11.0
hpmcounter4,jump,seed6,248,11.0
hpmcounter4,jump,seed6,249,11.0
hpmcounter4,jump,seed6,250,11.0
hpmcounter4,jump,seed6,251,11.0
hpmcounter4,jump,seed6,252,11.0
hpmcounter4,jump,seed6,253,11.0
hpmcounter4,jump,seed6,254,11.0
hpmcounter4,jump,seed6,255,11.0
hpmcounter4,jump,seed6,256,11.0
hpmcounter4,jump,seed6,257,11.0
hpmcounter4,jump,seed6,258,11.0
hpmcounter4,jump,seed6,259,11.0
hpmcounter4,jump,seed6,260,11.0
hpmcounter4,jump,seed6,261,11.0
hpmcounter4,jump,seed6,262,11.0
hpmcounter4,jump,seed6,263,11.0
hpmcounter4,jump,seed6,264,11.0
hpmcounter4,jump,seed6,265,11.0
hpmcounter4,jump,seed6,266,11.0
hpmcounter4,jump,seed6,267,11.0
hpmcounter4,jump,seed6,268,11.0
hpmcounter4,jump,seed6,269,11.0
hpmcounter4,jump,seed6,270,11.0
hpmcounter4,jump,seed6,271,11.0
hpmcounter4,jump,seed6,272,11.0
hpmcounter4,jump,seed6,273,11.0
hpmcounter4,jump,seed6,274,11.0
hpmcounter4,jump,seed6,275,11.0
hpmcounter4,jump,seed6,276,11.0
hpmcounter4,jump,seed6,277,11.0
hpmcounter4,jump,seed6,278,11.545454545454545
hpmcounter4,jump,seed6,279,12.515151515151516
hpmcounter4,jump,seed6,280,13.787878787878787
hpmcounter4,jump,seed6,281,14.696969696969697
hpmcounter4,jump,seed6,282,15.242424242424242
hpmcounter4,jump,seed6,283,15.424242424242424
hpmcounter4,jump,seed6,284,15.242424242424242
hpmcounter4,jump,seed6,285,15.242424242424242
hpmcounter4,jump,seed6,286,14.757575757575758
hpmcounter4,jump,seed6,287,13.787878787878787
hpmcounter4,jump,seed6,288,13.0
hpmcounter4,jump,seed6,289,12.515151515151516
hpmcounter4,jump,seed6,290,12.454545454545455
hpmcounter4,jump,seed6,291,12.272727272727273
hpmcounter4,jump,seed6,292,11.969696969696969
hpmcounter4,jump,seed6,293,11.545454545454545
hpmcounter4,jump,seed6,294,11.0
hpmcounter4,jump,seed6,295,11.0
hpmcounter4,jump,seed6,296,11.0
hpmcounter4,jump,seed6,297,11.0
hpmcounter4,jump,seed6,298,11.0
hpmcounter4,jump,seed7,9,11.0
hpmcounter4,jump,seed7,10,11.0
hpmcounter4,jump,seed7,11,11.0
hpmcounter4,jump,seed7,12,11.0
hpmcounter4,jump,seed7,13,11.0
hpmcounter4,jump,seed7,14,11.0
hpmcounter4,jump,seed7,15,11.0
hpmcounter4,jump,seed7,16,11.0
hpmcounter4,jump,seed7,17,11.0
hpmcounter4,jump,seed7,18,11.0
hpmcounter4,jump,seed7,19,11.0
hpmcounter4,jump,seed7,20,11.0
hpmcounter4,jump,seed7,21,11.0
hpmcounter4,jump,seed7,22,11.0
hpmcounter4,jump,seed7,23,11.0
hpmcounter4,jump,seed7,24,11.0
hpmcounter4,jump,seed7,25,11.0
hpmcounter4,jump,seed7,26,11.0
hpmcounter4,jump,seed7,27,11.0
hpmcounter4,jump,seed7,28,11.0
hpmcounter4,jump,seed7,29,11.0
hpmcounter4,jump,seed7,30,11.0
hpmcounter4,jump,seed7,31,11.545454545454545
hpmcounter4,jump,seed7,32,12.515151515151516
hpmcounter4,jump,seed7,33,13.787878787878787
hpmcounter4,jump,seed7,34,14.696969696969697
hpmcounter4,jump,seed7,35,15.242424242424242
hpmcounter4,jump,seed7,36,15.424242424242424
hpmcounter4,jump,seed7,37,15.242424242424242
hpmcounter4,jump,seed7,38,14.696969696969697
hpmcounter4,jump,seed7,39,13.787878787878787
hpmcounter4,jump,seed7,40,12.515151515151516
hpmcounter4,jump,seed7,41,11.545454545454545
hpmcounter4,jump,seed7,42,11.0
hpmcounter4,jump,seed7,43,11.0
hpmcounter4,jump,seed7,44,11.0
hpmcounter4,jump,seed7,45,11.0
hpmcounter4,jump,seed7,46,11.0
hpmcounter4,jump,seed7,47,11.0
hpmcounter4,jump,seed7,48,11.0
hpmcounter4,jump,seed7,49,11.0
hpmcounter4,jump,seed7,50,11.0
hpmcounter4,jump,seed7,51,11.0
hpmcounter4,jump,seed7,52,11.0
hpmcounter4,jump,seed7,53,11.0
hpmcounter4,jump,seed7,54,11.0
hpmcounter4,jump,seed7,55,11.0
hpmcounter4,jump,seed7,56,11.0
hpmcounter4,jump,seed7,57,11.0
hpmcounter4,jump,seed7,58,11.0
hpmcounter4,jump,seed7,59,11.0
hpmcounter4,jump,seed7,60,11.545454545454545
hpmcounter4,jump,seed7,61,11.969696969696969
hpmcounter4,jump,seed7,62,12.272727272727273
hpmcounter4,jump,seed7,63,12.454545454545455
hpmcounter4,jump,seed7,64,12.515151515151516
hpmcounter4,jump,seed7,65,12.454545454545455
hpmcounter4,jump,seed7,66,12.272727272727273
hpmcounter4,jump,seed7,67,11.969696969696969
hpmcounter4,jump,seed7,68,11.545454545454545
hpmcounter4,jump,seed7,69,11.0
hpmcounter4,jump,seed7,70,11.0
hpmcounter4,jump,seed7,71,11.0
hpmcounter4,jump,seed7,72,11.0
hpmcounter4,jump,seed7,73,11.0
hpmcounter4,jump,seed7,74,11.0
hpmcounter4,jump,seed7,75,11.0
hpmcounter4,jump,seed7,76,11.0
hpmcounter4,jump,seed7,77,11.0
hpmcounter4,jump,seed7,78,11.0
hpmcounter4,jump,seed7,79,11.0
hpmcounter4,jump,seed7,80,11.0
hpmcounter4,jump,seed7,81,11.0
hpmcounter4,jump,seed7,82,11.0
hpmcounter4,jump,seed7,83,11.0
hpmcounter4,jump,seed7,84,11.0
hpmcounter4,jump,seed7,85,11.0
hpmcounter4,jump,seed7,86,11.0
hpmcounter4,jump,seed7,87,11.0
hpmcounter4,jump,seed7,88,11.0
hpmcounter4,jump,seed7,89,11.0
hpmcounter4,jump,seed7,90,11.0
hpmcounter4,jump,seed7,91,11.0
hpmcounter4,jump,seed7,92,11.0
hpmcounter4,jump,seed7,93,11.0
hpmcounter4,jump,seed7,94,11.0
hpmcounter4,jump,seed7,95,11.0
hpmcounter4,jump,seed7,96,11.0
hpmcounter4,jump,seed7,97,11.0
hpmcounter4,jump,seed7,98,11.0
hpmcounter4,jump,seed7,99,11.0
hpmcounter4,jump,seed7,100,11.0
hpmcounter4,jump,seed7,101,11.0
hpmcounter4,jump,seed7,102,11.0
hpmcounter4,jump,seed7,103,11.0
hpmcounter4,jump,seed7,104,11.0
hpmcounter4,jump,seed7,105,11.0
hpmcounter4,jump,seed7,106,11.0
hpmcounter4,jump,seed7,107,11.0
hpmcounter4,jump,seed7,108,11.0
hpmcounter4,jump,seed7,109,11.0
hpmcounter4,jump,seed7,110,11.0
hpmcounter4,jump,seed7,111,11.0
hpmcounter4,jump,seed7,112,11.0
hpmcounter4,jump,seed7,113,11.0
hpmcounter4,jump,seed7,114,11.0
hpmcounter4,jump,seed7,115,11.0
hpmcounter4,jump,seed7,116,11.0
hpmcounter4,jump,seed7,117,11.0
hpmcounter4,jump,seed7,118,11.545454545454545
hpmcounter4,jump,seed7,119,11.969696969696969
hpmcounter4,jump,seed7,120,12.272727272727273
hpmcounter4,jump,seed7,121,12.454545454545455
hpmcounter4,jump,seed7,122,12.515151515151516
hpmcounter4,jump,seed7,123,12.454545454545455
hpmcounter4,jump,seed7,124,12.272727272727273
hpmcounter4,jump,seed7,125,11.969696969696969
hpmcounter4,jump,seed7,126,11.545454545454545
hpmcounter4,jump,seed7,127,11.0
hpmcounter4,jump,seed7,128,11.0
hpmcounter4,jump,seed7,129,11.0
hpmcounter4,jump,seed7,130,11.0
hpmcounter4,jump,seed7,131,11.0
hpmcounter4,jump,seed7,132,11.0
hpmcounter4,jump,seed7,133,11.0
hpmcounter4,jump,seed7,134,11.0
hpmcounter4,jump,seed7,135,11.0
hpmcounter4,jump,seed7,136,11.0
hpmcounter4,jump,seed7,137,11.0
hpmcounter4,jump,seed7,138,11.0
hpmcounter4,jump,seed7,139,11.0
hpmcounter4,jump,seed7,140,11.0
hpmcounter4,jump,seed7,141,11.0
hpmcounter4,jump,seed7,142,11.0
hpmcounter4,jump,seed7,143,11.0
hpmcounter4,jump,seed7,144,11.0
hpmcounter4,jump,seed7,145,11.0
hpmcounter4,jump,seed7,146,11.0
hpmcounter4,jump,seed7,147,11.0
hpmcounter4,jump,seed7,148,11.0
hpmcounter4,jump,seed7,149,11.0
hpmcounter4,jump,seed7,150,11.0
hpmcounter4,jump,seed7,151,11.545454545454545
hpmcounter4,jump,seed7,152,12.515151515151516
hpmcounter4,jump,seed7,153,13.787878787878787
hpmcounter4,jump,seed7,154,15.242424242424242
hpmcounter4,jump,seed7,155,16.757575757575758
hpmcounter4,jump,seed7,156,18.21212121212121
hpmcounter4,jump,seed7,157,19.484848484848484
hpmcounter4,jump,seed7,158,20.454545454545453
hpmcounter4,jump,seed7,159,21.0
hpmcounter4,jump,seed7,160,21.0
hpmcounter4,jump,seed7,161,21.0
hpmcounter4,jump,seed7,162,21.0
hpmcounter4,jump,seed7,163,21.0
hpmcounter4,jump,seed7,164,21.0
hpmcounter4,jump,seed7,165,21.0
hpmcounter4,jump,seed7,166,21.0
hpmcounter4,jump,seed7,167,21.0
hpmcounter4,jump,seed7,168,20.454545454545453
hpmcounter4,jump,seed7,169,19.484848484848484
hpmcounter4,jump,seed7,170,18.21212121212121
hpmcounter4,jump,seed7,171,16.757575757575758
hpmcounter4,jump,seed7,172,15.242424242424242
hpmcounter4,jump,seed7,173,13.787878787878787
hpmcounter4,jump,seed7,174,12.515151515151516
hpmcounter4,jump,seed7,175,11.545454545454545
hpmcounter4,jump,seed7,176,11.0
hpmcounter4,jump,seed7,177,11.0
hpmcounter4,jump,seed7,178,11.0
hpmcounter4,jump,seed7,179,11.0
hpmcounter4,jump,seed7,180,11.0
hpmcounter4,jump,seed7,181,11.0
hpmcounter4,jump,seed7,182,11.0
hpmcounter4,jump,seed7,183,11.0
hpmcounter4,jump,seed7,184,11.0
hpmcounter4,jump,seed7,185,11.0
hpmcounter4,jump,seed7,186,11.0
hpmcounter4,jump,seed7,187,11.0
hpmcounter4,jump,seed7,188,11.0
hpmcounter4,jump,seed7,189,11.0
hpmcounter4,jump,seed7,190,11.0
hpmcounter4,jump,seed7,191,11.0
hpmcounter4,jump,seed7,192,11.0
hpmcounter4,jump,seed7,193,11.0
hpmcounter4,jump,seed7,194,11.0
hpmcounter4,jump,seed7,195,11.0
hpmcounter4,jump,seed7,196,11.0
hpmcounter4,jump,seed7,197,11.0
hpmcounter4,jump,seed7,198,11.0
hpmcounter4,jump,seed7,199,11.0
hpmcounter4,jump,seed7,200,11.0
hpmcounter4,jump,seed7,201,11.0
hpmcounter4,jump,seed7,202,11.0
hpmcounter4,jump,seed7,203,11.0
hpmcounter4,jump,seed7,204,11.0
hpmcounter4,jump,seed7,205,11.0
hpmcounter4,jump,seed7,206,11.0
hpmcounter4,jump,seed7,207,11.0
hpmcounter4,jump,seed7,208,11.0
hpmcounter4,jump,seed7,209,11.0
hpmcounter4,jump,seed7,210,11.0
hpmcounter4,jump,seed7,211,11.0
hpmcounter4,jump,seed7,212,11.0
hpmcounter4,jump,seed7,213,11.0
hpmcounter4,jump,seed7,214,11.0
hpmcounter4,jump,seed7,215,11.0
hpmcounter4,jump,seed7,216,11.0
hpmcounter4,jump,seed7,217,11.0
hpmcounter4,jump,seed7,218,11.0
hpmcounter4,jump,seed7,219,11.0
hpmcounter4,jump,seed7,220,11.0
hpmcounter4,jump,seed7,221,11.0
hpmcounter4,jump,seed7,222,11.0
hpmcounter4,jump,seed7,223,11.0
hpmcounter4,jump,seed7,224,11.0
hpmcounter4,jump,seed7,225,11.0
hpmcounter4,jump,seed7,226,11.0
hpmcounter4,jump,seed7,227,11.0
hpmcounter4,jump,seed7,228,11.0
hpmcounter4,jump,seed7,229,11.0
hpmcounter4,jump,seed7,230,11.0
hpmcounter4,jump,seed7,231,11.0
