DIAG:173,1,112.592664,422.485368,702.957910,1,1,22.577989,1,4180918.4983,852327.6700,4726116.6481,4180358.3028,851764.8694,4726115.0599,703.9341
DIAG:174,1,94.461185,300.843281,641.501880,1,1,22.577989,1,4180912.4935,852320.9820,4726118.4754,4180357.5726,851764.7207,4726115.7281,708.8883
DIAG:175,1,86.260885,247.738946,579.295398,1,1,22.577989,1,4180905.8691,852314.7355,4726121.1318,4180356.8425,851764.5719,4726116.3962,707.6275
DIAG:176,1,68.954054,160.663529,507.394273,1,1,22.577989,1,4180901.5792,852308.4121,4726121.7109,4180356.1124,851764.4231,4726117.0643,714.8156
DIAG:177,1,67.428391,153.919358,438.427027,1,1,22.577989,1,4180895.6885,852302.1108,4726122.5809,4180355.3822,851764.2744,4726117.7325,707.2783
DIAG:178,1,65.095004,143.370689,380.568802,1,1,22.577989,1,4180888.7091,852295.7535,4726123.8811,4180354.6521,851764.1256,4726118.4006,700.3284
DIAG:179,1,51.590537,90.020292,316.406143,1,1,22.577989,1,4180882.9408,852289.9911,4726124.6481,4180353.9219,851763.9768,4726119.0687,703.8623
DIAG:180,1,41.396927,57.858025,263.038199,1,1,22.577989,1,4180877.5013,852285.1994,4726126.0122,4180353.1918,851763.8280,4726119.7369,705.6431
DIAG:181,1,29.864329,30.102399,209.698151,1,1,22.577989,1,4180872.9692,852281.3980,4726126.7944,4180352.4617,851763.6793,4726120.4050,709.7723
DIAG:182,1,24.466092,18.142793,162.514468,1,1,22.577989,1,4180869.6857,852277.5115,4726129.0350,4180351.7315,851763.5305,4726121.0731,711.6644
DIAG:183,1,17.639088,9.046551,121.170586,0,1,22.577989,1,4180865.7303,852275.8548,4726131.1632,4180351.0014,851763.3817,4726121.7413,715.1028
DIAG:184,1,15.154885,7.551379,91.841396,0,1,22.577989,1,4180861.9159,852273.6067,4726131.9500,4180350.2712,851763.2330,4726122.4094,710.9814
DIAG:185,1,10.778376,3.826913,67.450193,0,1,22.577989,1,4180858.4546,852271.7802,4726133.3774,4180349.5411,851763.0842,4726123.0775,711.5816
DIAG:186,1,14.959294,4.525425,51.836382,0,1,22.577989,1,4180855.5775,852269.1197,4726133.0951,4180348.8110,851762.9354,4726123.7457,708.1906
DIAG:187,1,22.311119,9.605199,37.404966,0,1,22.577989,1,4180854.3099,852265.3274,4726131.9216,4180348.0808,851762.7867,4726124.4138,707.7183
DIAG:188,1,18.435723,3.867765,23.454674,0,1,22.577989,1,4180851.3373,852263.9034,4726130.5299,4180347.3507,851762.6379,4726125.0819,707.8369
DIAG:189,1,6.823532,1.089790,14.561624,0,1,22.577989,1,4180849.1594,852263.3154,4726131.8613,4180346.6205,851762.4891,4726125.7501,712.0191
DIAG:190,1,13.749105,2.652725,9.041094,0,1,22.577989,1,4180846.7969,852260.8029,4726131.0383,4180345.8904,851762.3404,4726126.4182,702.1765
DIAG:191,1,19.410724,6.340606,6.664914,0,1,22.577989,1,4180843.4302,852260.7739,4726129.6033,4180345.1603,851762.1916,4726127.0863,705.6869
DIAG:192,1,17.092882,6.277080,5.478343,0,1,22.577989,1,4180841.0845,852261.5881,4726131.7162,4180344.4301,851762.0428,4726127.7545,711.1718
DIAG:193,1,5.123391,0.399124,4.613600,0,1,22.577989,1,4180838.5588,852260.7714,4726131.7725,4180343.7000,851761.8940,4726128.4226,702.8012
DIAG:194,1,15.440366,7.032650,4.561728,0,1,22.577989,1,4180838.6891,852258.7274,4726131.5207,4180342.9698,851761.7453,4726129.0907,706.6766
DIAG:195,1,24.078996,7.775551,4.956591,0,1,22.577989,1,4180838.1593,852258.6488,4726129.1886,4180342.2397,851761.5965,4726129.7589,710.7659
DIAG:196,1,8.374610,1.531810,4.657230,0,1,22.577989,1,4180836.9907,852258.3915,4726130.2895,4180341.5095,851761.4477,4726130.4270,706.6856
DIAG:197,1,17.044710,4.620552,4.158765,0,0,22.577989,1,4180836.8383,852257.2436,4726128.7751,4180340.7794,851761.2990,4726131.0951,706.4585
DIAG:198,1,10.033794,2.854138,4.057403,0,0,22.577989,1,4180836.3738,852257.3181,4726128.4092,4180340.0493,851761.1502,4726131.7632,709.0894
DIAG:199,1,7.129220,1.538348,4.102258,0,0,22.577989,1,4180834.9382,852255.2008,4726128.9768,4180339.3191,851761.0014,4726132.4314,696.3527
DIAG:200,1,15.426952,7.311138,4.568100,0,1,22.577989,1,4180835.6878,852255.4865,4726128.4924,4180338.5890,851760.8527,4726133.0995,712.7745
DIAG:201,1,25.700803,9.182951,4.852334,0,1,22.577989,1,4180835.8182,852256.1289,4726131.7047,4180337.8588,851760.7039,4726133.7676,712.1114
DIAG:202,1,10.161005,2.835978,4.508224,0,1,22.577989,1,4180834.2731,852256.9097,4726131.4267,4180337.1287,851760.5551,4726134.4358,706.1750
DIAG:203,1,14.819448,3.582751,4.826587,0,1,22.577989,1,4180833.0412,852257.7752,4726133.4147,4180336.3986,851760.4064,4726135.1039,707.4659
DIAG:204,1,12.332911,4.110331,4.534355,0,1,22.577989,1,4180833.2315,852258.6409,4726133.0316,4180335.6684,851760.2576,4726135.7720,712.8957
DIAG:205,1,8.183899,2.189743,3.975774,0,0,22.577989,1,4180830.9700,852257.5292,4726133.6718,4180334.9383,851760.1088,4726136.4402,696.0834
DIAG:206,1,3.684041,0.228211,3.845414,0,0,22.577989,1,4180829.4781,852257.3194,4726134.4963,4180334.2081,851759.9600,4726137.1083,701.4807
DIAG:207,1,12.090300,4.425918,3.825951,0,0,22.577989,1,4180830.1132,852257.8011,4726135.5514,4180333.4780,851759.8113,4726137.7764,711.9341
DIAG:208,1,28.800120,7.778865,4.318423,0,0,22.577989,1,4180829.8622,852257.4303,4726139.8025,4180332.7478,851759.6625,4726138.4446,706.1823
DIAG:209,1,7.874616,1.993915,4.363980,0,0,22.577989,1,4180830.0916,852257.8545,4726140.8336,4180332.0177,851759.5137,4726139.1127,710.6429
DIAG:210,1,12.305437,3.079975,3.940864,0,0,22.577989,1,4180830.3533,852258.6764,4726140.4198,4180331.2876,851759.3650,4726139.7808,712.8259
DIAG:211,1,17.836568,2.938193,3.316388,0,0,22.577989,1,4180829.5650,852258.9527,4726138.7812,4180330.5574,851759.2162,4726140.4489,707.4784
DIAG:212,1,15.457115,2.245597,3.257350,0,0,22.577989,1,4180828.4530,852259.0254,4726141.3265,4180329.8273,851759.0674,4726141.1171,705.5022
DIAG:213,1,22.773546,7.073220,3.606397,0,0,22.577989,1,4180829.3626,852259.6470,4726144.6985,4180329.0971,851758.9187,4726141.7852,715.6601
DIAG:214,1,16.446635,6.354617,3.830825,0,0,22.577989,1,4180827.2587,852261.3568,4726144.1655,4180328.3670,851758.7699,4726142.4533,708.9529
DIAG:215,1,8.371240,2.350469,3.846898,0,0,22.577989,1,4180828.0012,852261.7708,4726145.0549,4180327.6368,851758.6211,4726143.1215,715.1316
DIAG:216,1,20.840138,8.824597,4.706537,0,1,22.577989,1,4180827.3920,852259.4060,4726147.8499,4180326.9067,851758.4723,4726143.7896,700.1569
DIAG:217,1,13.473337,4.191868,4.683132,0,1,22.577989,1,4180825.3460,852260.4852,4726147.6004,4180326.1766,851758.3236,4726144.4577,707.1567
DIAG:218,1,14.911351,2.111870,4.116432,0,0,22.577989,1,4180824.2235,852260.3159,4726146.4938,4180325.4464,851758.1748,4726145.1259,705.9321
DIAG:219,1,8.456493,2.039534,4.120994,0,0,22.577989,1,4180822.4973,852259.3696,4726146.6753,4180324.7163,851758.0260,4726145.7940,700.3568
DIAG:220,1,9.535988,1.950702,4.008067,0,0,22.577989,1,4180821.0826,852258.2001,4726146.4499,4180323.9861,851757.8773,4726146.4621,700.0623
DIAG:221,1,7.404562,0.989796,3.813227,0,0,22.577989,1,4180820.9654,852257.9528,4726146.2715,4180323.2560,851757.7285,4726147.1302,708.0398
DIAG:222,1,25.198764,8.048247,4.393492,0,1,22.577989,1,4180821.8730,852258.1152,4726143.7568,4180322.5258,851757.5797,4726147.7984,714.1554
DIAG:223,1,14.475440,2.764335,3.962604,0,0,22.577989,1,4180820.1696,852257.5967,4726145.8184,4180321.7957,851757.4310,4726148.4665,701.6666
DIAG:224,1,17.475874,4.284366,3.755578,0,0,22.577989,1,4180820.3938,852256.3695,4726148.3195,4180321.0655,851757.2822,4726149.1346,706.0008
DIAG:225,1,7.852033,1.489068,3.669438,0,0,22.577989,1,4180818.6290,852255.8477,4726148.2688,4180320.3354,851757.1334,4726149.8028,700.8035
DIAG:226,1,20.242339,7.209289,3.507908,0,0,22.577989,1,4180815.6923,852255.8160,4726150.9698,4180319.6053,851756.9846,4726150.4709,697.7608
DIAG:227,1,13.113829,3.583034,3.447024,0,0,22.577989,1,4180815.5388,852256.9428,4726150.4229,4180318.8751,851756.8359,4726151.1390,712.1031
DIAG:228,1,9.440603,1.123527,3.348190,0,0,22.577989,1,4180813.9809,852256.9647,4726149.8882,4180318.1450,851756.6871,4726151.8071,702.9229
DIAG:229,1,11.487762,4.352113,3.579448,0,0,22.577989,1,4180813.7875,852258.7254,4726150.1352,4180317.4148,851756.5383,4726152.4753,714.6817
DIAG:230,1,6.805849,0.818536,3.466231,0,0,22.577989,1,4180813.6167,852258.7173,4726151.3686,4180316.6847,851756.3896,4726153.1434,708.7017
DIAG:231,1,6.123616,1.244880,3.491739,0,0,22.577989,1,4180812.3778,852257.7561,4726151.7995,4180315.9545,851756.2408,4726153.8115,701.1019
DIAG:232,1,18.907982,8.902371,3.577152,0,0,22.577989,1,4180814.1815,852257.0768,4726150.8607,4180315.2244,851756.0920,4726154.4797,713.7675
DIAG:233,1,15.586646,5.209474,3.821666,0,0,22.577989,1,4180811.7697,852257.8302,4726152.7564,4180314.4942,851755.9433,4726155.1478,703.6289
DIAG:234,1,17.396450,5.858789,3.979108,0,0,22.577989,1,4180812.8891,852258.5568,4726151.5601,4180313.7641,851755.7945,4726155.8159,717.0882
DIAG:235,1,9.083380,1.584976,3.988699,0,0,22.577989,1,4180811.9232,852257.6152,4726152.9034,4180313.0339,851755.6457,4726156.4840,703.3576
DIAG:236,1,5.532364,0.719402,3.339710,0,0,22.577989,1,4180811.1117,852258.3129,4726152.9255,4180312.3038,851755.4969,4726157.1522,710.1190
DIAG:237,1,15.796379,4.708503,3.452257,0,0,22.577989,1,4180808.6514,852258.2787,4726151.7715,4180311.5737,851755.3482,4726157.8203,701.3981
DIAG:238,1,9.131401,2.806179,3.620522,0,0,22.577989,1,4180808.9079,852257.0584,4726152.2255,4180310.8435,851755.1994,4726158.4884,706.5959
DIAG:239,1,21.713249,5.872411,3.772552,0,0,22.577989,1,4180808.2798,852255.4605,4726155.2259,4180310.1134,851755.0506,4726159.1565,701.7620
DIAG:240,1,4.921586,0.498289,3.740527,0,0,22.577989,1,4180807.8005,852255.7727,4726156.2381,4180309.3832,851754.9019,4726159.8247,709.1554
DIAG:241,1,9.250264,0.899092,3.705949,0,0,22.577989,1,4180807.4669,852255.3268,4726157.9892,4180308.6531,851754.7531,4726160.4928,707.0297
DIAG:242,1,8.992098,0.852497,2.900961,0,0,22.577989,1,4180806.3887,852255.1280,4726159.7898,4180307.9229,851754.6043,4726161.1609,705.1388
DIAG:243,1,8.196643,1.006794,2.480693,0,0,22.577989,1,4180804.9618,852254.8238,4726159.5878,4180307.1928,851754.4556,4726161.8291,703.2427
DIAG:244,1,17.940169,7.600663,2.654881,0,0,22.577989,1,4180802.0414,852253.3256,4726161.7721,4180306.4626,851754.3068,4726162.4972,692.4370
DIAG:245,1,10.905039,1.396384,2.636021,0,0,22.577989,1,4180801.3894,852252.3844,4726161.1975,4180305.7325,851754.1580,4726163.1653,702.0506
DIAG:246,1,14.662047,7.262731,3.290354,0,0,22.577989,1,4180802.2940,852253.8691,4726161.7715,4180305.0023,851754.0092,4726163.8334,717.0855
DIAG:247,1,14.773081,4.965690,3.316073,0,0,22.577989,1,4180803.0455,852254.9450,4726163.7437,4180304.2722,851753.8605,4726164.5016,716.0423
DIAG:248,1,13.325006,6.011765,3.636632,0,0,22.577989,1,4180801.6168,852252.5776,4726164.4892,4180303.5420,851753.7117,4726165.1697,695.0917
DIAG:249,1,5.653878,0.973412,3.146732,0,0,22.577989,1,4180801.7512,852252.7252,4726165.5289,4180302.8119,851753.5629,4726165.8378,709.9115
DIAG:250,1,7.970868,0.931806,3.190083,0,0,22.577989,1,4180801.5804,852251.9112,4726167.2335,4180302.0817,851753.4142,4726166.5059,705.4177
DIAG:251,1,19.494670,4.426564,3.542831,0,0,22.577989,1,4180801.9777,852250.8965,4726170.5047,4180301.3516,851753.2654,4726167.1741,707.0658
DIAG:252,1,16.246718,4.604128,3.917994,0,0,22.577989,1,4180803.0148,852251.3405,4726169.7894,4180300.6215,851753.1166,4726167.8422,715.1275
DIAG:253,1,18.717032,7.734983,4.590813,0,1,22.577989,1,4180800.2475,852251.3568,4726172.3805,4180299.8913,851752.9679,4726168.5103,699.6585
DIAG:254,1,8.606761,2.369960,4.067742,0,0,22.577989,1,4180801.0008,852251.7938,4726173.0876,4180299.1612,851752.8191,4726169.1784,714.1962
DIAG:255,1,14.326304,3.897658,4.317870,0,0,22.577989,1,4180800.3705,852249.9430,4726172.6265,4180298.4310,851752.6703,4726169.8466,700.7539
DIAG:256,1,9.833670,2.048756,3.796472,0,0,22.577989,1,4180799.2115,852248.5364,4726172.5960,4180297.7009,851752.5215,4726170.5147,699.8280
DIAG:257,1,10.937075,3.668213,3.666725,0,0,22.577989,1,4180797.0494,852248.9237,4726172.9077,4180296.9707,851752.3728,4726171.1828,702.2700
DIAG:258,1,19.969573,4.454335,3.510982,0,0,22.577989,1,4180796.2692,852249.6361,4726176.2061,4180296.2406,851752.2240,4726171.8509,708.8293
DIAG:259,1,15.575472,7.784841,4.192124,0,0,22.577989,1,4180796.2651,852251.9888,4726177.7206,4180295.5104,851752.0752,4726172.5191,718.2726
DIAG:260,1,12.316918,2.307510,4.329695,0,0,22.577989,1,4180795.2443,852253.0282,4726177.3249,4180294.7803,851751.9265,4726173.1872,710.3665
DIAG:261,1,7.295434,1.795418,4.066580,0,0,22.577989,1,4180795.6379,852252.3324,4726178.1635,4180294.0501,851751.7777,4726173.8553,709.5436
DIAG:262,1,13.496790,3.261586,3.932326,0,0,22.577989,1,4180796.4273,852252.9310,4726180.4874,4180293.3200,851751.6289,4726174.5234,716.5890
DIAG:263,1,8.561797,0.741443,3.232972,0,0,22.577989,1,4180795.6932,852252.8322,4726180.3906,4180292.5898,851751.4801,4726175.1916,708.7399
DIAG:264,1,6.048549,0.350733,3.031049,0,0,22.577989,1,4180795.4260,852252.8730,4726180.5303,4180291.8597,851751.3314,4726175.8597,711.2905
DIAG:265,1,9.966188,2.381647,2.879448,0,0,22.577989,1,4180793.7292,852253.5487,4726182.2261,4180291.1295,851751.1826,4726176.5278,708.7033
DIAG:266,1,7.423537,1.270301,2.801603,0,0,22.577989,1,4180793.1042,852252.6500,4726182.5108,4180290.3994,851751.0338,4726177.1959,706.7438
DIAG:267,1,9.047395,2.247741,2.659555,0,0,22.577989,1,4180791.9914,852251.3562,4726182.7900,4180289.6692,851750.8851,4726177.8641,703.1856
DIAG:268,1,24.605858,9.677150,3.181837,0,0,22.577989,1,4180792.2081,852249.0077,4726180.8875,4180288.9391,851750.7363,4726178.5322,704.0581
DIAG:269,1,8.589399,1.651290,2.568482,0,0,22.577989,1,4180790.5227,852248.6876,4726180.7666,4180288.2089,851750.5875,4726179.2003,703.8159
DIAG:270,1,4.804728,0.233140,2.361045,0,0,22.577989,1,4180789.6727,852248.3428,4726180.7413,4180287.4788,851750.4388,4726179.8684,706.5424
DIAG:271,1,15.250241,6.278339,2.809337,0,0,22.577989,1,4180790.6559,852249.6768,4726180.2363,4180286.7486,851750.2900,4726180.5365,720.1151
DIAG:272,1,8.426125,2.380510,2.721229,0,0,22.577989,1,4180788.6626,852249.8163,4726180.5821,4180286.0185,851750.1412,4726181.2047,705.0106
DIAG:273,1,3.059323,0.236519,2.670737,0,0,22.577989,1,4180787.8570,852250.0993,4726181.2835,4180285.2883,851749.9924,4726181.8728,709.8777
DIAG:274,1,21.018715,5.996641,3.235328,0,0,22.577989,1,4180785.6015,852249.5109,4726184.2609,4180284.5582,851749.8437,4726182.5409,701.2261
DIAG:275,1,5.165271,0.902834,3.087447,0,0,22.577989,1,4180783.8757,852249.0935,4726184.9394,4180283.8280,851749.6949,4726183.2090,702.9954
DIAG:276,1,8.217595,2.257282,3.186145,0,0,22.577989,1,4180782.1273,852247.6973,4726185.4560,4180283.0979,851749.5461,4726183.8772,698.5655
DIAG:277,1,10.572346,3.601726,3.321543,0,0,22.577989,1,4180781.8303,852249.1140,4726185.7486,4180282.3677,851749.3974,4726184.5453,714.2588
DIAG:278,1,10.015788,2.528657,2.606694,0,0,22.577989,1,4180780.1140,852250.2297,4726187.1495,4180281.6376,851749.2486,4726185.2134,708.2636
DIAG:279,1,9.267117,1.353012,2.576866,0,0,22.577989,1,4180779.7245,852250.8569,4726186.7890,4180280.9074,851749.0998,4726185.8815,711.5302
DIAG:280,1,11.550783,3.743588,2.927911,0,0,22.577989,1,4180778.6581,852249.0869,4726186.6611,4180280.1773,851748.9510,4726186.5496,699.9310
DIAG:281,1,9.873833,1.363077,2.436385,0,0,22.577989,1,4180777.2473,852248.2906,4726188.3754,4180279.4471,851748.8023,4726187.2178,701.6492
DIAG:282,1,11.129830,1.898914,2.388225,0,0,22.577989,1,4180776.5896,852247.1343,4726190.2742,4180278.7170,851748.6535,4726187.8859,702.6390
DIAG:283,1,5.993339,1.185398,2.483113,0,0,22.577989,1,4180776.2034,852245.9551,4726190.8526,4180277.9868,851748.5047,4726188.5540,703.0749
DIAG:284,1,7.023622,1.337529,2.017202,0,0,22.577989,1,4180774.6526,852246.4610,4726192.0482,4180277.2567,851748.3560,4726189.2221,704.7429
DIAG:285,1,5.134155,0.888775,2.015796,0,0,22.577989,1,4180772.7860,852246.4337,4726192.8483,4180276.5265,851748.2072,4726189.8903,701.2173
DIAG:286,1,11.341010,2.623908,2.052458,0,0,22.577989,1,4180772.8766,852245.3864,4726194.6974,4180275.7964,851748.0584,4726190.5584,704.4478
DIAG:287,1,27.391272,8.306840,2.522970,0,0,22.577989,1,4180772.5776,852243.7126,4726192.0801,4180275.0662,851747.9096,4726191.2265,700.5756
DIAG:288,1,8.996614,1.858701,2.455974,0,0,22.577989,1,4180771.8871,852244.4499,4726191.8834,4180274.3361,851747.7609,4726191.8946,707.5411
DIAG:289,1,7.471489,1.391075,2.459781,0,0,22.577989,1,4180771.6691,852244.9700,4726191.8254,4180273.6059,851747.6121,4726192.5627,708.7350
DIAG:290,1,21.690784,4.577863,2.543208,0,0,22.577989,1,4180771.4225,852245.2014,4726189.5058,4180272.8758,851747.4633,4726193.2309,708.1821
DIAG:291,1,16.444272,5.267327,2.933633,0,0,22.577989,1,4180768.7760,852245.3905,4726191.4406,4180272.1456,851747.3146,4726193.8990,698.6828
DIAG:292,1,11.278527,4.016285,3.145370,0,0,22.577989,1,4180769.3193,852246.4853,4726191.3978,4180271.4155,851747.1658,4726194.5671,713.9463
DIAG:293,1,7.924261,0.769237,3.103754,0,0,22.577989,1,4180768.3521,852245.9380,4726190.8019,4180270.6853,851747.0170,4726195.2352,702.6086
DIAG:294,1,11.096709,2.401034,3.210105,0,0,22.577989,1,4180766.7235,852244.8172,4726189.9999,4180269.9552,851746.8682,4726195.9033,697.6001
DIAG:295,1,8.684508,2.212948,3.342522,0,0,22.577989,1,4180767.0843,852245.3042,4726189.7415,4180269.2250,851746.7195,4726196.5715,710.8458
DIAG:296,1,12.319610,4.273592,3.507490,0,0,22.577989,1,4180764.4266,852244.6630,4726190.7110,4180268.4949,851746.5707,4726197.2396,695.2282
DIAG:297,1,31.397401,10.795687,3.756375,0,0,22.577989,1,4180765.1225,852244.3282,4726186.9980,4180267.7647,851746.4219,4726197.9077,709.5198
DIAG:298,1,19.674359,5.762488,4.146754,0,0,22.577989,1,4180763.7804,852245.7944,4726189.2260,4180267.0346,851746.2732,4726198.5758,708.0888
DIAG:299,1,14.158498,2.693718,4.277018,0,0,22.577989,1,4180763.8161,852245.1000,4726191.0412,4180266.3044,851746.1244,4726199.2439,705.3283
DIAG_END
