DIAG:173,1,104.247901,363.678343,712.669851,1,1,22.577989,1,4180916.2170,852327.1044,4726111.1408,4180358.3028,851764.8694,4726115.0599,707.7406
DIAG:174,1,95.878733,311.218302,649.439191,1,1,22.577989,1,4180909.3015,852320.7046,4726111.5961,4180357.5726,851764.7207,4726115.7281,704.8146
DIAG:175,1,87.439217,253.731540,581.659899,1,1,22.577989,1,4180902.6066,852314.1048,4726114.1430,4180356.8425,851764.5719,4726116.3962,703.9860
DIAG:176,1,74.622840,188.006261,511.072185,1,1,22.577989,1,4180896.5826,852307.6700,4726114.3079,4180356.1124,851764.4231,4726117.0643,705.4748
DIAG:177,1,66.968375,147.306658,440.681024,1,1,22.577989,1,4180891.0176,852301.1860,4726113.2712,4180355.3822,851764.2744,4726117.7325,705.1229
DIAG:178,1,49.281194,82.104041,377.342299,1,1,22.577989,1,4180885.3446,852297.3370,4726113.5827,4180354.6521,851764.1256,4726118.4006,712.2831
DIAG:179,1,50.323464,78.386686,300.966540,1,1,22.577989,1,4180880.2699,852292.0810,4726116.4405,4180353.9219,851763.9768,4726119.0687,707.0658
DIAG:180,1,47.397903,66.081185,253.397301,1,1,22.577989,1,4180875.8074,852286.2521,4726119.8307,4180353.1918,851763.8280,4726119.7369,704.5297
DIAG:181,1,35.861990,42.812423,204.189321,1,1,22.577989,1,4180871.2307,852281.2527,4726120.0565,4180352.4617,851763.6793,4726120.4050,703.9083
DIAG:182,1,21.965913,16.155292,154.948073,1,1,22.577989,1,4180867.0614,852278.5391,4726120.5905,4180351.7315,851763.5305,4726121.0731,711.1405
DIAG:183,1,25.714760,15.999862,120.180225,1,1,22.577989,1,4180862.5154,852276.3417,4726123.5635,4180351.0014,851763.3817,4726121.7413,709.3762
DIAG:184,1,17.067261,9.803068,90.038702,0,1,22.577989,1,4180858.7349,852273.3232,4726124.7832,4180350.2712,851763.2330,4726122.4094,706.3359
DIAG:185,1,18.088434,9.597006,65.625248,0,1,22.577989,1,4180855.3695,852269.6993,4726126.8270,4180349.5411,851763.0842,4726123.0775,702.8636
DIAG:186,1,17.827597,10.694637,47.894086,0,1,22.577989,1,4180851.6297,852265.6686,4726128.1442,4180348.8110,851762.9354,4726123.7457,696.7541
DIAG:187,1,13.592108,2.305835,33.394003,0,1,22.577989,1,4180850.3321,852264.5306,4726127.6033,4180348.0808,851762.7867,4726124.4138,714.1341
DIAG:188,1,10.738438,1.970872,25.380686,0,1,22.577989,1,4180847.9260,852261.8842,4726127.4430,4180347.3507,851762.6379,4726125.0819,702.3927
DIAG:189,1,16.235233,5.785556,18.120573,0,1,22.577989,1,4180843.7835,852259.8039,4726129.8371,4180346.6205,851762.4891,4726125.7501,695.4709
DIAG:190,1,13.297825,5.804700,12.092925,0,1,22.577989,1,4180841.2557,852260.4038,4726130.5017,4180345.8904,851762.3404,4726126.4182,709.1504
DIAG:191,1,16.536066,4.358497,8.247532,0,1,22.577989,1,4180838.3121,852260.3470,4726129.6524,4180345.1603,851762.1916,4726127.0863,703.6289
DIAG:192,1,13.050059,4.780402,7.110043,0,1,22.577989,1,4180838.0004,852259.3753,4726129.6902,4180344.4301,851762.0428,4726127.7545,708.4473
DIAG:193,1,12.243064,2.728913,5.782949,0,1,22.577989,1,4180837.1183,852257.5492,4726129.2205,4180343.7000,851761.8940,4726128.4226,701.8679
DIAG:194,1,16.971367,8.661246,5.668766,0,1,22.577989,1,4180836.1629,852258.8003,4726129.0664,4180342.9698,851761.7453,4726129.0907,712.0611
DIAG:195,1,16.846107,5.791876,5.288253,0,1,22.577989,1,4180835.9969,852258.8103,4726131.3508,4180342.2397,851761.5965,4726129.7589,709.9953
DIAG:196,1,13.416661,3.065265,4.525316,0,1,22.577989,1,4180835.3636,852258.6551,4726130.6703,4180341.5095,851761.4477,4726130.4270,707.0801
DIAG:197,1,20.291926,13.801665,5.674899,1,1,22.577989,1,4180837.3195,852257.0302,4726131.6518,4180340.7794,851761.2990,4726131.0951,710.9742
DIAG:198,1,8.633606,1.678858,5.645698,0,1,22.577989,1,4180836.4629,852257.1237,4726131.5756,4180340.0493,851761.1502,4726131.7632,706.5183
DIAG:199,1,13.971517,4.186963,5.485838,0,1,22.577989,1,4180835.5714,852258.0101,4726133.5092,4180339.3191,851761.0014,4726132.4314,709.1428
DIAG:200,1,4.905426,0.799082,4.985277,0,1,22.577989,1,4180835.0801,852257.8309,4726134.3416,4180338.5890,851760.8527,4726133.0995,706.4132
DIAG:201,1,9.329217,1.920625,4.741489,0,1,22.577989,1,4180834.6013,852258.2262,4726135.9213,4180337.8588,851760.7039,4726133.7676,708.5006
DIAG:202,1,8.275695,2.132583,4.476707,0,1,22.577989,1,4180834.6292,852256.7734,4726136.3561,4180337.1287,851760.5551,4726134.4358,703.2844
DIAG:203,1,8.536654,1.882674,4.392084,0,1,22.577989,1,4180833.2111,852257.3234,4726136.4878,4180336.3986,851760.4064,4726135.1039,704.9996
DIAG:204,1,9.967831,1.741230,3.700082,0,0,22.577989,1,4180833.1214,852257.3599,4726138.2742,4180335.6684,851760.2576,4726135.7720,707.9963
DIAG:205,1,20.350179,6.383246,3.759219,0,0,22.577989,1,4180833.9500,852257.6469,4726136.7694,4180334.9383,851760.1088,4726136.4402,712.7747
DIAG:206,1,14.608152,5.976941,4.050387,0,0,22.577989,1,4180833.4123,852259.5681,4726136.4743,4180334.2081,851759.9600,4726137.1083,714.3369
DIAG:207,1,21.923555,8.313722,3.501592,0,0,22.577989,1,4180832.7809,852261.7198,4726139.3972,4180333.4780,851759.8113,4726137.7764,715.8647
DIAG:208,1,15.349364,2.499381,3.583645,0,0,22.577989,1,4180832.7962,852261.6259,4726138.1829,4180332.7478,851759.6625,4726138.4446,710.4239
DIAG:209,1,18.532622,4.856220,3.650570,0,0,22.577989,1,4180833.6410,852262.1343,4726136.6124,4180332.0177,851759.5137,4726139.1127,716.4765
DIAG:210,1,4.737975,0.635123,3.634175,0,0,22.577989,1,4180832.7220,852261.6140,4726137.3529,4180331.2876,851759.3650,4726139.7808,706.3449
DIAG:211,1,12.718193,4.578793,3.899991,0,0,22.577989,1,4180831.3083,852263.4847,4726137.0293,4180330.5574,851759.2162,4726140.4489,713.8215
DIAG:212,1,7.763245,1.655705,3.852304,0,0,22.577989,1,4180831.8788,852263.4574,4726137.9574,4180329.8273,851759.0674,4726141.1171,714.6667
DIAG:213,1,4.367530,0.189711,3.683007,0,0,22.577989,1,4180831.3909,852263.4883,4726137.8417,4180329.0971,851758.9187,4726141.7852,711.5069
DIAG:214,1,14.560337,2.374921,3.746376,0,0,22.577989,1,4180830.1137,852263.8972,4726140.0763,4180328.3670,851758.7699,4726142.4533,710.2962
DIAG:215,1,17.753976,6.026988,3.710751,0,0,22.577989,1,4180829.5682,852262.0376,4726138.8161,4180327.6368,851758.6211,4726143.1215,704.6042
DIAG:216,1,11.976654,2.390581,3.352114,0,0,22.577989,1,4180829.9944,852262.7253,4726140.5349,4180326.9067,851758.4723,4726143.7896,717.7131
DIAG:217,1,10.624672,1.936173,2.714360,0,0,22.577989,1,4180829.2939,852261.7049,4726142.1820,4180326.1766,851758.3236,4726144.4577,707.5293
DIAG:218,1,4.016620,0.341995,2.498621,0,0,22.577989,1,4180829.3028,852261.7469,4726142.3883,4180325.4464,851758.1748,4726145.1259,714.2609
DIAG:219,1,7.041431,1.537802,2.166779,0,0,22.577989,1,4180828.4559,852260.5806,4726143.2579,4180324.7163,851758.0260,4726145.7940,706.6654
DIAG:220,1,18.704835,10.395269,3.142794,0,0,22.577989,1,4180826.2695,852257.8459,4726142.8320,4180323.9861,851757.8773,4726146.4621,695.0920
DIAG:221,1,10.199808,1.276497,2.812564,0,0,22.577989,1,4180825.3813,852256.7966,4726144.5890,4180323.2560,851757.7285,4726147.1302,705.1812
DIAG:222,1,5.916954,1.107018,2.757695,0,0,22.577989,1,4180823.8218,852256.8479,4726144.9513,4180322.5258,851757.5797,4726147.7984,706.3759
DIAG:223,1,7.025212,1.379223,2.876647,0,0,22.577989,1,4180824.1571,852256.2745,4726145.9811,4180321.7957,851757.4310,4726148.4665,711.0095
DIAG:224,1,13.077420,3.844253,3.023580,0,0,22.577989,1,4180824.1222,852257.4776,4726145.4292,4180321.0655,851757.2822,4726149.1346,716.7083
DIAG:225,1,8.792521,1.843497,2.605231,0,0,22.577989,1,4180824.3096,852256.2528,4726145.2247,4180320.3354,851757.1334,4726149.8028,708.8603
DIAG:226,1,11.783028,3.915310,2.757704,0,0,22.577989,1,4180822.2987,852257.0264,4726144.9628,4180319.6053,851756.9846,4726150.4709,708.0108
DIAG:227,1,4.739467,0.333646,2.597451,0,0,22.577989,1,4180821.6900,852257.1925,4726145.9325,4180318.8751,851756.8359,4726151.1390,710.8666
DIAG:228,1,24.113751,7.761664,3.339418,0,0,22.577989,1,4180820.9511,852258.8374,4726149.2750,4180318.1450,851756.6871,4726151.8071,716.4931
DIAG:229,1,7.038851,1.649329,3.350571,0,0,22.577989,1,4180819.0299,852258.6719,4726149.8014,4180317.4148,851756.5383,4726152.4753,705.3248
DIAG:230,1,9.946249,1.549616,2.466005,0,0,22.577989,1,4180817.8636,852257.7687,4726151.5769,4180316.6847,851756.3896,4726153.1434,704.9870
DIAG:231,1,9.363073,2.833663,2.621722,0,0,22.577989,1,4180816.0946,852256.2938,4726152.6190,4180315.9545,851756.2408,4726153.8115,699.9358
DIAG:232,1,10.469679,2.036970,2.714717,0,0,22.577989,1,4180815.5017,852257.1714,4726154.4554,4180315.2244,851756.0920,4726154.4797,712.7976
DIAG:233,1,7.775502,1.751274,2.751922,0,0,22.577989,1,4180813.8365,852256.0260,4726155.7427,4180314.4942,851755.9433,4726155.1478,701.0452
DIAG:234,1,13.555107,2.132156,2.580712,0,0,22.577989,1,4180813.3013,852256.4733,4726158.2944,4180313.7641,851755.7945,4726155.8159,710.9879
DIAG:235,1,11.370987,4.147393,2.811102,0,0,22.577989,1,4180810.4974,852255.6523,4726159.6800,4180313.0339,851755.6457,4726156.4840,697.3075
DIAG:236,1,9.776625,2.829019,2.702473,0,0,22.577989,1,4180808.9718,852256.9717,4726160.1611,4180312.3038,851755.4969,4726157.1522,709.5246
DIAG:237,1,7.343905,1.817730,2.850881,0,0,22.577989,1,4180809.0725,852256.4538,4726161.2138,4180311.5737,851755.3482,4726157.8203,708.7611
DIAG:238,1,17.875988,3.525134,2.427228,0,0,22.577989,1,4180808.9486,852256.6466,4726159.9433,4180310.8435,851755.1994,4726158.4884,710.8313
DIAG:239,1,10.032597,2.282263,2.490522,0,0,22.577989,1,4180806.6949,852256.2366,4726161.6499,4180310.1134,851755.0506,4726159.1565,700.4043
DIAG:240,1,8.974977,0.980356,2.433596,0,0,22.577989,1,4180806.1161,852255.7744,4726163.6363,4180309.3832,851754.9019,4726159.8247,705.9993
DIAG:241,1,9.094337,2.694438,2.419673,0,0,22.577989,1,4180806.3685,852254.6347,4726164.3271,4180308.6531,851754.7531,4726160.4928,706.3735
DIAG:242,1,4.822427,0.282178,2.244194,0,0,22.577989,1,4180805.7632,852254.5090,4726164.6777,4180307.9229,851754.6043,4726161.1609,706.8581
DIAG:243,1,5.421549,0.995255,2.168592,0,0,22.577989,1,4180805.8794,852254.3227,4726165.5852,4180307.1928,851754.4556,4726161.8291,709.4194
DIAG:244,1,9.442498,0.870394,2.042416,0,0,22.577989,1,4180805.4233,852253.9733,4726165.2650,4180306.4626,851754.3068,4726162.4972,706.7978
DIAG:245,1,13.807795,2.062012,1.833878,0,0,22.577989,1,4180805.1620,852254.2430,4726167.8278,4180305.7325,851754.1580,4726163.1653,710.1246
DIAG:246,1,17.426323,7.239210,2.274897,0,0,22.577989,1,4180806.8508,852253.4693,4726167.3123,4180305.0023,851754.0092,4726163.8334,713.9003
DIAG:247,1,4.038037,0.457208,2.138845,0,0,22.577989,1,4180807.0023,852252.9939,4726167.8916,4180304.2722,851753.8605,4726164.5016,709.6690
DIAG:248,1,20.314685,6.183545,2.404686,0,0,22.577989,1,4180804.9522,852253.4767,4726166.3828,4180303.5420,851753.7117,4726165.1697,705.2398
DIAG:249,1,5.373286,0.916503,2.268110,0,0,22.577989,1,4180805.0522,852252.6135,4726167.2426,4180302.8119,851753.5629,4726165.8378,708.0398
DIAG:250,1,4.472085,0.565175,2.226592,0,0,22.577989,1,4180805.0441,852251.8193,4726167.6317,4180302.0817,851753.4142,4726166.5059,707.9649
DIAG:251,1,9.084632,2.785076,2.235656,0,0,22.577989,1,4180805.9746,852250.5969,4726168.3616,4180301.3516,851753.2654,4726167.1741,710.1056
DIAG:252,1,15.721644,8.223592,3.029797,0,0,22.577989,1,4180802.9957,852251.0717,4726168.6973,4180300.6215,851753.1166,4726167.8422,701.6791
DIAG:253,1,14.832981,3.809193,3.311191,0,0,22.577989,1,4180800.9911,852250.1184,4726170.9196,4180299.8913,851752.9679,4726168.5103,699.3988
DIAG:254,1,7.065667,0.772028,3.301354,0,0,22.577989,1,4180800.7158,852249.2426,4726172.4626,4180299.1612,851752.8191,4726169.1784,705.5989
DIAG:255,1,6.090665,1.229802,3.218133,0,0,22.577989,1,4180798.9561,852248.8275,4726173.3984,4180298.4310,851752.6703,4726169.8466,701.3608
DIAG:256,1,10.310668,2.178197,2.712032,0,0,22.577989,1,4180798.0270,852249.6619,4726175.2024,4180297.7009,851752.5215,4726170.5147,708.9778
DIAG:257,1,6.942078,1.577553,2.824066,0,0,22.577989,1,4180796.6506,852250.4398,4726175.8884,4180296.9707,851752.3728,4726171.1828,707.1387
DIAG:258,1,11.227582,3.503401,2.556052,0,0,22.577989,1,4180794.4193,852251.3549,4726177.4842,4180296.2406,851752.2240,4726171.8509,704.4867
DIAG:259,1,6.286915,0.877071,2.552109,0,0,22.577989,1,4180792.6031,852251.1608,4726178.9685,4180295.5104,851752.0752,4726172.5191,701.5081
DIAG:260,1,11.750427,2.809218,2.776513,0,0,22.577989,1,4180792.9682,852250.9288,4726178.7878,4180294.7803,851751.9265,4726173.1872,709.2995
DIAG:261,1,6.591356,1.006031,2.598609,0,0,22.577989,1,4180792.1682,852249.9236,4726179.0969,4180294.0501,851751.7777,4726173.8553,702.0311
DIAG:262,1,14.690029,6.610555,2.437305,0,0,22.577989,1,4180793.5692,852248.8265,4726179.2386,4180293.3200,851751.6289,4726174.5234,709.9471
DIAG:263,1,23.880773,8.460547,2.902440,0,0,22.577989,1,4180792.0167,852250.4711,4726177.2810,4180292.5898,851751.4801,4726175.1916,709.6278
DIAG:264,1,11.896496,2.234261,3.048663,0,0,22.577989,1,4180792.2022,852250.9873,4726176.5420,4180291.8597,851751.3314,4726175.8597,712.1675
DIAG:265,1,17.091197,2.670635,3.192747,0,0,22.577989,1,4180791.2098,852251.0865,4726179.2821,4180291.1295,851751.1826,4726176.5278,706.7336
DIAG:266,1,10.416232,1.950164,3.169943,0,0,22.577989,1,4180790.7734,852252.1729,4726181.0350,4180290.3994,851751.0338,4726177.1959,712.6757
DIAG:267,1,4.217412,0.181775,3.030366,0,0,22.577989,1,4180790.1420,852252.0887,4726181.2301,4180289.6692,851750.8851,4726177.8641,707.8975
DIAG:268,1,11.666233,3.449787,3.025004,0,0,22.577989,1,4180790.8901,852253.1211,4726182.8250,4180288.9391,851750.7363,4726178.5322,717.8623
DIAG:269,1,7.455117,1.540379,3.091335,0,0,22.577989,1,4180789.4161,852252.5860,4726184.0731,4180288.2089,851750.5875,4726179.2003,704.1744
DIAG:270,1,21.457659,6.104540,3.420867,0,0,22.577989,1,4180788.4283,852251.0883,4726182.3009,4180287.4788,851750.4388,4726179.8684,702.1540
DIAG:271,1,4.980964,0.547993,3.375064,0,0,22.577989,1,4180788.0393,852251.6233,4726183.3654,4180286.7486,851750.2900,4726180.5365,711.7697
DIAG:272,1,23.114173,7.880968,3.502105,0,0,22.577989,1,4180788.5951,852249.9688,4726181.3475,4180286.0185,851750.1412,4726181.2047,707.6366
DIAG:273,1,9.499788,1.459354,2.801986,0,0,22.577989,1,4180787.7135,852250.6596,4726180.7517,4180285.2883,851749.9924,4726181.8728,710.9205
DIAG:274,1,3.337466,0.161164,2.594676,0,0,22.577989,1,4180786.9534,852250.7774,4726180.7475,4180284.5582,851749.8437,4726182.5409,709.4510
DIAG:275,1,7.204450,1.691917,2.496804,0,0,22.577989,1,4180785.1881,852250.2681,4726181.3168,4180283.8280,851749.6949,4726183.2090,703.2426
DIAG:276,1,7.734534,0.767343,2.378522,0,0,22.577989,1,4180784.9337,852249.8136,4726180.7526,4180283.0979,851749.5461,4726183.8772,708.9534
DIAG:277,1,11.634223,2.610990,2.621443,0,0,22.577989,1,4180782.9922,852249.2391,4726182.2281,4180282.3677,851749.3974,4726184.5453,701.9489
DIAG:278,1,9.487243,1.401805,2.416645,0,0,22.577989,1,4180781.3635,852248.7841,4726183.6851,4180281.6376,851749.2486,4726185.2134,703.0281
DIAG:279,1,13.044680,4.557125,2.718320,0,0,22.577989,1,4180780.8360,852250.5467,4726185.0633,4180280.9074,851749.0998,4726185.8815,715.5026
DIAG:280,1,19.991274,5.925091,2.700375,0,0,22.577989,1,4180780.6330,852252.1909,4726183.2917,4180280.1773,851748.9510,4726186.5496,717.2736
DIAG:281,1,12.577167,4.726200,3.118196,0,0,22.577989,1,4180778.2487,852251.0175,4726184.3188,4180279.4471,851748.8023,4726187.2178,698.4395
DIAG:282,1,7.742068,1.935837,2.523682,0,0,22.577989,1,4180778.6631,852251.2431,4726184.4754,4180278.7170,851748.6535,4726187.8859,713.8692
DIAG:283,1,7.140333,1.687860,2.546533,0,0,22.577989,1,4180776.6036,852251.1273,4726185.0331,4180277.9868,851748.5047,4726188.5540,703.4797
DIAG:284,1,14.447872,4.111468,2.941563,0,0,22.577989,1,4180775.1042,852249.5260,4726186.8721,4180277.2567,851748.3560,4726189.2221,699.4097
DIAG:285,1,1.873151,0.058262,2.778198,0,0,22.577989,1,4180774.3131,852249.3614,4726187.5841,4180276.5265,851748.2072,4726189.8903,706.8743
DIAG:286,1,5.277994,0.602301,2.761694,0,0,22.577989,1,4180773.1110,852248.5810,4726187.6186,4180275.7964,851748.0584,4726190.5584,702.7890
DIAG:287,1,10.387037,1.506481,2.651243,0,0,22.577989,1,4180772.5938,852247.6632,4726189.3270,4180275.0662,851747.9096,4726191.2265,704.4275
DIAG:288,1,4.218506,0.346793,2.545742,0,0,22.577989,1,4180771.2420,852247.6652,4726190.3219,4180274.3361,851747.7609,4726191.8946,704.4293
DIAG:289,1,17.998920,9.417504,3.031780,0,0,22.577989,1,4180771.4091,852244.7164,4726191.9635,4180273.6059,851747.6121,4726192.5627,698.6854
DIAG:290,1,5.165223,0.654722,2.504743,0,0,22.577989,1,4180771.2665,852244.3696,4726192.2242,4180272.8758,851747.4633,4726193.2309,706.6477
DIAG:291,1,30.668793,8.731549,2.905278,0,0,22.577989,1,4180770.3966,852243.1289,4726196.8793,4180272.1456,851747.3146,4726193.8990,700.9250
DIAG:292,1,16.908720,3.618817,3.073576,0,0,22.577989,1,4180769.7028,852243.7475,4726195.7570,4180271.4155,851747.1658,4726194.5671,707.7397
DIAG:293,1,8.912498,2.474219,3.152212,0,0,22.577989,1,4180768.7806,852241.7724,4726196.1552,4180270.6853,851747.0170,4726195.2352,696.8089
DIAG:294,1,6.459269,1.269366,2.868001,0,0,22.577989,1,4180767.4766,852242.1303,4726197.2288,4180269.9552,851746.8682,4726195.9033,703.4998
DIAG:295,1,16.741255,5.088793,3.371054,0,0,22.577989,1,4180768.2509,852242.5043,4726196.2600,4180269.2250,851746.7195,4726196.5715,711.5732
DIAG:296,1,19.156652,4.535090,3.764333,0,0,22.577989,1,4180767.1969,852243.3329,4726199.2584,4180268.4949,851746.5707,4726197.2396,706.9591
DIAG:297,1,15.740624,5.782678,4.191953,0,0,22.577989,1,4180764.3868,852242.4212,4726198.7344,4180267.7647,851746.4219,4726197.9077,693.3331
DIAG:298,1,14.073275,3.042835,4.461557,0,1,22.577989,1,4180763.8614,852243.2993,4726201.0570,4180267.0346,851746.2732,4726198.5758,708.1423
DIAG:299,1,15.253814,5.241313,4.043938,0,0,22.577989,1,4180764.0108,852244.8229,4726200.5428,4180266.3044,851746.1244,4726199.2439,713.5612
DIAG_END
