DIAG:173,1,98.310369,326.611291,688.934215,1,1,22.577989,1,4180921.5677,852326.7936,4726113.1565,4180358.3028,851764.8694,4726115.0599,715.5933
DIAG:174,1,97.151144,316.310509,639.993803,1,1,22.577989,1,4180915.0325,852320.2646,4726115.4879,4180357.5726,851764.7207,4726115.7281,708.1052
DIAG:175,1,87.443906,256.086309,577.590014,1,1,22.577989,1,4180907.6836,852314.6030,4726115.0102,4180356.8425,851764.5719,4726116.3962,707.6027
DIAG:176,1,79.187632,209.796460,518.431199,1,1,22.577989,1,4180900.2498,852308.9238,4726114.5086,4180356.1124,851764.4231,4726117.0643,705.7196
DIAG:177,1,66.583354,147.402307,440.212014,1,1,22.577989,1,4180893.4814,852303.8442,4726116.6164,4180355.3822,851764.2744,4726117.7325,708.3639
DIAG:178,1,64.264825,139.395087,371.069933,1,1,22.577989,1,4180885.7899,852298.4733,4726118.0081,4180354.6521,851764.1256,4726118.4006,701.2219
DIAG:179,1,43.421079,63.143794,308.296013,1,1,22.577989,1,4180880.8607,852294.0210,4726119.5751,4180353.9219,851763.9768,4726119.0687,712.1524
DIAG:180,1,46.514290,64.552505,251.848285,1,1,22.577989,1,4180875.0014,852289.5302,4726122.9546,4180353.1918,851763.8280,4726119.7369,706.1449
DIAG:181,1,24.748001,20.693398,194.876834,1,1,22.577989,1,4180871.4117,852286.2766,4726124.2260,4180352.4617,851763.6793,4726120.4050,716.3416
DIAG:182,1,28.038250,21.848320,156.583998,1,1,22.577989,1,4180867.2373,852283.0358,4726123.5106,4180351.7315,851763.5305,4726121.0731,711.9596
DIAG:183,1,20.013967,13.510967,125.273966,1,1,22.577989,1,4180863.8651,852279.5855,4726124.6790,4180351.0014,851763.3817,4726121.7413,711.5856
DIAG:184,1,17.066071,6.539144,94.296829,0,1,22.577989,1,4180861.3457,852276.7613,4726127.1892,4180350.2712,851763.2330,4726122.4094,714.8991
DIAG:185,1,15.880027,8.533160,69.541514,0,1,22.577989,1,4180858.0856,852273.4215,4726128.2227,4180349.5411,851763.0842,4726123.0775,707.6782
DIAG:186,1,16.716987,9.450267,49.506895,0,1,22.577989,1,4180855.7180,852269.2351,4726129.2221,4180348.8110,851762.9354,4726123.7457,705.1353
DIAG:187,1,15.577183,2.964188,35.063083,0,1,22.577989,1,4180853.3673,852266.8208,4726128.3983,4180348.0808,851762.7867,4726124.4138,709.2291
DIAG:188,1,15.752134,4.692396,21.592814,0,1,22.577989,1,4180850.6932,852263.5856,4726127.7445,4180347.3507,851762.6379,4726125.0819,702.4719
DIAG:189,1,11.964102,3.757545,15.654189,0,1,22.577989,1,4180848.1073,852260.1198,4726127.7127,4180346.6205,851762.4891,4726125.7501,699.1104
DIAG:190,1,9.386649,2.629610,9.461899,0,1,22.577989,1,4180846.9278,852259.4921,4726127.9936,4180345.8904,851762.3404,4726126.4182,712.7153
DIAG:191,1,6.218853,0.709963,7.463556,0,1,22.577989,1,4180845.0271,852258.3807,4726129.3808,4180345.1603,851762.1916,4726127.0863,706.6983
DIAG:192,1,9.775390,1.013551,5.380079,0,1,22.577989,1,4180842.6750,852256.4186,4726128.9255,4180344.4301,851762.0428,4726127.7545,699.8839
DIAG:193,1,21.501909,6.657518,4.694734,0,1,22.577989,1,4180840.5568,852256.4925,4726127.1246,4180343.7000,851761.8940,4726128.4226,706.7138
DIAG:194,1,10.597714,2.059269,4.246747,0,0,22.577989,1,4180839.2637,852255.8709,4726128.7483,4180342.9698,851761.7453,4726129.0907,705.6505
DIAG:195,1,21.127670,10.608963,4.454327,0,1,22.577989,1,4180839.7996,852256.0341,4726131.1186,4180342.2397,851761.5965,4726129.7589,714.6876
DIAG:196,1,13.528959,3.439647,3.853265,0,0,22.577989,1,4180839.4177,852255.5621,4726130.4599,4180341.5095,851761.4477,4726130.4270,708.3724
DIAG:197,1,5.936655,0.988973,3.655744,0,0,22.577989,1,4180838.6932,852254.7888,4726130.7109,4180340.7794,851761.2990,4726131.0951,705.1444
DIAG:198,1,26.417206,16.518059,4.838310,1,1,22.577989,1,4180838.3072,852257.1274,4726129.0889,4180340.0493,851761.1502,4726131.7632,717.9736
DIAG:199,1,12.070323,4.242401,4.886795,0,1,22.577989,1,4180838.8773,852256.6935,4726130.2260,4180339.3191,851761.0014,4726132.4314,711.2317
DIAG:200,1,16.580177,5.024228,5.126257,0,1,22.577989,1,4180838.1046,852257.7027,4726132.4447,4180338.5890,851760.8527,4726133.0995,711.6383
DIAG:201,1,10.040614,2.202074,5.275468,0,1,22.577989,1,4180837.0606,852258.3979,4726133.9773,4180337.8588,851760.7039,4726133.7676,709.3913
DIAG:202,1,9.059726,2.143644,5.388478,0,1,22.577989,1,4180835.1406,852259.0187,4726135.3219,4180337.1287,851760.5551,4726134.4358,705.6306
DIAG:203,1,9.189591,2.219091,4.944635,0,1,22.577989,1,4180834.9886,852259.5611,4726136.7159,4180336.3986,851760.4064,4726135.1039,711.8047
DIAG:204,1,7.380948,1.761701,4.914878,0,1,22.577989,1,4180832.6095,852259.4509,4726137.7301,4180335.6684,851760.2576,4726135.7720,700.8540
DIAG:205,1,8.711576,1.871573,4.041139,0,0,22.577989,1,4180832.3734,852259.9635,4726139.2176,4180334.9383,851760.1088,4726136.4402,710.8618
DIAG:206,1,29.889996,15.282112,5.225386,1,1,22.577989,1,4180833.9782,852258.2743,4726136.8324,4180334.2081,851759.9600,4726137.1083,710.1441
DIAG:207,1,9.493724,0.917845,5.218273,0,1,22.577989,1,4180833.5259,852257.9540,4726138.6625,4180333.4780,851759.8113,4726137.7764,707.2166
DIAG:208,1,8.429531,2.247046,3.791172,0,0,22.577989,1,4180832.8294,852259.0720,4726139.6933,4180332.7478,851759.6625,4726138.4446,711.7752
DIAG:209,1,19.329851,5.722921,3.939224,0,0,22.577989,1,4180833.7698,852259.2697,4726138.2208,4180332.0177,851759.5137,4726139.1127,715.1585
DIAG:210,1,7.834451,1.348616,3.571662,0,0,22.577989,1,4180832.3098,852258.5151,4726138.0754,4180331.2876,851759.3650,4726139.7808,702.6695
DIAG:211,1,13.281330,2.604299,3.611885,0,0,22.577989,1,4180832.5739,852257.6514,4726140.1219,4180330.5574,851759.2162,4726140.4489,708.5630
DIAG:212,1,12.180421,2.877236,3.685244,0,0,22.577989,1,4180832.0039,852258.8080,4726141.9679,4180329.8273,851759.0674,4726141.1171,713.2362
DIAG:213,1,10.752301,2.637909,3.727126,0,0,22.577989,1,4180829.9497,852258.4976,4726143.6207,4180329.0971,851758.9187,4726141.7852,702.2826
DIAG:214,1,5.294902,0.949300,3.645886,0,0,22.577989,1,4180828.6981,852259.1660,4726144.3921,4180328.3670,851758.7699,4726142.4533,708.6607
DIAG:215,1,7.384812,0.865569,3.545285,0,0,22.577989,1,4180827.4837,852258.5184,4726144.3434,4180327.6368,851758.6211,4726143.1215,703.7769
DIAG:216,1,10.711565,2.480316,2.265106,0,0,22.577989,1,4180825.2929,852258.0595,4726144.0740,4180326.9067,851758.4723,4726143.7896,700.3507
DIAG:217,1,6.904978,0.949533,2.268274,0,0,22.577989,1,4180824.9022,852257.3086,4726144.0431,4180326.1766,851758.3236,4726144.4577,705.5037
DIAG:218,1,8.157051,1.602532,2.203823,0,0,22.577989,1,4180822.8887,852256.7218,4726143.9716,4180325.4464,851758.1748,4726145.1259,699.6319
DIAG:219,1,10.133427,3.026084,1.934139,0,0,22.577989,1,4180823.3843,852255.7884,4726143.9650,4180324.7163,851758.0260,4726145.7940,707.3500
DIAG:220,1,8.060386,1.409730,1.940251,0,0,22.577989,1,4180822.5898,852256.5090,4726145.2198,4180323.9861,851757.8773,4726146.4621,708.7648
DIAG:221,1,2.271460,0.121054,1.691926,0,0,22.577989,1,4180821.5608,852256.5602,4726145.9791,4180323.2560,851757.7285,4726147.1302,705.4351
DIAG:222,1,5.447773,0.951370,1.499340,0,0,22.577989,1,4180821.6257,852256.3055,4726146.3658,4180322.5258,851757.5797,4726147.7984,708.4154
DIAG:223,1,9.450043,1.298218,1.365370,0,0,22.577989,1,4180820.2373,852255.5502,4726145.8369,4180321.7957,851757.4310,4726148.4665,701.0533
DIAG:224,1,16.554648,3.564156,1.626856,0,0,22.577989,1,4180819.4723,852256.5181,4726148.3186,4180321.0655,851757.2822,4726149.1346,709.7315
DIAG:225,1,16.943715,3.975002,1.937799,0,0,22.577989,1,4180818.1517,852257.6738,4726150.9465,4180320.3354,851757.1334,4726149.8028,708.7103
DIAG:226,1,19.852295,3.586656,2.048433,0,0,22.577989,1,4180817.6233,852257.5829,4726149.1131,4180319.6053,851756.9846,4726150.4709,707.2428
DIAG:227,1,5.112763,0.627941,2.016274,0,0,22.577989,1,4180816.7316,852256.8497,4726149.2771,4180318.8751,851756.8359,4726151.1390,703.1899
DIAG:228,1,5.100580,0.252843,1.881305,0,0,22.577989,1,4180815.9368,852256.6031,4726150.4947,4180318.1450,851756.6871,4726151.8071,705.1722
DIAG:229,1,7.024824,1.591776,1.737875,0,0,22.577989,1,4180815.6712,852255.4184,4726150.8636,4180317.4148,851756.5383,4726152.4753,703.5115
DIAG:230,1,11.171681,2.157730,1.812675,0,0,22.577989,1,4180814.1569,852256.1391,4726152.6495,4180316.6847,851756.3896,4726153.1434,705.8765
DIAG:231,1,21.175730,12.838614,3.084431,1,0,22.577989,1,4180816.6753,852256.4844,4726154.5978,4180315.9545,851756.2408,4726153.8115,720.1885
DIAG:232,1,4.426634,0.442055,3.033499,0,0,22.577989,1,4180815.6796,852256.0499,4726155.7520,4180315.2244,851756.0920,4726154.4797,704.7465
DIAG:233,1,5.118548,0.247210,2.928398,0,0,22.577989,1,4180814.9702,852255.8971,4726155.8748,4180314.4942,851755.9433,4726155.1478,706.8373
DIAG:234,1,12.725332,4.622782,3.034261,0,0,22.577989,1,4180812.3460,852255.9878,4726155.8439,4180313.7641,851755.7945,4726155.8159,700.4455
DIAG:235,1,3.931055,0.320221,2.668783,0,0,22.577989,1,4180811.3829,852256.3567,4726156.1562,4180313.0339,851755.6457,4726156.4840,707.3734
DIAG:236,1,8.480417,1.627324,2.472850,0,0,22.577989,1,4180811.3580,852257.1422,4726156.0682,4180312.3038,851755.4969,4726157.1522,712.7818
DIAG:237,1,8.559438,2.409066,2.650962,0,0,22.577989,1,4180810.1035,852255.7529,4726156.4532,4180311.5737,851755.3482,4726157.8203,700.1251
DIAG:238,1,7.878928,1.316601,2.757338,0,0,22.577989,1,4180809.8430,852256.5067,4726157.7846,4180310.8435,851755.1994,4726158.4884,711.7474
DIAG:239,1,12.574104,5.025945,3.100755,0,0,22.577989,1,4180811.2261,852255.9399,4726157.9521,4180310.1134,851755.0506,4726159.1565,713.5862
DIAG:240,1,11.989893,1.918270,3.076809,0,0,22.577989,1,4180809.7866,852255.9252,4726157.1315,4180309.3832,851754.9019,4726159.8247,705.4764
DIAG:241,1,24.382703,12.548758,3.047823,1,0,22.577989,1,4180806.1141,852255.4044,4726159.9369,4180308.6531,851754.7531,4726160.4928,694.7793
DIAG:242,1,11.967036,1.805509,3.184169,0,0,22.577989,1,4180805.4386,852256.0985,4726159.1546,4180307.9229,851754.6043,4726161.1609,709.8633
DIAG:243,1,8.141852,2.240800,3.383528,0,0,22.577989,1,4180804.9369,852254.6447,4726159.7760,4180307.1928,851754.4556,4726161.8291,702.3671
DIAG:244,1,10.644225,2.339591,3.155209,0,0,22.577989,1,4180802.8880,852253.8976,4726161.3689,4180306.4626,851754.3068,4726162.4972,698.6770
DIAG:245,1,8.900203,2.561147,3.379301,0,0,22.577989,1,4180802.2127,852252.1315,4726161.7238,4180305.7325,851754.1580,4726163.1653,699.2580
DIAG:246,1,8.509690,2.391252,3.455694,0,0,22.577989,1,4180802.7852,852251.8014,4726162.5540,4180305.0023,851754.0092,4726163.8334,709.0075
DIAG:247,1,11.443330,4.380885,3.652876,0,0,22.577989,1,4180803.8179,852252.3731,4726163.0007,4180304.2722,851753.8605,4726164.5016,714.6116
DIAG:248,1,11.498804,3.229078,3.844123,0,0,22.577989,1,4180802.8951,852253.7037,4726164.5575,4180303.5420,851753.7117,4726165.1697,710.8534
DIAG:249,1,8.413391,1.100932,3.451622,0,0,22.577989,1,4180802.8772,852253.0945,4726166.1978,4180302.8119,851753.5629,4726165.8378,707.3003
DIAG:250,1,8.749003,1.476724,3.407468,0,0,22.577989,1,4180801.2774,852252.8322,4726167.8365,4180302.0817,851753.4142,4726166.5059,702.6185
DIAG:251,1,11.512908,4.310683,2.583660,0,0,22.577989,1,4180802.0352,852251.2188,4726168.3057,4180301.3516,851753.2654,4726167.1741,706.2493
DIAG:252,1,19.410328,6.829838,3.086093,0,0,22.577989,1,4180803.1011,852252.3190,4726167.0719,4180300.6215,851753.1166,4726167.8422,718.1079
DIAG:253,1,12.894739,4.818206,3.343834,0,0,22.577989,1,4180802.7702,852250.0411,4726166.9729,4180299.8913,851752.9679,4726168.5103,700.6400
DIAG:254,1,3.408786,0.378953,3.147770,0,0,22.577989,1,4180802.8979,852249.9859,4726167.6726,4180299.1612,851752.8191,4726169.1784,710.4342
DIAG:255,1,8.386888,1.807475,3.072403,0,0,22.577989,1,4180801.8803,852250.6650,4726168.9108,4180298.4310,851752.6703,4726169.8466,709.2272
DIAG:256,1,11.631945,1.510753,2.984353,0,0,22.577989,1,4180800.9597,852250.0444,4726171.0226,4180297.7009,851752.5215,4726170.5147,704.8812
DIAG:257,1,6.010126,1.000174,2.646282,0,0,22.577989,1,4180800.8810,852250.6259,4726172.1704,4180296.9707,851752.3728,4726171.1828,712.6028
DIAG:258,1,18.158755,9.967556,3.320129,0,0,22.577989,1,4180797.8067,852251.8900,4726172.0400,4180296.2406,851752.2240,4726171.8509,704.2739
DIAG:259,1,3.870925,0.496364,3.259673,0,0,22.577989,1,4180797.8154,852251.7260,4726172.6700,4180295.5104,851752.0752,4726172.5191,710.3425
DIAG:260,1,4.350471,0.640731,3.176073,0,0,22.577989,1,4180796.6546,852252.2188,4726173.3919,4180294.7803,851751.9265,4726173.1872,708.6614
DIAG:261,1,7.869448,1.312239,2.876229,0,0,22.577989,1,4180796.4075,852251.2946,4726174.8425,4180294.0501,851751.7777,4726173.8553,706.8927
DIAG:262,1,5.558996,1.046239,2.297869,0,0,22.577989,1,4180794.8049,852251.4151,4726175.6178,4180293.3200,851751.6289,4726174.5234,705.5869
DIAG:263,1,12.053925,1.585564,1.974605,0,0,22.577989,1,4180793.9843,852251.9559,4726174.8606,4180292.5898,851751.4801,4726175.1916,710.1635
DIAG:264,1,20.760583,4.309019,2.367611,0,0,22.577989,1,4180793.2100,852252.7473,4726178.1916,4180291.8597,851751.3314,4726175.8597,711.7874
DIAG:265,1,11.449322,1.237941,2.310658,0,0,22.577989,1,4180792.3890,852253.1212,4726177.5466,4180291.1295,851751.1826,4726176.5278,710.1386
DIAG:266,1,3.322753,0.287965,2.188379,0,0,22.577989,1,4180791.1720,852253.0592,4726178.5319,4180290.3994,851751.0338,4726177.1959,707.0796
DIAG:267,1,13.693915,5.849858,2.673348,0,0,22.577989,1,4180789.7923,852250.8664,4726179.8797,4180289.6692,851750.8851,4726177.8641,698.0884
DIAG:268,1,7.544962,0.593644,1.735956,0,0,22.577989,1,4180789.2277,852250.5210,4726179.7168,4180288.9391,851750.7363,4726178.5322,707.4579
DIAG:269,1,12.690821,2.808757,1.967196,0,0,22.577989,1,4180789.7567,852250.3618,4726179.0930,4180288.2089,851750.5875,4726179.2003,712.4574
DIAG:270,1,17.513485,3.885672,2.291690,0,0,22.577989,1,4180787.9074,852249.7599,4726181.8545,4180287.4788,851750.4388,4726179.8684,702.0082
DIAG:271,1,14.275058,4.656068,2.626073,0,0,22.577989,1,4180785.7756,852250.9560,4726181.3920,4180286.7486,851750.2900,4726180.5365,707.2415
DIAG:272,1,10.737798,2.593505,2.780799,0,0,22.577989,1,4180784.2434,852249.5779,4726183.0445,4180286.0185,851750.1412,4726181.2047,699.4157
DIAG:273,1,9.346103,2.918691,2.914112,0,0,22.577989,1,4180784.6819,852248.5013,4726183.6450,4180285.2883,851749.9924,4726181.8728,707.4469
DIAG:274,1,21.430252,4.888607,2.972071,0,0,22.577989,1,4180783.7664,852249.2555,4726181.6768,4180284.5582,851749.8437,4726182.5409,709.5130
DIAG:275,1,8.091209,2.200915,3.068368,0,0,22.577989,1,4180783.8637,852250.1753,4726182.3436,4180283.8280,851749.6949,4726183.2090,714.0471
DIAG:276,1,16.732235,4.644370,3.504009,0,0,22.577989,1,4180781.5038,852249.5563,4726181.0794,4180283.0979,851749.5461,4726183.8772,699.3157
DIAG:277,1,18.080936,10.955324,4.014555,0,0,22.577989,1,4180783.8049,852248.9747,4726181.8013,4180282.3677,851749.3974,4726184.5453,716.7889
DIAG:278,1,14.373251,3.540490,4.309240,0,0,22.577989,1,4180782.2335,852249.9448,4726183.8102,4180281.6376,851749.2486,4726185.2134,708.6578
DIAG:279,1,9.883808,1.614526,4.189817,0,0,22.577989,1,4180781.2117,852248.9467,4726185.4639,4180280.9074,851749.0998,4726185.8815,703.2139
DIAG:280,1,2.016790,0.043791,3.805629,0,0,22.577989,1,4180780.4951,852248.8942,4726186.3649,4180280.1773,851748.9510,4726186.5496,707.6554
DIAG:281,1,18.861680,3.277459,3.667768,0,0,22.577989,1,4180779.3612,852248.6435,4726184.5599,4180279.4471,851748.8023,4726187.2178,705.5475
DIAG:282,1,1.252008,0.026173,3.411034,0,0,22.577989,1,4180778.6963,852248.4159,4726185.1858,4180278.7170,851748.6535,4726187.8859,707.0229
DIAG:283,1,8.768925,0.943864,3.213552,0,0,22.577989,1,4180777.9385,852248.8440,4726186.7586,4180277.9868,851748.5047,4726188.5540,709.2185
DIAG:284,1,10.087831,1.440844,2.868775,0,0,22.577989,1,4180776.3472,852248.8727,4726188.5137,4180277.2567,851748.3560,4726189.2221,704.6341
DIAG:285,1,9.412829,1.598781,2.808562,0,0,22.577989,1,4180776.4452,852248.3486,4726188.1849,4180276.5265,851748.2072,4726189.8903,708.8209
DIAG:286,1,7.105800,0.941127,2.438238,0,0,22.577989,1,4180775.4355,852247.4535,4726189.5042,4180275.7964,851748.0584,4726190.5584,703.1642
DIAG:287,1,8.431108,2.245378,1.567243,0,0,22.577989,1,4180773.3788,852246.5538,4726190.4793,4180275.0662,851747.9096,4726191.2265,698.6555
DIAG:288,1,13.603237,2.249923,1.438186,0,0,22.577989,1,4180772.6310,852247.1613,4726192.8136,4180274.3361,851747.7609,4726191.8946,708.9035
DIAG:289,1,11.708371,1.364430,1.413177,0,0,22.577989,1,4180772.1931,852246.9659,4726192.0861,4180273.6059,851747.6121,4726192.5627,707.1415
DIAG:290,1,10.565838,3.696594,1.778457,0,0,22.577989,1,4180769.4853,852247.0509,4726192.5201,4180272.8758,851747.4633,4726193.2309,699.3969
DIAG:291,1,15.510053,5.138160,1.964527,0,0,22.577989,1,4180770.0484,852248.0817,4726191.7325,4180272.1456,851747.3146,4726193.8990,715.1548
DIAG:292,1,7.818828,1.444912,2.106401,0,0,22.577989,1,4180770.0703,852248.6660,4726191.6293,4180271.4155,851747.1658,4726194.5671,712.1050
DIAG:293,1,14.794949,1.934407,2.205456,0,0,22.577989,1,4180769.2754,852248.7073,4726190.1876,4180270.6853,851747.0170,4726195.2352,707.5587
DIAG:294,1,18.838613,4.718220,2.533193,0,0,22.577989,1,4180769.9347,852248.6840,4726192.8113,4180269.9552,851746.8682,4726195.9033,712.9399
DIAG:295,1,6.396335,1.005301,2.473845,0,0,22.577989,1,4180769.2977,852249.6204,4726193.8558,4180269.2250,851746.7195,4726196.5715,712.1659
DIAG:296,1,3.182542,0.254317,2.405164,0,0,22.577989,1,4180768.8766,852249.3174,4726194.6710,4180268.4949,851746.5707,4726197.2396,708.6963
DIAG:297,1,6.594933,0.866590,2.267285,0,0,22.577989,1,4180767.8712,852248.6910,4726195.9045,4180267.7647,851746.4219,4726197.9077,705.3306
DIAG:298,1,12.689372,2.135770,2.255870,0,0,22.577989,1,4180766.6010,852247.9426,4726195.0167,4180267.0346,851746.2732,4726198.5758,703.7615
DIAG:299,1,10.386317,3.617279,2.481155,0,0,22.577989,1,4180766.6847,852246.1759,4726195.3825,4180266.3044,851746.1244,4726199.2439,704.6331
DIAG_END
